epoch,train_loss,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
1,1.8124175681309267,0.38778965860583836,0.9129198554831468,0.8397907551599052,0.9560705197816295,0.8734960533830753,0.7876730695530623,0.649720013447757,0.7241534333561364,0.8634074734471245,0.402294920795289,0.2517954821771858,0.30435912812289295,0.5931603182086919,0.14054496160428515,0.07558395266472448,0.7149725698080764,0.07793219985957295,0.4872346231021995,0.32208208261704296,0.32332235518530733,0.9882300961542391,0.454436893763709,0.3247953827266775,0.5167018716181033,0.6306825219174071,0.34335816850059125,0.11954494615193316,0.1162478155295739,0.001308465590817181,0.8824437188796089,0.945502029378092,1.4543344730680638,7.731361150741577
2,1.3821565224365755,0.3856203872413999,0.931057522548408,0.8710080684304847,0.9377017960394215,0.9245067452271725,0.7884516118595668,0.6507801253152885,0.7753592692700907,0.8019936904364748,0.4322426531859261,0.27570762405566795,0.34260150764388536,0.5854157679844815,0.47431352657554804,0.31088531938736813,0.41181753628960405,0.5591714286673937,0.11602790709000337,0.061586850212194934,0.5324443120015896,0.06510797429204916,0.4527589246777611,0.3247399797426299,0.5155556563012924,0.5029222153450997,0.34086136228382585,0.13674017949014236,0.12015531601526748,0.005928897252623296,0.8739157867321092,0.8915384080546611,1.3919991905039006,6.721777677536011
3,1.2673887386918068,0.5624092093629427,0.9339924907071557,0.8761593915288055,0.9501823654532285,0.918345081966189,0.8131787727220708,0.6851737684092173,0.7715936039906538,0.859501766867258,0.4765748289107935,0.3128311373311863,0.38663090249369586,0.6210537403569003,0.4506830667396893,0.2908914613043651,0.7221654371462742,0.32754838427917154,0.6763798779853027,0.5110075517405834,0.564487223251714,0.8435978373256791,0.6042041365894641,0.449975979696338,0.6112192917205845,0.6629254322072522,0.5345459245452618,0.07487868883850275,0.07155247822927048,0.0013569442208015458,0.927090577549928,0.959693021565514,1.214253145185384,6.682053327560425
4,1.1924992366270586,0.5814150452799425,0.925549333615782,0.8614163149346592,0.9735744409553941,0.8820395198446331,0.8058213201758819,0.6747912467291458,0.7166051737872599,0.9204109443552696,0.44248906294537504,0.28410013208777624,0.3419389969271257,0.6268069781206109,0.5469358505399758,0.37640172372515257,0.5670720710972406,0.5281806301630156,0.680018130722497,0.5151723266431738,0.5648435123355663,0.8541925727533625,0.6188160910959324,0.46261635729631206,0.5476149385367981,0.7323977813480647,0.5564810147359492,0.07917707200460669,0.07701111570841983,0.0008434446470534591,0.9221454396445267,0.9583131103854176,1.1432745998555964,6.5397255420684814
5,1.1909933760762215,0.3647590227176505,0.9211816327686413,0.8538801903537567,0.878594604882081,0.968107508756862,0.7124455025739846,0.5533323086504326,0.83208973616023,0.6228826637586997,0.2645397829750668,0.15243206405996584,0.32219613379041784,0.2243863045855249,0.12287931463007874,0.0654615952974079,0.7093311605495574,0.06726599007622334,0.5909624772623611,0.41940861597083073,0.711490611532891,0.505354304168181,0.4227067693603729,0.29765864599465924,0.643776910508274,0.35497231564715725,0.3261271916225022,0.08196576843474891,0.07309360610761417,0.0035891693784691307,0.9233172245139167,0.9393470976785363,1.9624630646272139,6.395605802536011
6,1.1820402545007793,0.6187145870904103,0.9349401927452388,0.8778288189797422,0.9644612698503074,0.907172655823479,0.8213910394512413,0.6969156581575647,0.7732577743071692,0.8759144105265056,0.5049338754619372,0.3377334735732501,0.3800257989959076,0.7521543292236011,0.5872283805773465,0.41565697704015636,0.6317363416200246,0.5485791264793932,0.6964226877783366,0.5342396505746452,0.586591621322422,0.8568571988175047,0.6524939958172155,0.4961364398364041,0.5929028840613808,0.7583762662617513,0.5961949812725401,0.06999372201890644,0.0696513990340807,0.00017095552190455162,0.9301776454440147,0.9651920876016562,1.0854390520941128,6.552982807159424
7,1.151551186361096,0.639159410534262,0.9354365432208249,0.8787043527221741,0.9708872732582075,0.902483491410971,0.8209278742638846,0.6962490727625038,0.7507357706908608,0.9055993761240766,0.4920476955849257,0.3263018957193,0.4128490917068152,0.6088450387728795,0.629657511341711,0.45948915439249977,0.5771778261770094,0.6926351081234292,0.7351835367662749,0.5812570899707056,0.6637346749305288,0.8238704946183287,0.669454154489199,0.5158243032112523,0.6011243408763036,0.7577375044096786,0.6189629145643039,0.06436581586966185,0.0637425351259768,0.0002741952108847043,0.9359832696631385,0.9667011230968449,1.0883669514547696,5.739014625549316
8,1.1162182099439881,0.6034275010478406,0.9389160553533543,0.884865010059148,0.9631468461285734,0.9158745384681803,0.8292444422735336,0.708298531491812,0.7976577575036435,0.8634358949044273,0.5043900097776038,0.337247018323675,0.4171272802422062,0.6378218954084127,0.5976110665218753,0.4261378938863377,0.4741674536532184,0.8079511134850855,0.6330091131021451,0.4630675443189295,0.7213140540162234,0.5639669677466116,0.6410636579187894,0.4836877470051886,0.6025666363538229,0.7182939678861342,0.5783367298005414,0.08161941850240709,0.0772274815334776,0.0015717159093451834,0.9212008025571772,0.9526504639079448,1.10138569094918,7.294816255569458
9,1.108543019403111,0.5945403304708026,0.9407602438993652,0.8881466528055683,0.9497247100843489,0.9319634267417628,0.8177544991281498,0.6916960128205981,0.8338011732876729,0.8023138057976741,0.5176704347840472,0.349227625847583,0.3873436383241966,0.7801681329815123,0.5113230543694011,0.34347482566327125,0.6990485845291163,0.4030785872898957,0.6802227793731773,0.5154072738504369,0.5346005980350138,0.9348783609588583,0.6317426919136938,0.47495143454547234,0.6136984985439999,0.7301097217569851,0.5697387561755418,0.08737741835213017,0.08573796873504003,0.000615995869461338,0.9136460353954986,0.9586840493058311,1.0988721576603977,6.892055034637451
10,1.119940641928803,0.6034110005788078,0.9331325336974011,0.8746470983235832,0.9681044578031059,0.9005991785735067,0.8226137825450627,0.6986779447131987,0.7618512978292987,0.893908683353548,0.5015315717234398,0.3346961218931174,0.43654382829133254,0.5892529317937567,0.5756650907331902,0.40416413793404765,0.5374641994516496,0.6197118275668403,0.659968745291042,0.49250250169305254,0.5252096537748316,0.8877486414961584,0.6399447975731837,0.48251017655835404,0.5652672448367781,0.7476555210525759,0.5790551359158905,0.07018925617920267,0.06903386242483134,0.0004726426086295681,0.9304934949665391,0.965330251349325,1.110536671497605,7.0923662185668945
11,1.1140561510216107,0.6335093319211829,0.9411907318975191,0.8889143307030654,0.9573472448836696,0.9255704940099722,0.8273511847728051,0.7055404602208292,0.8075248577606734,0.8481755668210856,0.5078259178215315,0.3403261884029923,0.4147395308791674,0.6547906864760964,0.6014803205650163,0.430083558643966,0.6128787059926774,0.5904981707869953,0.72660780642646,0.5706080264143676,0.6234823624584709,0.870608491275018,0.6658163073964533,0.5116395584205388,0.6146563642727473,0.7410182288397988,0.6119713482710026,0.06820323777989286,0.06765378606571798,0.00027472585708743956,0.9320714880771945,0.9667677393906399,1.0792601284655658,6.778968095779419
12,1.0931305397640576,0.6373042963038631,0.9410257629382918,0.8886200721457747,0.9621118608189053,0.9208441086031439,0.8201409415287791,0.6951177224434423,0.7943945454885284,0.8476121238956102,0.5442394383812579,0.3738523028650312,0.42610090115659044,0.7530170640931375,0.6202007697787492,0.4494862413275154,0.6160331959008691,0.6244251164884276,0.6865271323432771,0.5226808632659944,0.5894146159825779,0.8219528748354161,0.6677770705080158,0.5102842824754958,0.6064858146321415,0.7617517948281478,0.6169891135010946,0.07766507793604038,0.07737996384670102,0.0001152943105795641,0.9225047418427195,0.961341884939963,1.057313241741874,6.332916498184204
13,1.08993690664118,0.6080022787735788,0.9430546841319343,0.8922454832560629,0.9623195557743559,0.9245460088370347,0.8201529782815993,0.6951350159676455,0.765219756967532,0.883583217777667,0.44883647305144286,0.2893547103537125,0.47788598265320176,0.4231162786031508,0.601461950688434,0.43006477441532975,0.7019028242105608,0.5261683279078263,0.7029915127448527,0.5420099557194034,0.5703456236227501,0.9160346720232065,0.6433607286915822,0.4891411141140228,0.6288385468635111,0.6872256240779627,0.5844299788282432,0.07903782213733151,0.07834538032283435,0.00028338514163015117,0.9213712345355355,0.9614316875395854,1.1604806970466266,5.4845476150512695
14,1.0693471174348483,0.5788545829876984,0.9341321425742513,0.8764052092070199,0.9686414695318607,0.9019971219547004,0.8231500365956345,0.6994519796002239,0.7632010210223739,0.8933198107031175,0.40565195014167726,0.25443123926279737,0.2876360661926574,0.6878906132439488,0.5450645443074726,0.3746314258648884,0.6455506458035117,0.47164803859318666,0.7044154366446335,0.5437047156692767,0.621931694112947,0.8121233653543583,0.6195704919223545,0.4680548400992966,0.5795798567828725,0.7162454569736527,0.5517106436979278,0.08980196601804867,0.0872638074245196,0.0009262493716475189,0.9118099432038329,0.9503838254125961,1.1766683554107493,6.57124662399292
15,1.0672044781121341,0.6459470890093475,0.9442551439003677,0.8943971059341417,0.9574067911609012,0.9314599220106681,0.8178843855218237,0.6918818899815178,0.7790343651218008,0.8608126442575899,0.5155513642713515,0.3473015851560878,0.515578519651834,0.5155242117512255,0.6343378916163828,0.4644910975579297,0.7236204268948638,0.5646674662124519,0.7306395789694826,0.5755966287150502,0.6213602770993751,0.8865598083290797,0.6746033050947602,0.5198178003526464,0.6598983971919684,0.7068910326375868,0.6268429449524057,0.07024883153382187,0.06988013251102279,0.00014849788029882866,0.9299713696086784,0.9655679392478361,1.1195768930695273,6.705188035964966
16,1.0541001856327057,0.6159089381416427,0.9391643865902664,0.8853062385147574,0.9649950603177571,0.9146805162052597,0.8309065728840703,0.7107272640595182,0.7833497808833073,0.8846108778390872,0.46329366817965834,0.30148484364664063,0.3786392007205871,0.5967015438941145,0.6006456552079138,0.42923056439800944,0.6057033739952447,0.5956717024614389,0.7121216127898803,0.552941659602287,0.608325937878157,0.8586245063609015,0.6517418772653807,0.49859608292661384,0.594004573369324,0.7339021576388856,0.5920203120591508,0.0703876212744118,0.07024851042323035,5.844302031882726e-05,0.9296930465564508,0.9651000378754163,1.1079532436349175,6.120945453643799
17,1.1105614534833215,0.6541339133469413,0.9416914162541213,0.8898079735127998,0.964510783066668,0.9199268607461597,0.8292380830001951,0.7082892524598009,0.7891445089725226,0.8736237407923161,0.5038298511895619,0.3367463597573729,0.39160522121751296,0.7062136974207885,0.6522214695345563,0.48392332626734846,0.6231882727383822,0.6840920619882929,0.7479823627656208,0.5974215861829728,0.74230027362846,0.7537521123424225,0.6833179416224835,0.5315951311668738,0.6365595691392194,0.754420403135955,0.6346778944965796,0.06682338884621065,0.06671529510005272,5.404687307896372e-05,0.9332306580268683,0.9649722917100184,1.0416241599754854,6.579258680343628
18,1.0515676642006093,0.6080908237623975,0.9400190720202201,0.8868264015012088,0.9638617224762848,0.9173275189903659,0.8210165117736322,0.6963765989706507,0.7831870144520228,0.8626859673292813,0.42530221218038866,0.27008497469808407,0.3118573708423546,0.6684740627789759,0.5963839381277056,0.4248910755069192,0.618710595304274,0.5756125091964371,0.7316110916420203,0.5768034447645425,0.7087646476033997,0.7559794664370644,0.6435784384309367,0.49203902348504913,0.6056299070505128,0.7156880014354396,0.5844324139833715,0.09078383362525584,0.08981980726913905,0.0004224849639585601,0.9097577077669023,0.9513557982440634,1.3653560849753292,6.798020362854004
19,1.0338800935582682,0.5856430397441101,0.936280437297246,0.8801948089760577,0.9651347478632292,0.9091013388096603,0.8257590746948701,0.7032279806465562,0.7825564030617336,0.8740106715092797,0.460428456137118,0.29906272168545933,0.44419372284278924,0.4778949269183071,0.6629325163417703,0.4958108131745007,0.5867719624185095,0.761812617370275,0.553529468436522,0.38267593867827815,0.4314306950602907,0.7720173269017563,0.6256623789025701,0.4701943635461986,0.5612381958458308,0.7214338856749045,0.5589634803051368,0.10935248131501515,0.05550289349044807,0.0219069166712569,0.922590189838295,0.9068914353453016,1.233082497661764,6.226166248321533
20,1.0482257895848968,0.6487870170525825,0.9359460728715608,0.879603983415951,0.9710643761147995,0.9032792036432081,0.816456011285355,0.689840022061237,0.7391671308449039,0.9117952538160747,0.5348915754981654,0.3650866833832035,0.4411643007711687,0.6791880260425208,0.630074398216955,0.4599332966672593,0.7038492794002726,0.5702978812035996,0.7255054126983694,0.5692495048052066,0.6154026737051622,0.883590002869557,0.6767318494247112,0.5210273767292266,0.6248958461803769,0.761217790982938,0.6301571288044966,0.06345282357519386,0.06310633312903409,0.00012877693701640738,0.9367648899339495,0.9676627158998968,1.0686890509995548,6.435172080993652
21,1.0202479592778466,0.6316815736984667,0.9436135917357764,0.8932466229722257,0.9616707073627611,0.9262220883678596,0.8301525138683772,0.709624565346952,0.7871962836572255,0.8780674605727029,0.4435290619369863,0.28495813901218503,0.3931287354361441,0.5087527462054457,0.6410329707599403,0.471706050969028,0.6172601052513524,0.6667103393366233,0.7443257083418368,0.5927697280151589,0.7268177497275935,0.7626979680517819,0.6647600637267851,0.514764620835831,0.6311007185180789,0.7040571285416385,0.6096292470129211,0.07067497389215321,0.07000991743536873,0.0002795406687864472,0.9297105418958448,0.9630142760257564,1.164316788315773,5.817525148391724
22,1.0355510007251392,0.6391434713367123,0.9425496999857628,0.8913418436526735,0.9708744159334532,0.9158308491913105,0.8354805447461707,0.7174466179820602,0.7859639006179152,0.8916559088957621,0.5489998484757105,0.37835960795660906,0.43157740649422843,0.754200816588548,0.6005132722149922,0.42909536781776775,0.6922992569458153,0.5302164484712707,0.7024716021829484,0.5413920831056794,0.5595801304999646,0.9433641701169728,0.6718663169049555,0.5165734192155291,0.6173551736394809,0.7798593360181384,0.6173282409578836,0.07131869217478261,0.07104732065992068,0.00010403246780739477,0.9288486468722719,0.965248745619792,1.0268890735777942,5.744951248168945
23,1.0252326984297147,0.6154397192867005,0.9431793694394709,0.8924687332600768,0.9620019240010148,0.9250792449721292,0.8310097309757319,0.7108782279850444,0.7876893736377569,0.8793723544983394,0.5041164109209387,0.3370024342811979,0.4240339763794203,0.6214901236920728,0.6023259968337769,0.4309488446299327,0.5560683221159566,0.6569780528035953,0.6680200795423751,0.5015241365747204,0.7471855666617413,0.604022902119375,0.6513680545682057,0.4950884108677239,0.6287443096987188,0.6904658582783456,0.5914874957656969,0.07980387557398434,0.07452119882888653,0.0023207279336063488,0.9231580732375071,0.9527626670364217,1.1454604240981014,6.5249176025390625
24,1.0236469304019755,0.6052055126626064,0.9389092046375641,0.8848528408135535,0.9655701564770472,0.9136809963333906,0.8328379427118403,0.7135581023314758,0.7868658376844294,0.8845151424039622,0.46248287758103857,0.3007985217448626,0.34322706018095966,0.7087366953241421,0.5805549870288342,0.4090013926031719,0.6056485050221689,0.5574581162297533,0.6967011966948681,0.5345675104803688,0.6475612189405808,0.7539115344146361,0.6431442510041453,0.4894813817899698,0.5958256554570347,0.7261553720931234,0.5799130204349137,0.07984744185435272,0.07508153984014823,0.0022632387764136928,0.922655221383438,0.955162673274317,1.1277876171198757,6.417223215103149
25,1.0299471515146168,0.3964618908368549,0.896348283714804,0.8121658948094976,0.9684189574775725,0.8342617210102632,0.79943531828705,0.6658827553934255,0.7468827897775567,0.8599430473885374,0.4891825341977087,0.323786655416998,0.387859432429483,0.66216406007039,0.2654484226184259,0.15303576214155515,0.5738819719724668,0.1726548616080219,0.30043023987769846,0.17676840746806383,0.1776094842459463,0.9739094391531056,0.46362412874522074,0.3298683951050106,0.47155841960636324,0.6671678520550137,0.351687065564611,0.21443755717847418,0.10973916343284755,0.03548479490678021,0.8547760416603722,0.8277105562627698,1.3609319478273392,6.33742618560791
26,1.0201272957704284,0.6020059736933455,0.936941675933494,0.8813643190802748,0.9669404204061474,0.9087483067568237,0.8218249450013487,0.6975406086850903,0.7586271932692946,0.8965089973857201,0.5271177274082406,0.3578817786167642,0.402740473503801,0.7626425769689534,0.5507400950594936,0.38001471867263314,0.6513614179295873,0.4770466524898301,0.6548871081763012,0.4868640484802788,0.5780368179425394,0.7553053388174181,0.6386424689113461,0.48057528861369164,0.5976914756613056,0.7228758914154805,0.5775816435480118,0.07830710911081894,0.07738647368448999,0.0004088536210094396,0.9222046726945006,0.9579197832323507,1.1028590513901277,6.530086278915405
27,1.0130584036762065,0.6463826686741317,0.9430773884108816,0.8922861315200112,0.9633404630429173,0.9236491871354702,0.834052006972008,0.7153423754398831,0.8037684826558019,0.8667068556045325,0.5084480137508078,0.34088521113461334,0.3971993726233484,0.7062588405244271,0.6370044998554987,0.4673562750485714,0.6264152046403569,0.6479579667348414,0.7311390463167966,0.5762168377823219,0.6739964183876337,0.7988685587788816,0.6776608917237777,0.5249501748513474,0.6253448695767853,0.7549480554106707,0.6255305199743677,0.06847891465753703,0.06839559386377589,4.020953728771333e-05,0.9315641965989364,0.9650982970623516,1.0514035793867977,5.5645270347595215
28,1.0285344103520566,0.6102866175173348,0.9454028571885437,0.8964587697138919,0.958587378607368,0.9325760979257116,0.833144258896783,0.7140079356417077,0.8187084510818383,0.8480982804021046,0.5527154247654313,0.38189823495897474,0.45982990229703624,0.6926256232255904,0.5369689414738288,0.36702497759327185,0.7499156646827335,0.4182128471557193,0.6668896058529281,0.5002508485275191,0.5088284196050687,0.9674004636904402,0.6474295577472429,0.49079549918036836,0.6343206094166692,0.7315843036184636,0.5855246573640628,0.081334307815147,0.08045473940356643,0.0003307886965742458,0.9192144718998593,0.9619071173439467,1.0648383714935996,6.771774768829346
29,1.0244805718010122,0.5457448094422022,0.9446036777871953,0.8950227112850697,0.9462594201456106,0.9429537196653142,0.8208841226285345,0.6961861326627912,0.8550085467315794,0.7893790509925781,0.5408180722570829,0.3706310104139159,0.4354239363330139,0.7135268802102307,0.385708860885979,0.23893388964376613,0.752336585223157,0.2593316737718654,0.6189943907881005,0.4482200410042816,0.4534553112513092,0.9748887461681321,0.5916013616399242,0.4384927684311887,0.6240560948847649,0.6842815877857016,0.5151737746437207,0.10394389794616887,0.10370525090159254,0.0001022138179749665,0.8961925352804325,0.9548462425533168,1.1321768218820745,6.6053876876831055
30,1.0258939130739733,0.6801175735994598,0.9468583832687716,0.8990798276566624,0.9530458308779411,0.9407507588033032,0.8298577026599093,0.7091938344133877,0.8235043425362296,0.8363098577082192,0.5553629035043357,0.3844307368622265,0.5133341562979992,0.6048874933539016,0.6833232482728893,0.5189757071176055,0.6510968448595658,0.7189058988339155,0.7517531926676713,0.6022472384882513,0.7263083691460682,0.7790455628282031,0.7050742617762014,0.5537118792203677,0.6785609282099657,0.7347872031810598,0.6634797814816321,0.0569765290845029,0.056190332942612435,0.00034577070561427894,0.9434638963517733,0.9709655076833054,1.0525689775293523,6.4518961906433105
31,1.0176936150951819,0.6422284347342491,0.9407318027905548,0.8880959564998131,0.9673789447594867,0.915513335953176,0.8395594128748363,0.7234833236527279,0.7975189479937436,0.8862787686229061,0.4968846679368591,0.3305698886424416,0.37894320831520956,0.7214168915461653,0.6362133015888747,0.4665049910884837,0.5644110340880863,0.7289472534929492,0.7278103419634845,0.572092641506597,0.7597140408328704,0.6984782024477801,0.6751169310910137,0.5231627112225625,0.6251468078074776,0.7587802790274502,0.620302770496406,0.06751364154163196,0.06308026805950728,0.001587720755428556,0.9353320111850641,0.9597676491455864,1.057373365217989,6.682065486907959
32,1.0206871926784515,0.6567273683065706,0.9452832716654641,0.896243746089176,0.957762926446775,0.9331246536773709,0.8342174764189447,0.7155858485992672,0.8115314452168144,0.8582083412489542,0.5013997773847894,0.33457874209426947,0.4824153917477755,0.5219395483683014,0.6599895587260319,0.4925256836794272,0.6063014053129435,0.7241096654337292,0.7496293994380991,0.5995257718801331,0.6953617102500206,0.813084452703989,0.6863090529919663,0.5355540115632742,0.6489024881318886,0.7293355019387434,0.6370062451829734,0.05968568458179503,0.05925465685827834,0.00016868144932118432,0.9405766616924005,0.9702107219331912,1.087849962440404,6.648194313049316
33,1.0088340253992514,0.6451440391344132,0.9457657379199114,0.8971115547448061,0.9625806820075382,0.9295281751011737,0.8368098489391904,0.7194093314631612,0.793903931022073,0.8846183571699564,0.4839358476468388,0.31920538909629714,0.4267692826331635,0.5587863527381519,0.6418764506483045,0.472620072713345,0.6213538194487924,0.6638010676287869,0.7457312158398374,0.5945545526265859,0.760890380440414,0.7311642821679246,0.6770883407685427,0.5264473364748472,0.6507293533861107,0.709592514926205,0.6238478380449936,0.06682669906143912,0.06640734207548425,0.00017223590494574984,0.93342042201957,0.9645431965067126,1.0811131271449002,5.808080434799194
34,0.9911446889693086,0.6543650618806232,0.9467298893463287,0.8988481489888455,0.9457568261761683,0.9477049568945697,0.8295302081139315,0.7087156062158985,0.8394053156688854,0.819884748497523,0.5218569545299887,0.3530490206135981,0.5092387957822542,0.5351163187303484,0.6767636303719066,0.5114457597338535,0.6152150611515566,0.751996344933441,0.7060862186622049,0.5456980432901585,0.8044118846014509,0.6291797051146869,0.6835592529195079,0.5297271074633771,0.6920677643010368,0.6840442793189998,0.6349022678547,0.05809683578698748,0.05798449211521289,3.9231123476840485e-05,0.9419762767613102,0.9697322182798032,1.1027524417096919,6.738182544708252
35,0.9931109581481327,0.6647664923850762,0.9437273057212949,0.8934504421377061,0.966382546082133,0.9221099628459571,0.8317036530416663,0.7118944223415675,0.7767890258052115,0.894973241447256,0.5300251529079537,0.3605674981149965,0.4826803444155859,0.5876679072660038,0.6679739852524982,0.5014721768621906,0.6653877436731425,0.6705804097839992,0.7406546187759133,0.588126680590193,0.6687539917338745,0.8298784292826084,0.6925893524945079,0.5405151944772368,0.6484027764069535,0.7457749969449669,0.6462179189787883,0.05973439718754202,0.059640112944324745,3.4844176841166304e-05,0.9403250428788341,0.9697822484849009,1.0727004124359651,6.150881767272949
36,1.0014137781479142,0.563214137391227,0.9426473409472899,0.8915164991326683,0.9691964511542224,0.917513964397891,0.8314010711385693,0.7114511665252047,0.7741646572807386,0.8977764946570108,0.5511648383399896,0.3804192864207476,0.4511988134926706,0.7080344692675427,0.5942602383203125,0.422738443145582,0.48393167158768763,0.7697509649980089,0.4548216909309318,0.2943490005402358,0.8519834369564968,0.3102125779459919,0.6079119596824508,0.4522394741579426,0.6403196448293984,0.6714436267171385,0.5334155891970779,0.09195004567706719,0.09158901024367053,0.00018011205890800167,0.9082308776974215,0.9459060779545355,1.1047125147147612,6.072914123535156
37,0.999190438200127,0.6222754424417822,0.941592142278422,0.8896307178835354,0.9672124007529578,0.9172941562698471,0.8367571412011588,0.7193314232465526,0.8005221133018621,0.8764279912461868,0.5264906319740488,0.35730389191850476,0.40571935835031187,0.749636347220652,0.6250268776116538,0.45457388761605316,0.5086255056930549,0.8105177227053939,0.6438149181531854,0.4747249669465884,0.8321636920232749,0.524990548548552,0.6580223922350117,0.5014835424319247,0.6367576673421259,0.7403931524301961,0.5984441425796293,0.07540710392000277,0.0752486126911443,7.924561442923754e-05,0.9246721416944265,0.9584094959958749,1.0598545169288462,6.644063234329224
38,0.9710118513215672,0.6769441700815757,0.9428567533290247,0.8918911947819301,0.960283550740983,0.9260511895341816,0.8309290796769758,0.710760198746012,0.7766963984562674,0.8933038547972633,0.5535271057087718,0.38267368015907427,0.5148797707617461,0.5984470772348044,0.6742450592885257,0.508574426980214,0.7066289615252648,0.6446993136671724,0.7517320420489625,0.602220090054133,0.7404802092630396,0.7633311014242875,0.702608321680809,0.5510570989848583,0.6846713350015794,0.7249453367808819,0.6598347356820867,0.0479226835964742,0.04789668333060051,1.3000132936843258e-05,0.9520903165364627,0.9743390843720162,1.106203775514256,6.428070545196533
39,0.9890216372229836,0.6543145381052872,0.9448575506144385,0.895478663724178,0.9708879542138251,0.9201864998772719,0.8391813904056079,0.7229220685037355,0.7807163716652722,0.9071116968258173,0.522385183423596,0.3535327187865841,0.4417430620085003,0.6390457751070574,0.6440716795953147,0.47500422397187453,0.5904928334985468,0.7083438315712852,0.7348644671968438,0.5808582939478486,0.7579021249818114,0.7131860273385754,0.6851256801553407,0.5330793263025106,0.6427135980385326,0.7419218327106838,0.6337737767385848,0.06692564623874528,0.06622333559234518,0.0002932681447058444,0.933483396262949,0.9636228572765468,1.0357551168311725,6.471789836883545
