epoch,train_loss,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,val_loss,epoch_seconds
1,2.0206191688776016,0.40735796099060995,0.8601148115703878,0.754562670259225,0.9620836892978994,0.7776894269882848,0.6803081250501384,0.5155052766207151,0.5446161887361872,0.9060524437873106,0.05993673703058061,0.030894217819908986,0.04327975191607435,0.09743717205191398,0.43341590501408833,0.27666303162485895,0.3765517849150069,0.5105093208321775,0.6377378529073181,0.4681462039214464,0.6181698598798616,0.6585851815744176,0.4528496550005313,0.32280218249673237,0.39565439636178257,0.543146029561455,0.3770301649839957,1.7335080016743054,5.262212038040161
2,1.7271795069629496,0.46071557966920706,0.8526718102504217,0.7431803888968597,0.9757569258380877,0.7571610777097885,0.6942615945879941,0.5317003710011351,0.5456337458988482,0.9541736209743518,0.17098726560313213,0.09348609902353501,0.11614643362127121,0.32394366197181307,0.45915540208343514,0.29798942911197973,0.4250743647204549,0.49917780481745067,0.6741553996814583,0.5084724103560015,0.5592208292843323,0.8485559346818883,0.4996399154890049,0.3579120773731629,0.4115188433812266,0.656462755611376,0.43476602245600854,1.5930518264120275,3.82613205909729
3,1.5604056038639762,0.4971618681764543,0.9116074831442965,0.8375723546665612,0.9679564249250717,0.861458261374799,0.7765469109113838,0.6347173568296396,0.6745317000260487,0.9149177672650205,0.17704723076372017,0.09712112883642814,0.1764841473253145,0.17761391880694957,0.5765663953874612,0.4050532413448281,0.49364466095524956,0.6929706242080454,0.6447436307998717,0.4757355474967435,0.5076590648026046,0.8832500609309722,0.5437260419656093,0.40315681862690983,0.46307989327730437,0.6671880928027469,0.46611908565035104,1.4013143804940311,3.9616496562957764
4,1.4779777337204327,0.5164420676201801,0.8725522914206907,0.7739181913103439,0.9657269126834873,0.7957748700280485,0.688731717290446,0.5252408880563156,0.5476796516665806,0.9276408191787834,0.26692066647339674,0.1540152613384674,0.35572235406660085,0.21359845346588158,0.6337057105983287,0.4638134811174843,0.4981123184039423,0.8707314235766945,0.5912699425653928,0.41971841194482307,0.6206591639870966,0.5645381428222906,0.545157009231891,0.39069701061427264,0.5055433720310551,0.6441272097609125,0.49729877321237276,1.4085586612874812,4.074768543243408
5,1.428655982017517,0.5237035505167105,0.8990216699562731,0.8165661806627632,0.9498372422582937,0.8533671732057485,0.7217204922475281,0.5646030370278636,0.6128440866495789,0.8776398815193198,0.19320537789783748,0.10693267266483648,0.3341664176468537,0.13588511460921646,0.6626059553650808,0.4954455704533652,0.6008939353623687,0.7384444633093202,0.6492936710436075,0.48070676587802524,0.5651541961577096,0.7628686327077283,0.5567063741385134,0.41192201150602265,0.5282646589541278,0.6287095230363962,0.5017016681021752,1.3771900859746067,4.063622951507568
6,1.3834614984013818,0.5727969754982185,0.9052205483493594,0.8268519718601989,0.9611527954476584,0.8554400312138444,0.757039964747414,0.6090621928914822,0.6613327020774636,0.8851357286749052,0.33135247768051534,0.19857547699463968,0.249713531671203,0.49230046948354084,0.6649118797297899,0.49802845942125346,0.5576655612565349,0.8232296078301649,0.6607122393346184,0.4933310515780156,0.7681456659533475,0.5796429441871448,0.6035041403730844,0.4497492952213477,0.5592143652396373,0.6950771875439389,0.5523255322483079,1.2575003125450828,4.235233545303345
7,1.3610905761068517,0.4980361420208212,0.9049249634223476,0.8263588641838052,0.968111223138844,0.8494813841318832,0.7812630567818232,0.6410432219432298,0.6895565022755116,0.9011040693433674,0.34743926270371506,0.21024296103763915,0.24533771136846436,0.5951008008837009,0.5353122478687515,0.36547874937154734,0.40519031085964374,0.7885433468217113,0.5169479439029964,0.34857032952940653,0.8891251022075539,0.3644101876675381,0.5452406278143215,0.3913338154704557,0.5573024066777934,0.6622896011790793,0.46656648482515434,1.2686913474039598,4.176208019256592
8,1.3276595988056876,0.5618034761798706,0.9063599176754639,0.8287552114485347,0.9729509914373494,0.8483002372130125,0.7624923779574068,0.6161516619177341,0.6480712088279472,0.9259801749179009,0.4293990484416579,0.2733979296368122,0.3779888427738318,0.49699530516429175,0.6177481847514739,0.4469143595520646,0.4704511400624601,0.8993243221998705,0.5713668947539682,0.39993955946832854,0.8616830466829408,0.42737631001703463,0.5952516264761266,0.4341008776437349,0.589548559586795,0.6874190280747744,0.5395047093156999,1.213676000183279,4.119548797607422
9,1.277612629261884,0.5775672141164578,0.9023441024903112,0.8220646420590532,0.9792728436826837,0.836621614547677,0.7896408171866374,0.6524020541994765,0.692154171549239,0.919090351878917,0.33144610185382717,0.19864273022410392,0.21611666857015807,0.7107152720242633,0.6306148037759127,0.4605094355589327,0.49935124639605905,0.8554980176135004,0.6999495356962402,0.5384018197102043,0.7407324257947261,0.6634231050450485,0.6129128146281544,0.4624890099231794,0.5370886280775455,0.7871816866404323,0.5540034804419934,1.163961574435234,3.760782241821289
10,1.261251601305875,0.35992806421458656,0.9195503435178809,0.8510811568138059,0.9549816420219227,0.8866541025889461,0.7978573160284338,0.6636960210018675,0.7547744989109215,0.8461562377549035,0.33070382928808545,0.19810973935622714,0.2550168325965252,0.4702789284727716,0.5666198587227583,0.3953032712019161,0.4096671915951552,0.9185287894079591,0.036484087361633534,0.018580999077624,0.8200321371161756,0.018657080185229182,0.43291627285022777,0.3189225076594087,0.5598726650546944,0.5634052589552159,0.3112692584574924,1.3136834475127133,4.011617660522461
11,1.2329764623533597,0.5936747273983598,0.9290331386409025,0.867471414999643,0.9386314970276015,0.9196290970291777,0.7879897567414765,0.6501510701947073,0.8037078187505251,0.7728746961243042,0.36342052313882567,0.22206102928519947,0.28583636651367983,0.49881248273954715,0.6734083175380609,0.507622900430315,0.5788786923504724,0.8048363312801782,0.6794236650704872,0.5144902623949809,0.6841435464041932,0.6747684621008606,0.6260605656222127,0.4735813155763007,0.5881416060047177,0.6878229930612225,0.5720841685824579,1.166405889120969,4.058229923248291
12,1.2242943847721273,0.4861504017302347,0.9221904622464951,0.8556154217828053,0.965829764161783,0.882324210413968,0.8154132583733812,0.6883525112341661,0.7602092627928299,0.8792625258966695,0.2924280913595683,0.17125374918611744,0.18420493685418793,0.708942281137768,0.555578304002882,0.38463719116276035,0.5329776817563295,0.580180537083657,0.5006905242805384,0.3339474153861904,0.858244066994014,0.3534426029734125,0.5410275445040924,0.39454771674230854,0.5839089870993404,0.6304569867728768,0.44956563988099624,1.2144828086549586,4.161709785461426
13,1.229504682123661,0.5592549753232748,0.9274425000476442,0.8647018925221654,0.9633895767816741,0.8940815234454884,0.8131490850903905,0.6851316158376304,0.7581532802171275,0.8767476245137699,0.3576873834994268,0.21779494348742465,0.27611025665672534,0.5076829605081189,0.6500978078107665,0.48158882293276095,0.5087550954406599,0.9001889634052117,0.585348364737259,0.41377562514077415,0.8453572661372862,0.4476602485985591,0.6015706602844608,0.4495727518496475,0.5970939746129498,0.6830699492564148,0.5310445186824841,1.144544857469472,3.9650156497955322
14,1.2274635637348348,0.5232155953110116,0.9309796919162573,0.8708718486228498,0.9493866375438882,0.9132729279249375,0.8037718375450792,0.6719218479989338,0.7993573883983333,0.8082353150190305,0.3770488148957182,0.23232295484690818,0.2648838020921828,0.6539740403203174,0.6249675484990783,0.45451112649515485,0.5249659530890111,0.7720334160244497,0.4741116751268826,0.31071190951428673,0.8602434726892744,0.3272300755544524,0.5699749690166895,0.41736695971382093,0.6123626540672004,0.6403682117295626,0.49204267950722635,1.1775341480970383,4.039662837982178
15,1.196275296536359,0.48756652212393337,0.9264033766258327,0.8628970662317044,0.9642213626474673,0.891439969256487,0.8154638488476129,0.6884246192522545,0.7605239211761122,0.8789595138383688,0.40443821413456577,0.25347699958557113,0.3365022776787359,0.5067439933719686,0.5910257970547879,0.41947240468942065,0.4296236578318349,0.9466752187541951,0.35793644627455334,0.21797965460135924,0.8813851157449586,0.2245673897148291,0.54221607657788,0.3948384195321514,0.6020087431079104,0.6392365289198404,0.4511334858213023,1.1447680565443905,4.002086162567139
16,1.1800322444601492,0.5666426197187855,0.9263769716696285,0.8628512496702588,0.9691859293205345,0.8871897849955326,0.8141224426637571,0.6865147566267009,0.747916241374662,0.8931882494489973,0.4260953143200078,0.27072497985220556,0.3149026400984342,0.6586743993371632,0.615430739725268,0.4444925634151025,0.4837894289913755,0.8454933328302427,0.5759085307960901,0.4044041715368411,0.8546435637627131,0.43427370216911804,0.6078892568762808,0.4515341178577125,0.6003129685567962,0.7079074209463804,0.5391448616137886,1.1011584861712023,3.957566022872925
17,1.1687823114070026,0.551903745549211,0.9449045880909023,0.8955631665397775,0.9659950654495237,0.9247153664308471,0.8384725420400931,0.7218706163974604,0.7971627520450963,0.8842977572172592,0.49411342723521473,0.3281212783032057,0.4936571381315713,0.4945705606185863,0.6505469212535323,0.48208191266482386,0.5024481638343006,0.9224401118059392,0.4155279559952583,0.26225010252942954,0.8345465240246986,0.2766329514988864,0.5996652116310247,0.4485809774737299,0.6569536445089167,0.6444853452851678,0.5200627681613351,1.0951281000267377,4.426364898681641
18,1.219108778644692,0.3948948347472382,0.9262925267677546,0.8627047402206128,0.9734186869770824,0.8835186985156116,0.8113039115128756,0.6825158418292074,0.7425358254557943,0.894109623248423,0.34134469953952995,0.2057960442080805,0.2203298584048291,0.7572714719690274,0.5390698340892918,0.3689908297247383,0.4695131054689213,0.6328198936648326,0.16546694502434708,0.09019567381223506,0.9584650112860635,0.09054959785522236,0.46429634754151117,0.33687459739356534,0.5977109501539021,0.5936876466843763,0.3486271595510562,1.2107297683304006,4.405637502670288
19,1.1717361469160428,0.6654373596839361,0.9368405432552595,0.8811853549454817,0.9709029024206859,0.9050872078068974,0.8195128078420257,0.6942157553983506,0.7489404308703368,0.9047688373318707,0.536939968827855,0.3669979067076832,0.48754247906467235,0.5974758354045513,0.683607111186174,0.5193032543666792,0.5890194455372461,0.8143851143369832,0.7244065163184161,0.5678976300722808,0.6932411135427939,0.7585059712405094,0.6911166010436177,0.5371036366362485,0.6296858672537623,0.7687839395784787,0.6483178654441484,1.035542829470201,3.7409145832061768
20,1.1559616246006705,0.6338579257747925,0.9417890408987791,0.8899823166627161,0.957609832364003,0.9264825078438796,0.8367154745388883,0.7192698400309456,0.8366207301134122,0.8368102404257525,0.4507183469723731,0.2909208574771239,0.332880073154076,0.6977022921844408,0.6555045889979072,0.48754691435453834,0.5707053992196799,0.7699016824345538,0.7277316584327322,0.5719954153195875,0.7852168575238105,0.6780892030221375,0.6676675172354751,0.5174332567955489,0.6313557650027446,0.7456258545167211,0.6113181981343375,1.0584444349462336,4.04233455657959
21,1.1729685339060696,0.63768448968505,0.9381959187032485,0.8835866571142356,0.9741237642821806,0.9048240020993134,0.8217537637176644,0.6974380553172868,0.7770213129007157,0.871951249603958,0.43507861840804285,0.27801947339070016,0.3001632108482705,0.7902954984810389,0.6719481235402395,0.5059652679618794,0.6237815766579682,0.7281756699397037,0.7446703024293299,0.5932069510268301,0.6826475322841576,0.8190896904703375,0.6683627020238191,0.5186574369241741,0.5959034081727781,0.8023780271237595,0.6172323481258707,1.042443123730746,3.6368696689605713
22,1.1269834393804723,0.6439554670227249,0.9421029527419967,0.8905431347822202,0.9657180897892278,0.9196151905420502,0.8343186613366065,0.7157347670103926,0.8087284852145744,0.8615812294393445,0.4923084329422427,0.3265312638864041,0.38652778258992176,0.677801712234152,0.6569298036138593,0.4891254421261747,0.5994873670747339,0.7265470003238246,0.7191737664074453,0.5614920646887864,0.5955569239134977,0.9075493541310682,0.6756826660750385,0.5232208844279396,0.5975751396981819,0.7933698240320972,0.6228040009878492,1.034424368630756,3.8463337421417236
23,1.1377668448469855,0.6289331838329018,0.9321029548461404,0.8728397171581702,0.9590974789176184,0.9065863949557657,0.7929383884505109,0.6569162508884915,0.7450327878952456,0.8474280000908008,0.5310472501216522,0.36151418087860976,0.4765008184886058,0.5996962165147418,0.6371496503326747,0.46751255593705077,0.6153330228770911,0.6605701601315305,0.6639342495051752,0.4969323173348923,0.5137607025832844,0.9381611016328942,0.6562673846025033,0.49571882625976105,0.5876568329610568,0.7614638695924918,0.6107103833198341,1.0709977190602908,3.636993646621704
24,1.12534558434378,0.6429854548319325,0.9373680117704732,0.8821191364022852,0.9699494407184794,0.9069043221248921,0.8287008865657531,0.7075057746231906,0.7751626240388314,0.8901832976200185,0.4969296381223695,0.3306096978065662,0.389027937918502,0.6876608671637289,0.6796159912260358,0.5147108619234868,0.5596459039335305,0.8650562331198183,0.6905055912361188,0.527307017590043,0.7956803764765104,0.6098891055325,0.6739380267875692,0.5200333379858216,0.6298792105918436,0.7631973758590164,0.622350406861508,1.0326656956564297,4.080259799957275
25,1.1563810299743305,0.6204617865563706,0.9351571284555191,0.8782113807074077,0.978606244428676,0.8954021874791182,0.8235250763825521,0.6999937353958735,0.7447790276642456,0.920891645059369,0.5238780886198926,0.3549016409695391,0.45741997180565463,0.6129301297983644,0.6643421167220906,0.4973894326080666,0.5115146041780458,0.9474015173666818,0.6054773910517348,0.43418255621425866,0.778644087277947,0.4953204971971426,0.6543056681940675,0.49661684129693445,0.6230894227314733,0.7441359473553895,0.597899198797906,1.0620152801275253,4.074790716171265
26,1.1219224482774734,0.6431671459334922,0.9292646241857796,0.8678751493375644,0.9838082534991756,0.8804512440257213,0.8215446508434888,0.6971368507355974,0.7358169315438006,0.929882318802239,0.5006915833931134,0.33394835768763176,0.3763405589623455,0.7477713338856256,0.6658833671525074,0.4991193054322911,0.5185557179867323,0.9301495672077456,0.7034673189515238,0.5425758480554813,0.8035092387518252,0.6255788447477074,0.6728967300851584,0.5181950904777504,0.6085556118111759,0.8083455161608293,0.6233474231657148,1.011359153823419,4.138976573944092
27,1.1108372821049257,0.6511132848621679,0.9367493561893903,0.8810240197289246,0.9718262668603488,0.9041163541080036,0.8134865948879394,0.6856109601316385,0.750454455793615,0.8880780053713039,0.5150574694088296,0.34685346994794475,0.4057732784768946,0.7049047224523223,0.6709844863371017,0.504873328745277,0.5728931665576357,0.8096060065838243,0.7131734621653155,0.5542110309330093,0.7633411640417045,0.6691932732146801,0.6781755031997966,0.5228871974394673,0.6231155162174624,0.7679455019055327,0.6330718059704156,1.0244803780859166,4.009536027908325
28,1.1123105023394932,0.3949855720087029,0.9328834086205936,0.874209450173297,0.9716527678671679,0.8970891687346433,0.8425309974617504,0.7279080438561536,0.8016753515123094,0.8877744998080221,0.4214582011328054,0.26699210716830907,0.2870747237530309,0.7923833195249492,0.5735548334116127,0.4020868427654863,0.43369575722430925,0.8465529113255155,0.040761872997341256,0.020804961089492896,0.9048122686385384,0.020850597124054297,0.4695764762508775,0.35444798871986044,0.6068145252820469,0.6368903319456354,0.3452583025139198,1.1488393423232166,4.112743616104126
29,1.128611525351351,0.6390326743227639,0.9328275093356287,0.8741112776950374,0.974657619136909,0.8944401525281589,0.8261378642465907,0.7037775894495126,0.7722641325632231,0.8880918235107703,0.47434006783659466,0.31090812430524695,0.33414257388177254,0.8172272852802641,0.6686338182262157,0.5022163153756785,0.5537966779712681,0.8435565365302783,0.7117557402642061,0.5525006107228299,0.7209332849981424,0.702808920302175,0.6702168726434018,0.517350659963317,0.5952841673536016,0.8129211414058719,0.6182432087756721,1.0034069554372267,3.6862685680389404
30,1.0996294516054066,0.6029764604701843,0.932875921265989,0.8741962999960716,0.9642920066709615,0.9034422851953676,0.8241286437676595,0.700866331507798,0.7840513045550801,0.8685238575112896,0.44995828280115313,0.29028785342261226,0.3339253283833899,0.6895719414525993,0.6527112990279045,0.4844628315794235,0.5259110440357876,0.8600821880767279,0.6325424051490035,0.46256820506227675,0.7923939863692758,0.526358761881518,0.6398351576864302,0.4845463053930276,0.6090704158358833,0.7361341872305337,0.5784039956593537,1.0627243464643306,4.029587268829346
31,1.111881636083126,0.5218290793167747,0.941039302138623,0.8886442188450412,0.9672348022120358,0.9162252864481951,0.8483430064323544,0.7366281897914119,0.8271653271955652,0.8706335913048328,0.47749538329395785,0.3136249165056886,0.34652122420992715,0.7676387738193444,0.5992488552071271,0.42780536531043656,0.46444452515733886,0.8443079883414658,0.3799050237440457,0.23449552607218602,0.8995720659198536,0.24079941506213495,0.5762480671693713,0.42813849941993076,0.6344257856206712,0.6808449421319445,0.48554975408171025,1.066281414844773,4.220451593399048
32,1.0869790281761775,0.4858399377715896,0.9382491035800306,0.8836810091177091,0.9760200954612582,0.9032925926022227,0.8305512887088541,0.7102075368417591,0.7694592556051817,0.9021808972117911,0.5419789920935706,0.3717223477265239,0.4546986336761766,0.6707263186964556,0.605816216798035,0.43453110278379625,0.44348592474128073,0.9555951718434793,0.19482082077740828,0.10792325937489969,0.8815479693933286,0.10951133317084391,0.543291829594467,0.4060960616817447,0.6372979458539919,0.6595034302306424,0.447538676556338,1.0555289780551738,4.281750202178955
33,1.0906715873967519,0.655134830308872,0.9469149865061557,0.8991819030493601,0.9542487329617313,0.9396931053106603,0.8317185196422786,0.7119162065186645,0.8196575118623951,0.8441397764027591,0.4923043323332847,0.32652765600578176,0.5131126526015338,0.47311792322560214,0.6826137024410724,0.5181575849892569,0.6242880045880366,0.7529610031095405,0.7316252263744566,0.576821016617326,0.6867502726280985,0.7827747989275662,0.6845654451977731,0.5333556160327573,0.660952110420016,0.713248375416367,0.6355144203829379,1.0449392822655765,4.011063814163208
34,1.1015552167188039,0.5930882365158505,0.93960394082477,0.8860877336300068,0.9701381742941424,0.910933133200516,0.8360224317579339,0.7182461712046249,0.8120928739418349,0.8614050481611468,0.45465769608011397,0.2942116416064181,0.3173536256736824,0.801375310687611,0.6469035219505745,0.4780912022497665,0.519793722349662,0.8563029199719272,0.5967254264361688,0.4252378242133276,0.793907807519021,0.4780038995856399,0.6335772690561978,0.47894670981853427,0.6107870073710501,0.7492717946015812,0.566095548155619,1.033706005324017,3.8660857677459717
35,1.1053406968712807,0.6451567575497238,0.9449586370091673,0.895660274712261,0.971631004060118,0.9197115184041041,0.8450087971985305,0.7316149206582127,0.8120527812535512,0.8807529109391258,0.534365611558165,0.36459680243056175,0.4212840108694479,0.7304280585473222,0.6694526556578094,0.5031408002913118,0.5316808841675957,0.903597221829175,0.6650346588835948,0.4981662357821511,0.8287234042552438,0.5553436509870487,0.6784654308245249,0.5243796897905594,0.6484352701364597,0.767530460575668,0.622950975366523,0.981159432367845,4.016759872436523
36,1.0951734205538577,0.5544558462868683,0.934063239960999,0.8762839175626361,0.9734987407589127,0.8976983407073508,0.8277210311201548,0.7060785470808816,0.7679811465521105,0.8975389893610152,0.4900617285042023,0.3245574589077274,0.36041155709755596,0.765396299364774,0.6067972085814917,0.43554119494956856,0.4750771694168843,0.8395791869857085,0.47542020683048175,0.3118368805361831,0.8520297294742463,0.32969168900802276,0.6000000437590827,0.4445035203685902,0.6138749006351992,0.70805154117988,0.5240930479720586,1.049582996151664,3.989610433578491
37,1.1057029725475744,0.6793394851654962,0.9450767354316848,0.8958724934542225,0.9710896594633747,0.9204210884302201,0.8387680541662857,0.7223088007315255,0.8062709023248494,0.8739948537300544,0.5377887003858045,0.3677913722371726,0.4084929087165606,0.7868378900855681,0.7092954313156519,0.5495412726699007,0.6305163423629504,0.8105712605839689,0.7377914674614358,0.5845242275280642,0.6763806641001596,0.8114672191079203,0.7059109133322945,0.5560414182916658,0.6304152043761301,0.8207178058768779,0.6616251997209641,0.9594973948868838,3.757356643676758
38,1.0950492722066967,0.6113526068211041,0.9471467752026386,0.899600013463351,0.9674277170716202,0.9276987036327465,0.8406873921095782,0.7251602254540822,0.8126347166390903,0.8707461104404883,0.5352453735587378,0.3654164075652445,0.44769213616766584,0.6653686826843046,0.6734566177276328,0.5076777938268422,0.5385859362630798,0.8984408160955035,0.5489109007474505,0.37827511834400274,0.8243782734497034,0.4114306604922976,0.6495750710358499,0.4941323862975429,0.6558227656298848,0.7114965674281485,0.5858709640112737,1.0199217254465276,3.9625167846679688
39,1.1128918250853366,0.6171630427324444,0.9348134065764047,0.8776053062889567,0.9768027946753689,0.8962851928812796,0.8173986638879117,0.6911869950825406,0.7277247346290944,0.9322787789897118,0.4787370093673391,0.3146970723111081,0.44659191431369943,0.5158685446009105,0.6857362806021952,0.5217645975317642,0.5574840341261219,0.8906307478988938,0.6202706311759763,0.4495596348033439,0.7927222390775948,0.5094443090421332,0.6505356462583556,0.4943020749321892,0.6311307305366276,0.7120555951329124,0.5949146403818368,1.0683787302537398,4.068858861923218
