epoch,train_loss,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,val_loss,epoch_seconds
40,1.0976887385953555,0.6376046420871531,0.9417220744913056,0.8898627211170805,0.9705158587950617,0.9145875997324066,0.8330726212688638,0.713902712758963,0.7982062293600805,0.8711241352558928,0.4694128325529042,0.306688075358589,0.3336889476920706,0.7912399889532841,0.6677196061793019,0.5011854931411424,0.620704466193548,0.722440740635913,0.7105254944686831,0.5510194202528395,0.6648577754886043,0.7629295637338067,0.6701826386174382,0.5181989253778835,0.6043643546835757,0.7869336071447242,0.6158859777336297,1.0275978378274224,3.8084986209869385
41,1.0850076072595336,0.6789537148072204,0.944774004647554,0.8953285919875383,0.9763469056180007,0.9151791342092451,0.8432952294508398,0.7290496684391428,0.7883517380587427,0.9064709360111527,0.5621254025086659,0.3909418828939662,0.43549884976538744,0.7925766362882743,0.6962870445540679,0.5340800224815627,0.6232194050688731,0.7887634373103436,0.7236681924777209,0.5669906431953344,0.6886471077063245,0.7624421155251789,0.7063439672478236,0.5552655542525016,0.633929275149832,0.8125632812837373,0.6606935465134849,0.9563884708014402,4.007133960723877
42,1.1034986688332125,0.5950510996334071,0.933487775443257,0.8752715195845293,0.9725459901896568,0.8974456496607656,0.8373104530780968,0.720149635209835,0.7961455797872069,0.8829643067587437,0.40775802538383454,0.2560904886847559,0.26808949595034187,0.8512289422810907,0.6375944006868803,0.46799161792078253,0.5522475001554001,0.7541432034484798,0.6590477550146099,0.4914774239568765,0.7955023263828369,0.5625517913721324,0.6354276585408554,0.48392729144306246,0.6029962255689465,0.7627220609651116,0.5681333936951083,1.0453211245211689,4.252873420715332
43,1.073085862804543,0.6561441955213065,0.947125655596199,0.8995619093867436,0.9690855869300901,0.9261389158570462,0.8495419472874773,0.7384380032670012,0.8164276685143976,0.885456013407539,0.5358123885585993,0.3659451728533106,0.4439862343357325,0.6755260977630115,0.6965299109057744,0.5343658567491866,0.5728399817527381,0.8883449509669553,0.6716243698441555,0.5055982318535616,0.8143276377022284,0.5714781866926291,0.6883771541490016,0.536086816180765,0.6618953805762742,0.7552013122075338,0.6346555564361764,0.9824472909623926,4.445893287658691
44,1.0779804011637515,0.6721885796655154,0.9470145717520535,0.8993615166430016,0.9696548565568857,0.925407412021965,0.8427073565844495,0.7281713587129903,0.7906355831404996,0.9021216766140776,0.5436896729099051,0.3733336657690746,0.6011911134903237,0.49622756144708663,0.709397385898201,0.5496636827997667,0.5903979708667151,0.8884770052601347,0.7066390878821288,0.5463587783281708,0.7322390088347056,0.6827687058249644,0.7006083758186711,0.5493818714025006,0.678615919083061,0.7423987372865658,0.653242048896745,0.9973126351833344,3.9695639610290527
45,1.079032983292233,0.6306606872338709,0.9386185921903678,0.8843367570639764,0.9800838291949685,0.9005195486203003,0.8362565018257929,0.7185917714150867,0.7707966170974905,0.913866601655606,0.5177521293034538,0.3493019889177839,0.38723715417183674,0.7809721071526771,0.64633181656542,0.477466948307466,0.5252139247150024,0.8400539536111868,0.6593661776354316,0.4918316744183449,0.7417932274132296,0.5934255422860959,0.6649266563325246,0.5092980957646704,0.6062602308493897,0.7820795511763914,0.6078167078347685,1.0128416866064072,3.9672727584838867
46,1.083420798859813,0.6310193100641734,0.9296520738417093,0.8685512917079505,0.9757588139938218,0.8877060209323149,0.8184004660028603,0.6926208435732522,0.7426085313164061,0.9114217779800007,0.47359438750963506,0.31026771890399124,0.3410219694998981,0.7747970173984658,0.6624638026153586,0.49528663516599464,0.5671713993285532,0.7962433697740049,0.694539354754631,0.5320262677271963,0.7461212778613144,0.6496283207408816,0.6622495027206212,0.5075503663426086,0.5992307945015429,0.7830226214733382,0.6101991816265416,1.0182196904312482,4.005215883255005
47,1.0848892439495434,0.652054834797885,0.9473165102635959,0.8999063056463511,0.9617129430667404,0.933344737406516,0.8419961132547135,0.7271099198304488,0.8384761332421743,0.8455457720934736,0.553373132036343,0.38252651343003063,0.48920725964514244,0.636912455122859,0.6759340187376705,0.510498742738827,0.5349194715722643,0.9179125360397886,0.6635435941340322,0.49649475375448826,0.7654597298329963,0.5855776261271882,0.6837117145406897,0.5291574824384487,0.6570156485731443,0.7464870973458273,0.6309502483026819,1.0054149776697159,4.047765016555786
48,1.0677896561947735,0.6324863872586723,0.9441659070324006,0.8942369954910846,0.9724755524663236,0.9174578760633506,0.8434989852304202,0.729354297539011,0.7890220522475743,0.9060563918271582,0.5210948355659092,0.3523517586506693,0.42142742647834774,0.6825075945870929,0.6863143917984438,0.5224342776640541,0.5792960501263419,0.841833542419271,0.6197124017544148,0.44897338970668166,0.7822625594529594,0.5130940775042339,0.667655153587297,0.513278430890104,0.6430020220763059,0.735872901584439,0.6090405430395892,1.0431529175151477,4.112924337387085
49,1.053158936175433,0.6521470669327497,0.9488923119092816,0.902754610836207,0.9694689518553473,0.9291709822943275,0.8506823686656155,0.7401629849512997,0.8242681871852241,0.8788455141877703,0.5370125679869584,0.36706574249106144,0.46937923796220515,0.6274178403755521,0.6956334046632019,0.5333112693549038,0.5512909414298567,0.9423708776265145,0.6576167942371336,0.48988753093302806,0.8148745293724834,0.5512368998293595,0.6852362838882273,0.5326068819325732,0.6649532239874423,0.749967783004799,0.6300875889624312,0.981055657971989,4.0848517417907715
50,1.0500831427899273,0.669406440043223,0.9425361691184833,0.8913176428292323,0.9662547268890089,0.9199541470331744,0.836686078983016,0.7192263961318148,0.8047401578320461,0.8712731737601385,0.5583947911646094,0.38734237899689056,0.4745033189345225,0.678320905827082,0.6952435592710894,0.5328531345533631,0.5745471711667216,0.8801355757409698,0.6988210900473727,0.5370676428138655,0.6799688724924671,0.7187484767243042,0.6972863798665219,0.5441223881239835,0.6334398801064394,0.7871195330131237,0.6508198134943571,0.9768797646869313,3.9240899085998535
51,1.0647955597801642,0.6647808515633009,0.9456900881589223,0.8969754315479411,0.9672644394434974,0.9250571494437452,0.8414416042690743,0.7262832908290437,0.8180812669807234,0.8661752673069687,0.5303437426368787,0.36086243975746357,0.4659479171458367,0.6153935376967348,0.6866223693562086,0.5227912774939223,0.566985136264553,0.870250368651541,0.7184895251282246,0.5606583318798973,0.6500310715236562,0.8030648306116985,0.6942243103475965,0.5426488349900818,0.6252613479786924,0.7887210010667358,0.6451518790404372,0.9768925580111417,4.133033275604248
52,1.0666623203591867,0.6569198418775716,0.9480736393176203,0.9012737723414495,0.9664266543340904,0.9304047025181925,0.8456123057991354,0.7325202010096947,0.8217757877604585,0.8708729412205914,0.509011390397453,0.3413918705476497,0.3825250325061294,0.760469483568033,0.6604827039040332,0.4930751591106848,0.6915192207148713,0.6321124599513716,0.7383679433573738,0.5852482421239921,0.6431345598241809,0.8667072873506662,0.6883685858644989,0.5380588681980053,0.6347386502014101,0.7825405430226655,0.6359540125529534,0.9817543598738584,3.9613842964172363
53,1.0466367561708798,0.6667612258836113,0.9470449200929559,0.8994162601661623,0.9663479737676405,0.9284979309295301,0.8372009487184935,0.7199876434331666,0.8051900818008922,0.8718624187073877,0.5654330838218626,0.39414897795652915,0.47762330694507676,0.6928030930681749,0.7039617533640765,0.5431643357681171,0.5944339765663788,0.8629685176276489,0.674075599519934,0.5083816236249045,0.8077125984921285,0.5783816719473203,0.6951678463560916,0.5414206451956793,0.6712399909511191,0.751503925337633,0.6478234789019578,0.9933785037560896,3.746267557144165
54,1.0552700067108327,0.6694629532541334,0.947199565434625,0.8996952644929855,0.971348808668969,0.9242219687899978,0.8465990308180735,0.7340023577564196,0.8198918243111368,0.8751047464322014,0.5249783625988256,0.35591231293649334,0.39294047246514174,0.7906600386633089,0.6847476603318499,0.5206207506193206,0.6299702347152323,0.7499583400146281,0.7396174776437445,0.5868198459790184,0.6548113225266884,0.8496587862539087,0.6989856328481233,0.549338816822813,0.6244034635045498,0.8163454778410117,0.64978116685814,0.9578545499931682,4.057179927825928
55,1.0617574683644555,0.6638414387292509,0.9488268006602206,0.90263602730374,0.9586313905822497,0.9392207369918087,0.835255575321865,0.71711489458529,0.824699704213878,0.8460851730376473,0.5578480092531085,0.3868163777690302,0.47586029388822904,0.6739685169842212,0.6702620953850702,0.5040557940469984,0.7411819383544923,0.6117289365541811,0.7062761660187026,0.5459249860499307,0.5671256041322623,0.9359127467705985,0.6924104614946867,0.5384780131128124,0.6522168851472154,0.7669238433366621,0.6447954235522938,0.998325144702738,4.107208728790283
56,1.0757991075515747,0.6466838401618348,0.9472136801192867,0.899720733668549,0.9724743382341722,0.9232321208647836,0.8492592164675079,0.7380108784017287,0.8056920459895102,0.8978074560706497,0.5510827202205106,0.38034105045967836,0.4576969280933418,0.6923446561722898,0.690164364108885,0.5269091366867175,0.5669880063728666,0.8817139389594473,0.6312793107208844,0.4612185054741663,0.7825416854438232,0.5290214477211473,0.6804464028794469,0.5266198927555726,0.6532296664748855,0.7502218747308835,0.62417546501676,0.9738812026652423,4.093591690063477
57,1.0396626876159147,0.6423764890378921,0.9466155408012061,0.8986420224209534,0.9764599620320018,0.918541338389716,0.8520642583301415,0.7422578001541064,0.8109822114964389,0.8975305997763391,0.5085840557538587,0.3410075222247474,0.36264618179848945,0.8510798122065257,0.6490259623465747,0.48041334937413055,0.6761388219822818,0.6240036975201894,0.6996235259158265,0.5380161359875077,0.5765780711213053,0.8894345600779374,0.6773244505866003,0.525423701935123,0.6065863215996289,0.8155121673952479,0.61907784800542,0.9728815677491102,4.339209318161011
58,1.061773153191263,0.6681375531898224,0.942856311903637,0.8918904047958444,0.9751109907442169,0.9126671477783586,0.8340962646225939,0.7154074897552283,0.7766873692963826,0.9006692914551542,0.539793367351876,0.3696691655022455,0.4159575072260906,0.7686219276442546,0.6985270450887769,0.5367203693728889,0.616825919083539,0.8051758994626395,0.7107726766512236,0.5513167955554859,0.7282170275055306,0.6941445283938158,0.6957973384286176,0.5432784550464621,0.6344219557778857,0.792152911738966,0.6496976963639588,0.9686457311565225,4.170267581939697
59,1.0320632403547114,0.6212958126764138,0.9430855207249712,0.8923006915108814,0.9745156048641018,0.9136194594944157,0.8489351304127941,0.7375215357908012,0.8130507814511816,0.8881332779291697,0.5443379976388057,0.3739453229910846,0.41898164700272855,0.7767301850317162,0.6345980082160745,0.4647700911780268,0.4856577546887066,0.9152997475247392,0.6090716595955677,0.43788859706350614,0.8377285625892554,0.4784730684864441,0.6592356989658105,0.5035313867558546,0.638854686432968,0.7646590697430173,0.5960025551501493,0.9828910421241414,4.077481269836426
60,1.0388838960365816,0.6427460142804445,0.945662073155175,0.8969250266706525,0.967810590126358,0.9245046209673863,0.8386950025769483,0.722200459343602,0.7931302659442001,0.889814155894271,0.5007285677901954,0.333981263854379,0.40248748204527934,0.6624136978734789,0.6932006771339737,0.5304568689350637,0.6195881777546495,0.7866631452188237,0.6689924684849964,0.5026210991635214,0.8326859901627283,0.5590848159882671,0.6754041789965285,0.5223149228241415,0.6619729789767143,0.7244939537437102,0.6209739044697219,1.0096545070409775,4.002152681350708
61,1.0655506639318033,0.6233744669632842,0.9498456443813559,0.9044819357262995,0.9736398822244373,0.9271866509481896,0.8535287905477499,0.7444834056980294,0.8103106071055814,0.9016168210185701,0.5862627930508353,0.41469007830386406,0.5385643463622829,0.6432311516155402,0.5958146126707375,0.42431335495092076,0.6376545002742857,0.5591273097710568,0.6113278873067913,0.4402247886444368,0.4443317264102838,0.9794357786984536,0.6617335208940285,0.5059279068993128,0.6077152950381085,0.7708527652759052,0.5978017643427881,1.0177967372265728,3.9386415481567383
62,1.0431293282996525,0.6767449800462351,0.9472462390479429,0.8997794870771125,0.9678912602609249,0.9274635370211594,0.8458643850772566,0.7328986075296515,0.8171728560841369,0.8766439884677713,0.5398670821726332,0.36973831325982226,0.4313011378269542,0.7214747307373255,0.7096940284920932,0.5500199519829504,0.6479724482560523,0.7844119339350989,0.7243006944636382,0.5677675697715532,0.663382494551687,0.7975383865463808,0.7049315475514053,0.5551061106359942,0.6399572341797076,0.7950172599216441,0.6579539350427882,0.9645374281839891,3.8631198406219482
63,1.043964226137508,0.6738278060448839,0.9418326548308608,0.89006021507904,0.9788563476749105,0.90750761493231,0.8477875680886023,0.7357910265576749,0.7840624242612266,0.9227876911961627,0.4894158616690701,0.3239911298220263,0.35355130979959676,0.7948743441037948,0.7262550954807439,0.5701731115107785,0.6667674478522916,0.7973972727644058,0.7478258736369316,0.5972219501204573,0.7527471170703538,0.7429685595904982,0.7028210997188369,0.5567943045027343,0.6392820747458672,0.8145069669137154,0.6544989435955818,0.9502406716346741,3.9693281650543213
64,1.04050416092981,0.6126485015839567,0.9501449285672929,0.9050248500211154,0.9645310307905983,0.9361816607805283,0.8528498513172491,0.7434509356046889,0.83522172719793,0.8712381349064913,0.5316795155188481,0.36210045500163623,0.5028985721392052,0.5639547086439898,0.6799340238651209,0.5150757887540979,0.5362942761480652,0.9286655284843962,0.5462648487901366,0.3757664168301293,0.8196103769443581,0.4096453814281983,0.6526820598728387,0.49909839904763814,0.6735062381073895,0.6933759383657688,0.5859594627247019,1.02782403068109,4.026005506515503
65,1.0572710579091853,0.6009173779746426,0.946304866260257,0.8980822212793758,0.9736911129867802,0.9204170182388657,0.8495189601069004,0.7384032684153023,0.809257623740169,0.8939961171028055,0.5080521884570934,0.34052946391716493,0.379068370096263,0.7700856117094299,0.6587952160323187,0.4911965897432957,0.5444232813789085,0.834001465173798,0.5530375353904298,0.3822058615319053,0.8442014935640589,0.41121130879841505,0.6423509749966856,0.4880837959019171,0.6442376921948498,0.7273236256961121,0.5732949799599473,1.0245475647124378,4.032537221908569
66,1.0826112065802922,0.6546004874706179,0.9407030419755428,0.8880446930857927,0.9832636860231682,0.9016740131736256,0.8385905345971324,0.7220455486009354,0.7562140206213337,0.9411080766038125,0.5167826900957992,0.348420077519981,0.3989686973192621,0.7333333333332928,0.7114118307212393,0.5520862659475025,0.6080881811631086,0.8570355068840891,0.6742769258859769,0.5086106888021047,0.7956675588997526,0.5850231537898741,0.685265495325037,0.532790645217631,0.6397346145008642,0.7791250176527672,0.6341571489010052,0.9706117578528144,4.434837341308594
67,1.0337589877572926,0.694691133339304,0.9501368629514249,0.9050102145909178,0.9753025954096679,0.9262371657539065,0.8573151648359812,0.750263885940977,0.8113035406935448,0.9088595001189302,0.581718347628055,0.4101571409706843,0.47318745239247717,0.754852250759417,0.7097505416348642,0.5500878431169295,0.6369441077609207,0.8013494691102747,0.7383965002561002,0.5852841248506298,0.7143345370865726,0.7641359980501605,0.7217951385887502,0.5739482487198051,0.6589424094833788,0.8072993045096957,0.6766217965063398,0.9371477013284509,4.465238571166992
68,1.0341883132403547,0.628145259236077,0.9448599508825654,0.8954829756228927,0.9745982637195538,0.9168827354128006,0.8491632513900611,0.7378659505057864,0.8064487922662394,0.8966556154451223,0.4477288969758857,0.2884347303145862,0.3096619594876299,0.8079756973211373,0.6423983739837298,0.4731862143306176,0.6389041794562994,0.6459309984876436,0.7206358426972873,0.5632765609258633,0.7156945229023259,0.7256458688763876,0.664981591261741,0.5156908640192134,0.6176773635281236,0.7690520450325726,0.6035877045523009,1.004884054714983,3.9837114810943604
69,1.0489010594107888,0.656169124466415,0.9445809878418211,0.8949819711038652,0.978987646827501,0.9125106715329563,0.8484190865021227,0.7367429214548951,0.78950732393073,0.9168315795811282,0.5289113323441982,0.35953735758635474,0.3999275667814356,0.780701463684022,0.6894060704050821,0.5260256856356458,0.586278851980376,0.8365576589917706,0.6861066499713951,0.5221935630897727,0.7768924916779083,0.6143187911284052,0.6882107848056995,0.5361248819416671,0.6381515585926125,0.7871023733463314,0.6348080175735585,0.9546364193612878,3.998202323913574
70,1.0376897650686177,0.5823078163997251,0.9417683148258309,0.8899453002778216,0.972014761724677,0.913347435038897,0.8530249266427555,0.7437170575520144,0.8209582333243386,0.8876985000409565,0.5222067595249423,0.35336929769490055,0.41551688094490125,0.7026125379728968,0.621345807635808,0.45069010856906044,0.4633110217549403,0.943002851743873,0.5131318452907481,0.34510917707500965,0.7906619820138776,0.37981355106017667,0.6274273347735635,0.4732214102227463,0.6226120295095144,0.7282818602044757,0.5522281374838328,1.0173933533104984,4.122102499008179
71,1.0480130050670018,0.6430237940698698,0.9495609436518584,0.9039657635665352,0.9730443989054007,0.9271842766698996,0.8593555414600754,0.7533947454232046,0.8273559723975605,0.8939299874353588,0.5079609646614266,0.34044750347041697,0.3771880702111539,0.7775365921015864,0.6748943649517374,0.5093136328917329,0.5948056121066359,0.7799063672178116,0.6741054701330433,0.5084156054257836,0.7733521575555243,0.5974348038020596,0.6790790853015707,0.5278928718027845,0.6431754530677186,0.7622019376392042,0.6189869332487358,0.9708394218574871,4.152003765106201
72,1.030097372829914,0.6861167121462848,0.9518621342765721,0.908145927558484,0.9602003013401308,0.9436675341073546,0.8520827717545393,0.7422858990076393,0.8636368244441922,0.8408337865354033,0.5376157476670829,0.3676296067941332,0.4207727567945512,0.7442971554818699,0.7235420802434889,0.5668358267395975,0.6536345442139088,0.8101939626034563,0.7418702886588646,0.5896612105822134,0.7649004051097702,0.7201864489397563,0.713777722080994,0.5666031357808958,0.6757361326406056,0.7788778383901214,0.6676760388564787,0.9520090520381927,3.9492082595825195
73,1.0431794327768413,0.6800156502507795,0.9463983190925017,0.8982505782235854,0.9584939929330251,0.934604122448088,0.8263511308458331,0.7040871870318193,0.8279649907502691,0.8247435501366475,0.541203898964327,0.37099351895724086,0.418577046447134,0.7654515327257241,0.7280190154324997,0.5723505494699208,0.6570671351258143,0.8161489823958794,0.7220455428238274,0.5650009973119798,0.7192170044009818,0.7248964172556224,0.7044048970166217,0.5531080631927402,0.6557065441810498,0.7828101206284683,0.6637561524068847,0.9767494878985665,3.6891183853149414
74,1.021062357859178,0.6564783155730534,0.9487106376616911,0.902425794123457,0.9664379900067522,0.9316219158548981,0.8521307785729206,0.7423587658474854,0.8280925419130563,0.8776063231806155,0.5513410702922559,0.38058721689824165,0.47694305428411654,0.6532394366196822,0.7017360510572861,0.5405187840490904,0.5753172831311858,0.8993589078480841,0.6511403377029954,0.48273393882515053,0.7880537331001447,0.5547587131366953,0.6890870594063645,0.536549676404992,0.6671016531071258,0.7462408451962692,0.6347391530175125,0.9684331132607027,4.016552925109863
75,1.038568843494762,0.626058980202556,0.9454219049985628,0.8964930235889971,0.9758000393708545,0.9168780999170915,0.8554809581734798,0.7474589123552118,0.8132189863543214,0.9023763251842456,0.5121239222981342,0.3441979678100257,0.37870426708287136,0.7906876553437839,0.6683033035266962,0.5018434792971596,0.5517184905861118,0.8473609578337798,0.621275722125863,0.45061636477730826,0.7798639681180312,0.516286863270746,0.6642959765310432,0.5110291810599263,0.630876428035334,0.7641779504081389,0.6005676493168978,0.9753265177661722,4.038425445556641
76,1.0292132239450107,0.6542285321109509,0.9508776402970351,0.9063553278630481,0.9688859532201515,0.9335265392870123,0.8582237001092284,0.7516566075082577,0.8408707980895137,0.8763079115757472,0.5262599628005549,0.35709144728171266,0.39753753787642554,0.7782601491300315,0.6744545770627969,0.5088128746039574,0.5972512806588248,0.7745801773929094,0.6939726671367418,0.5313615187634063,0.7729523524571191,0.6296368510845338,0.6882277267773306,0.5372306120393335,0.6521529922704707,0.7646962722958055,0.6315624023333646,0.9681907309727236,4.01390266418457
77,1.0126088925383308,0.6246507529583006,0.9421407652479358,0.890610711044887,0.97368410894186,0.9125770382642071,0.8413819695435225,0.7261944380513665,0.7947655778953977,0.8938075982000843,0.4401159232192963,0.2821465580491146,0.3002243528476654,0.8241204087268255,0.6135878862114744,0.442572507921023,0.6347676732366884,0.5937758409814591,0.7480047105823905,0.5974500997766052,0.7323389474298296,0.7643553497440431,0.660772622389171,0.5120909009495274,0.6155241378523952,0.769014799413103,0.6005695066710537,1.0197846063158729,4.138788223266602
78,1.0319187444719402,0.6719866607792344,0.9457380577867246,0.8970617452065851,0.9805884595863603,0.9132798246380658,0.8477108765910498,0.7356754996377722,0.7797603508047809,0.9286347382104082,0.5495009441596868,0.37883578203458124,0.4323224196041524,0.7538193869096518,0.6927623420857314,0.5299436853670905,0.6082835482037983,0.8044904747980417,0.7151219574883467,0.5565679650735107,0.7563954436711099,0.6781196685351768,0.7012740300812037,0.5502557330282387,0.6441904405709603,0.7912660671133196,0.652461747911255,0.9569698206403039,4.017682313919067
79,1.025659710846164,0.6652882617170259,0.9446235485935357,0.8950583910932144,0.9769577031198402,0.914361138807883,0.8519833708443553,0.7421350433494862,0.8010108878547881,0.9098840164593737,0.524404472532805,0.35538497018415727,0.39639031008846437,0.7745429439380958,0.6971536870646566,0.5351004797288431,0.6224438878101888,0.7922440111805719,0.712074922511173,0.5528853618562687,0.6542678071983824,0.7810870095051924,0.6964041132382476,0.5463764637796888,0.618528223237956,0.8144394952708084,0.6445443607028781,0.9410073499787938,4.0308732986450195
