epoch,train_loss,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,val_loss,epoch_seconds
80,1.021731168709018,0.6760446911834552,0.9494128517338786,0.9036973784619204,0.9666103142496624,0.9328166300782835,0.8490980772023073,0.7377675372530967,0.842629180993107,0.8556670657476904,0.5598930746002562,0.38878576633803874,0.43639169689017865,0.780889257111252,0.6873520944956014,0.5236378252030038,0.5798342022196987,0.8438206451166371,0.7232044424482236,0.5664214902462145,0.7463098733979796,0.7014867170362721,0.7048869221865972,0.5541531547600884,0.6512912383752409,0.7954659212529629,0.6568165371813605,0.9526071805845607,4.221224546432495
81,1.0353189693255858,0.6248795224846648,0.9486503457219565,0.9023166953656251,0.9639545988700475,0.9338244546819797,0.8523073675943867,0.7426268528080674,0.8345150332756514,0.8708749152405152,0.44317170547645385,0.2846631879927919,0.33532932434002344,0.6532615299640622,0.6712277007830768,0.5051487761888527,0.6199877983476986,0.7317002619076585,0.6844298794912232,0.5202534390386812,0.7976209782043983,0.5993724104313551,0.6627841633362851,0.5131730640070983,0.6468632835419429,0.7138022793858978,0.599609761916918,1.0296766338023273,4.206303834915161
82,1.0232746601104736,0.6741517838488646,0.9526339983019806,0.9095521496377995,0.9647066433762607,0.9408597804380489,0.8522601254817376,0.7425551245568202,0.8498484926552633,0.8546854843405892,0.5410757672796661,0.37087310988780237,0.4281416413275921,0.7349351008008431,0.707539072607946,0.5474355608069549,0.6428982572631002,0.7866317037204478,0.7144710644480238,0.5557798387021499,0.7013416910236585,0.7281013892273501,0.7038365074543435,0.5541609084884318,0.6555575205674036,0.7760884195223076,0.6543619681118787,0.9640336578542535,4.2757227420806885
83,1.0206440585580738,0.6748175314641904,0.9467395166789023,0.8988655054195923,0.9770094548428992,0.9182888734648726,0.8475652882247809,0.7354562298103509,0.7975695496380146,0.904248189576973,0.5205117282193523,0.3518187593287827,0.3978582546556708,0.7524937862468515,0.7204876090243445,0.5630954526942544,0.6583739900862402,0.795542224360219,0.7258706715620109,0.5696993667447303,0.6652371623747365,0.7986656105288326,0.7036088242576222,0.5550174521445296,0.6297597391886656,0.812737452678219,0.6556233362685693,0.9439675929871473,3.7630081176757812
84,1.0355758145451546,0.65467789531452,0.9400341811663111,0.8868532970248589,0.9819813906347258,0.9015238683369968,0.8397153945957971,0.72371501844004,0.7732033307486179,0.9187473659171597,0.5234904379172232,0.3545459178596738,0.3874147422909956,0.8069096934548021,0.6768186717855346,0.5115086325310008,0.6093779109287125,0.7610446123420218,0.7020454098137102,0.5408859563514843,0.5991463593215408,0.8476175968802797,0.6855174785280662,0.5326638812955498,0.5922855858224667,0.8335798171485658,0.634118173172156,0.9749515666203066,4.099091291427612
85,1.0157424787228757,0.6884049159420356,0.9513152626835403,0.9071508612949934,0.9706345317265853,0.9327500372252908,0.8603325386305886,0.7548978695915588,0.8301872765054409,0.8927495235209365,0.5707819058579732,0.39936655447999975,0.5051222406028252,0.6560618613642277,0.7112421153487782,0.5518818730961732,0.6165884880101563,0.8402268818522551,0.7258815190565041,0.5697127307336305,0.6811734347702612,0.776870582500562,0.717059519723461,0.5689647569753405,0.658267859972171,0.7914772123094953,0.6693018467544185,0.9387060525742444,4.266324520111084
86,1.025152902034196,0.6613648155257787,0.9497122428253603,0.9042400393013857,0.9618049319750556,0.9379198586105962,0.8529681229383188,0.7436307046002444,0.8430833768398645,0.863087406641191,0.5003253586798851,0.33362260379322345,0.4213263192901145,0.6157856945594798,0.7112486196107976,0.5518897053642734,0.6181551045418953,0.8373531289006846,0.70865269914914,0.5487700316423114,0.7716475535716294,0.6551669510114151,0.6932987000945354,0.5444782613500132,0.6635530885608758,0.7428482952781925,0.6400755591466075,1.0061287040060216,4.021101236343384
87,1.0288918282498012,0.6472339357767001,0.9496927959689013,0.9042047815381661,0.9689336577275508,0.9312012163540732,0.8538340728982506,0.7449480504601083,0.832762694179946,0.8759994709626561,0.4859658003760883,0.320974123633933,0.36313085656384797,0.734382767191343,0.6709366291584762,0.5048191409666635,0.6014894746946228,0.7585135717227501,0.7159326654216858,0.5575507188311094,0.7924360861108265,0.6529003168412958,0.6816672919636252,0.5320730084729535,0.6474547778873108,0.7554490316795113,0.6242783649854168,0.9850155033848502,3.862569808959961
88,1.0291640616276048,0.6740928087935061,0.9472981959112526,0.8998732520756575,0.9815018608090568,0.9153981331162856,0.848604724990472,0.7370229350502154,0.7766112548946943,0.9353098865826807,0.5862725210607128,0.41469981293749075,0.4872069594725366,0.7359072079535632,0.6859506296503504,0.5220128292956213,0.7153722992048861,0.6588534543201984,0.691884636937133,0.5289171402414616,0.5498441360684742,0.9328722885692826,0.7031781281596672,0.5506631793811974,0.6322586624101478,0.8157357093564312,0.654702595882732,0.9502462704073299,4.114930152893066
89,1.0299571264873852,0.6777711547635765,0.9498691342172222,0.9045245361007276,0.9771206184373981,0.9240964712232373,0.8543690741292086,0.7457629283879578,0.7960543136980804,0.9219028367653269,0.5557157356468103,0.3847689470574429,0.45561126599317847,0.7121955260977236,0.695782494022518,0.5334865471699405,0.728797455281505,0.6656290972202362,0.7229492614995242,0.5661084870820541,0.5993912244889534,0.910675115768894,0.7072041413245153,0.5575317274243488,0.6449635648654294,0.8026006439630452,0.6581491637229507,0.9655303900892084,3.8983945846557617
90,1.0124071565541355,0.6549727572334731,0.9510333997873003,0.9066383997302285,0.9761992146164611,0.927132494791002,0.8535974145092524,0.7445878309353672,0.7993085904151955,0.9157981801510278,0.5471418942901587,0.3765969244620999,0.42814165699233453,0.7577575255453876,0.6928001564721108,0.529987943237793,0.6307128147693034,0.768445941059743,0.6587680018462232,0.4911663327097966,0.8465269340781527,0.5391786497684292,0.6880768667794364,0.5355847578362642,0.6761724990637465,0.7452950741311468,0.6329033508694976,0.9734045036814429,4.240798234939575
91,1.013271652162075,0.6817463007202305,0.9508876643476116,0.9063735426924555,0.9749335906561769,0.9279993324886169,0.8575951213784372,0.7506928037748055,0.8226073934812633,0.8956913067123542,0.5532017964373911,0.3823627891403113,0.43589662027831616,0.7568903617784724,0.6895905788555855,0.526240553317564,0.6087572933315214,0.795177502979057,0.7438302533149791,0.5921415121466791,0.7125937667440216,0.7779307823543274,0.7110544374965982,0.56285941459484,0.6449637684587807,0.8064224884560528,0.6622075428693185,0.947008109905503,4.4798712730407715
92,1.0296092913909392,0.5931760240489743,0.9423918460366871,0.8910595502740213,0.9733409400752188,0.9133502615606709,0.8596901799088676,0.753909301456478,0.8287524112928156,0.893027366825209,0.365722743573569,0.22378255717348192,0.23235776927929708,0.8584313725489722,0.5616054970251817,0.390439129087115,0.6947234259494962,0.47129862820741103,0.7633617795948747,0.6172878753050313,0.7577658769706921,0.7690409456494778,0.6375950500256232,0.4963547157555266,0.6283998708730753,0.7479495783077675,0.5635633400645418,1.0662450262091376,3.9371020793914795
93,1.0310705249959773,0.5952295135398804,0.949098023572193,0.9031270707077147,0.9717192655366886,0.9275060479086386,0.8542861880206735,0.7456366320179166,0.8203012611067342,0.8912088009704238,0.5384089636524027,0.36837182923469813,0.42113597610963804,0.7462027064346453,0.6770369669419299,0.5117580386028914,0.5512024273743239,0.8773215616363137,0.4838903851983776,0.31916583106802143,0.867495313262935,0.3355227882037329,0.6384056259533459,0.48623308273088195,0.6650337444634078,0.712563964311279,0.56644543859757,1.0113763822750612,3.9481520652770996
94,1.0104835358532993,0.6837767895837967,0.9513488866481764,0.9072120122081041,0.9656763343397952,0.9374403674568745,0.8534002098154922,0.7442877777591128,0.833049472601796,0.8747701500551202,0.5637510321459961,0.3925162313525171,0.4941597823645188,0.6561557580778428,0.7377476551693385,0.5844692293032038,0.6314401899633494,0.8870967234814263,0.6932905413588237,0.5305621205801664,0.7739762040680846,0.6278393858152188,0.7120473596224126,0.56295883974875,0.6831564122494371,0.761465504357402,0.6649297428913861,0.9502381194721569,3.955824375152588
95,1.0217699652368373,0.651862730067935,0.943718377606834,0.8934344379377701,0.9577008374968747,0.9301383311062217,0.8264178917423564,0.7041841264684038,0.8106163011677827,0.8428477803626431,0.4847886194481701,0.3199478473238587,0.3897589673675667,0.6410991438828698,0.691459313492325,0.5284201864121933,0.6213993110744375,0.7793246994978548,0.7211552033718361,0.5639114341890846,0.7817163515253608,0.6693029490616214,0.6809552570136719,0.5291158985983851,0.6508727327837869,0.7331436432012473,0.6324677121041105,1.046134887771173,4.246066570281982
96,1.025260946967385,0.7018304685245003,0.9511513403177165,0.9068527966711983,0.9750362807477991,0.9284086128414754,0.8582990897220881,0.7517722741529231,0.8100095434516077,0.9127113064952119,0.5815701167440125,0.41000977461714627,0.533300166754165,0.6394476663904645,0.7231155518946849,0.566312443516458,0.6253837153279503,0.8570512276332771,0.7486495298689405,0.5982732637568203,0.722755037801192,0.776468437728444,0.7279085720574315,0.581591939010837,0.6728621158337287,0.7964196595618493,0.6844450661692126,0.9345994943922217,4.0537896156311035
97,0.9970863834023476,0.6134100607913675,0.9464783761337011,0.8983948261643063,0.9679436843045789,0.9259444511590029,0.855727050515566,0.747834728506974,0.8322920840643343,0.8805199765881193,0.47684109361103083,0.3130606344557328,0.3530220728398311,0.734438000552293,0.6680315120499796,0.5015370244067261,0.5699393724044378,0.8069083260231595,0.6145852468050259,0.44361101640335515,0.7987021212327121,0.4994516207652632,0.6537962257454006,0.501510850943197,0.6384889126353288,0.7303294809822088,0.586485950822012,0.9943902600895275,3.6138150691986084
98,0.9821892197836529,0.6711349584669372,0.9462282634702285,0.8979442422571516,0.9783207438034377,0.9161744090562652,0.8482183145885328,0.7364401824860689,0.7928443933373919,0.9119078803862323,0.546828409176765,0.37629995840132113,0.4211454612195804,0.7794366197182667,0.7030198361272431,0.5420436300490824,0.601382143439834,0.8459995409540971,0.7045288447229384,0.543839854598894,0.7703706382208808,0.649055569095744,0.7006488511538698,0.5496559063838417,0.6464356590544218,0.796599902538585,0.6514590300089821,0.9446351067586378,4.1107470989227295
99,1.0151932124387135,0.6332660716669067,0.9506716207600685,0.9059810442262853,0.971615506861985,0.9306116039120408,0.8545105247828574,0.7459785037491277,0.835395823728017,0.8745204365347616,0.4640808802924272,0.3021519000172253,0.323114710740928,0.8232366749516253,0.6414526816586167,0.472160721234024,0.630856322852485,0.6524110913029466,0.720516502011026,0.5631307501374552,0.7508174413918797,0.6925664148183833,0.6701401471862318,0.520855468784458,0.6350460746783274,0.7606836544019293,0.6086833546540232,1.0046534226699309,4.0233728885650635
100,1.0083755857565186,0.6630439544518063,0.9526769685832562,0.9096304960414583,0.9667012848131465,0.9390537460854077,0.8544482561435316,0.7458835977736414,0.8587134873687337,0.8502251863228013,0.5096600207749401,0.34197567526837114,0.36351878856124303,0.8523004694835209,0.7088792425279905,0.5490417828274738,0.6444416432351058,0.7876346875186436,0.7067911661552468,0.5465406264307158,0.8249229693584039,0.6182549354130746,0.6949446714004273,0.5458604205750506,0.6728992221308716,0.7771038196845101,0.6417768098193924,0.9600936526601965,4.070724010467529
101,1.0146291784264825,0.6548441149244235,0.9470076112946771,0.8993489615428693,0.9757584290481498,0.9199025912760187,0.8597379743730047,0.7539828171514009,0.8234837714949818,0.8993313994518102,0.5331466340905263,0.3634628017231746,0.3959168031216143,0.8159734879866989,0.6749882805876578,0.5094206116810972,0.5592547677140268,0.8511213610395549,0.6880994769455593,0.5245058332193414,0.7932005472652015,0.6075920058493415,0.6889930914991871,0.5378430159437536,0.6429639723989562,0.7935045635818513,0.6320781305412478,0.956917098977349,3.6300148963928223
102,1.0053477774966846,0.5373875137848572,0.9513525761236599,0.907218722387141,0.9635632182974999,0.9394475370989452,0.8570270506367903,0.7498226892546058,0.8407781455302837,0.873916386438084,0.4850148436317093,0.32014494768673685,0.40233927069794423,0.6104556752278039,0.6413854822588937,0.4720879056447079,0.5308365233658614,0.8100902056588154,0.3792157031799907,0.23397049436128836,0.8865025866121232,0.24119546673164505,0.590660769926846,0.4440065092368347,0.6651141315515532,0.6339144335140872,0.501872009690198,1.0901253711093555,4.156518220901489
103,1.0118484171954067,0.5950755621481982,0.9537162172378947,0.9115272863354152,0.9627317043050554,0.9448680144351588,0.8587205959651623,0.7524192524015353,0.8579946141256485,0.8594478074067159,0.48448510299789127,0.31968349763916387,0.3642415054451282,0.7232421982877258,0.6406579204126618,0.47129999875171175,0.5821347716929443,0.712263127611587,0.5722019850950535,0.4007583559591564,0.9099702380951172,0.4173044114062626,0.6390164011176922,0.4860402761878918,0.6785852823397096,0.6780643861780729,0.5657816695018688,1.0455080040476539,3.845592737197876
104,1.0015091252597896,0.6716945010202464,0.9514002065329557,0.907305353730128,0.9703221079858022,0.9332021676482414,0.8613087560009464,0.7564023703001814,0.844004852333962,0.8793370451487923,0.5702807812299548,0.39887606863154185,0.465061164743998,0.7370339685169435,0.7127639808490366,0.5537166224723592,0.5855291620337494,0.9106464057650845,0.6688339893215143,0.502442207775884,0.7404456478316288,0.6098525469168529,0.703296876850363,0.5528593172949916,0.6587602067358345,0.7842174915869182,0.6506262504668352,0.9333142733032053,4.014167785644531
105,1.0000137862834064,0.6850838221021487,0.9537221812614299,0.9115381824793645,0.9645227757838818,0.9431607952837326,0.858920841867201,0.7527267812626542,0.8417672490376035,0.8767880919222074,0.5293657271006079,0.35995742575545325,0.4670794494164952,0.6108202154100739,0.7294880723747514,0.574168613858084,0.6601577818861337,0.8150894039006066,0.7384519935760694,0.5853538587638336,0.7861354395282536,0.6962222763830919,0.7140566587296574,0.5680516699100062,0.6887849799671215,0.749729996903995,0.6657685976838096,0.9644995548508384,4.289173603057861
106,0.9916291284290227,0.6694624702846919,0.9475966232838078,0.9004119943444004,0.9679458667823813,0.9280853718114139,0.8541083715087091,0.7453657486207916,0.8314275487201688,0.8780613347730475,0.5468260114078366,0.37629768747622727,0.4775274412620722,0.6396520298259796,0.6933892159700181,0.530677707887422,0.5668719349531044,0.8926052739969095,0.7066235497348815,0.5463402009446179,0.6934547203678746,0.7203022178893053,0.7002367871553613,0.5496703362322646,0.642320411325805,0.7826552141213103,0.6489462590375789,0.9676830646666613,4.091941833496094
107,1.0030795897949825,0.6556375943475904,0.9518214242417556,0.9080718173935349,0.966707938267261,0.9373864374214288,0.8563089648401995,0.7487240334279205,0.8293846774980458,0.8850399887086017,0.4763515939494448,0.31263878993198596,0.3856368063249625,0.6228721347693663,0.7070671487924303,0.5468707428479721,0.6679960175407008,0.7509927653112001,0.7166035834700263,0.5583649558626378,0.7623897089139411,0.6760053619302536,0.6890828227630252,0.541649630517629,0.6613518025694125,0.7337275626798554,0.6333407754039672,1.0076164305210114,3.866588592529297
108,1.0071063976396213,0.6756560306755988,0.9518429472456742,0.9081109980078279,0.9639389461514747,0.9400467597150087,0.854490714546347,0.7459483091033567,0.8526286463390145,0.8563609337509002,0.5261565753983871,0.3569962498157563,0.4137456544638292,0.7224357912178556,0.7167125554865851,0.5584972864425877,0.6417591653239283,0.8114893523365494,0.7244873998515745,0.567997054491872,0.7451072571659929,0.7049780648305688,0.7054618113207234,0.5573597249633933,0.6633101808231912,0.7738160355339685,0.6557855102455156,0.9628147591244091,3.9480724334716797
109,1.0036202134056524,0.6969699836660022,0.9532254061647601,0.9106310105141853,0.970124089023419,0.9369053634155137,0.8575983602433386,0.7506977672283561,0.8296743070610827,0.8874675397098739,0.609208048274257,0.4380296042972714,0.5390413113527347,0.7003755868544214,0.73837480340776,0.5852568618652948,0.6229305914818354,0.9063420646374039,0.6897843071235444,0.526466222984391,0.7907942209827488,0.6116561052887758,0.723741379762225,0.5751126140938283,0.6956101077196004,0.7764603241226188,0.6791223862685204,0.9321552962064743,4.116111993789673
110,1.0009160339832306,0.6875576054377569,0.9539363978083845,0.9119296339245391,0.9645809944414453,0.9435241729229832,0.8604618612346342,0.7550970274385926,0.8593061256632073,0.8616207098378201,0.5689282185807122,0.397553935426264,0.46292074096145974,0.7379066556199537,0.7146015227761261,0.555937738715452,0.6364648022954014,0.8146083489754531,0.72150832302414,0.5643433868343933,0.7423038504913329,0.7018462100901351,0.7163749814039031,0.5682330221036755,0.6752488798528503,0.7789954811308406,0.6683460214603261,0.9387018274177205,3.986771583557129
111,1.01770301095464,0.6763655241596452,0.9507682121523537,0.9061565072315655,0.9719933207082835,0.9304502660491875,0.8587401936945577,0.7524493449695081,0.8216544944149483,0.8993318929567912,0.5610232635524063,0.3898765347224487,0.4730872923483931,0.6891135045567142,0.7143485086342136,0.5556315326755772,0.6116827863398235,0.8584283652621479,0.6929332437806786,0.5301437286837449,0.7537532590321209,0.6411954667316206,0.706761302415464,0.5570252852628197,0.6650444580338214,0.7720173073768185,0.6561016719890994,0.9574711444703016,3.9387929439544678
112,0.9873492541638288,0.6729942649573433,0.9490614046605234,0.9030607581349274,0.9770299937707269,0.9226495181967505,0.8602227456941618,0.7547288230611918,0.8143761998022964,0.9115392321654657,0.5480579101457612,0.37746540580057225,0.419580358033444,0.7899420049709588,0.6976777479231665,0.5357182116872908,0.603106250544279,0.8274239037135294,0.7108376432241628,0.5513949732459997,0.7826137903254763,0.6511211308798043,0.7041990117468131,0.5548268534487637,0.6549191496763739,0.7950065679324395,0.6521911004310301,0.9365997206081044,4.045855760574341
113,1.0127844058654525,0.62523622720288,0.9494736123332971,0.9038074849715567,0.974204594683903,0.925967176394065,0.8551753044143618,0.7469923628585727,0.804818846968516,0.9122538273778752,0.5519562048711365,0.38117369566299414,0.4888668280046148,0.6337420602043284,0.6973102688769218,0.5352849970466529,0.5645185466366773,0.9117908763059726,0.5497958487900875,0.3791161736307196,0.8233170447085281,0.412691932732122,0.663559406738127,0.5106418072997349,0.6703803165795841,0.7176196741550745,0.5996874408460485,0.9750919423320077,4.120107889175415
114,1.0044632906263524,0.630684120880235,0.9506046496743205,0.9058594069235211,0.9681991082496801,0.9336382434275162,0.8521017240698617,0.7423146649291781,0.8366737932559755,0.8681093133272951,0.5402865647677914,0.37013193941168565,0.4090538579295695,0.7954984810825299,0.6940377342952748,0.5314378160235412,0.5874128768077934,0.8479552021530871,0.5839221958477632,0.4123517748358042,0.815074400375461,0.4549110407018977,0.6675870547451728,0.5140590488000523,0.6620537320921999,0.7416185093162024,0.6060821649702764,0.9729439534924247,4.459973573684692
115,1.0016867315227336,0.6492209568548879,0.9487462435162114,0.9024902290856568,0.9779712174589249,0.9212172630834878,0.8532851243527488,0.7441127192765518,0.800655343659564,0.91332078514668,0.578567277792305,0.4070310671430896,0.4833995522808295,0.7203921568627053,0.6948389836789498,0.5323779786478312,0.5551380189338864,0.9284957443931656,0.6062352199274552,0.43496236136480715,0.8583370535713328,0.4686022422617311,0.6832316514378647,0.52962103160807,0.6743824921114032,0.7577027321660705,0.6265471604662367,0.9556042958389629,4.535348415374756
116,1.0094440525228328,0.5311472559714124,0.9450681728743715,0.8958571052400588,0.9810584546769034,0.9116250657307629,0.853677467881503,0.7447096641325177,0.7956605967670854,0.9208205803421129,0.48444984605925195,0.31965279723642326,0.3396720714074545,0.8443247721623394,0.6258918828434953,0.4554895462947105,0.5218395050327714,0.7817739922213487,0.3755899683747933,0.2312162330092354,0.8891948477536551,0.2380757981964271,0.5849022912897609,0.43776706016822164,0.6365917552402416,0.6962487857305569,0.49531056575918014,1.0191252339969983,4.006857633590698
117,1.001002507453615,0.6346967374171968,0.9526532900548422,0.9095873229073553,0.968677759517059,0.937150366322874,0.8569436259161263,0.7496949803573262,0.8428510405753968,0.8715154847057829,0.5661088145085893,0.3948059798656043,0.4545144302509835,0.750334161833706,0.6864994166838146,0.5226487337756749,0.5624802951163906,0.8806763695130377,0.5773996848928765,0.4058762526348784,0.8440441167851424,0.4387825980989252,0.6717378855003516,0.5182564866583709,0.6759724706819783,0.735327153537863,0.6100026386950934,0.9734646176750009,4.163872718811035
118,1.00606558336453,0.7115741891217727,0.9495635475052937,0.9039704831740684,0.9760826740399596,0.9244472991058119,0.8494737237394612,0.7383349179129015,0.7966269262561925,0.9098302244164506,0.605593214937685,0.4343016840029372,0.5150618737125576,0.7347362607014231,0.7334747629970179,0.5791236854724363,0.6658503373448696,0.8163879377835374,0.7496880778913857,0.5996008393066098,0.6904187869336481,0.8200889592980245,0.7345574448913874,0.5878402816737212,0.666989481061817,0.8202608455498588,0.6962520186086962,0.9182808128270236,4.167156934738159
119,1.000485475090417,0.6673512933259387,0.9498545504838568,0.9044980873092432,0.9583820839330519,0.941477431976078,0.8451993717169948,0.7319006857258681,0.849561656525986,0.8408816565185551,0.5114140079902004,0.34355691289269746,0.4038278185529411,0.6971444352388457,0.7055659262994096,0.5450767564255349,0.6419696130104604,0.7831479857003819,0.7257912528911874,0.5696015307837214,0.7901869628226084,0.6711004143309364,0.6969926397244481,0.5475339714569555,0.671386512727999,0.7480686229471797,0.6475903957269324,0.994849371639165,3.890524387359619
120,1.0053739181973718,0.656379916883497,0.9501726023070936,0.9050750670016677,0.9600240597005545,0.9405212761904085,0.8508222106080808,0.7403747431094091,0.8379889257477521,0.8640546764038447,0.44479487301795384,0.2860039909211852,0.4520386223258686,0.4377796188897852,0.7242490093991185,0.5677040541101173,0.6253488164808073,0.8603085668650354,0.735281770325224,0.5813799098272685,0.7289783989986568,0.741695101145458,0.6887869658375944,0.543865674491995,0.6610886908882713,0.725959490826031,0.6347752175807654,1.033393066037785,3.931736469268799
