model,fold,metrics_path,epoch,train_loss,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,val_loss,epoch_seconds,weighted_kappa_fg,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,exact_rate_fg
U-Net,0,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/unet_baseline/unet_baseline_fullval_fold0_aug-full_base32_crop320/best_metrics.json,104,1.0037391118027947,0.6865740259833724,0.9478995733556017,0.9009592139211103,0.970853947673997,0.926005571120411,0.8516001898995373,0.7415537536748973,0.8164176230226163,0.8899516187017134,0.5544198660903362,0.38352759081634047,0.44388082837487236,0.7382703169045505,0.6950829626705829,0.5326644857768946,0.6340646040419587,0.7690958749483228,0.7552105278838095,0.6066973932547182,0.7087162650626186,0.8082334667923455,0.7140783866360665,0.5661108058807126,0.6507698301255165,0.8013878193367331,0.6682377855482429,0.9637448381293904,4.456423044204712,0.9705285848711548,0.056486382617289055,0.055736320448519415,0.0002728966771196321,,,,,,,,,
U-Net,1,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/unet_baseline/unet_baseline_fullval_fold1_aug-full_base32_crop320/best_metrics.json,112,1.0030306767333637,0.7097779266321678,0.9467080142981897,0.8988087132053861,0.9550174714239157,0.938541908459919,0.8387165899786309,0.7222324737793313,0.8401658381863055,0.8372723329371072,0.5839017787718395,0.4123314117755407,0.5393728297148421,0.6364446788207256,0.7233739629068413,0.5666294920272372,0.6476085125639348,0.8192162624585513,0.7790784837690014,0.6381069326831321,0.7295228539756479,0.835857286553247,0.7312677038565782,0.5848250775663104,0.6891675086101825,0.7821976401924078,0.6954514084825608,1.0069715204564007,3.4685847759246826,0.9729276066874254,0.0517896918370408,0.050119847383114,0.000606196331992832,,,,,,,,,
U-Net,2,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/unet_baseline/unet_baseline_fullval_fold2_aug-full_base32_crop320/best_metrics.json,118,1.00606558336453,0.7115741891217727,0.9495635475052937,0.9039704831740684,0.9760826740399596,0.9244472991058119,0.8494737237394612,0.7383349179129015,0.7966269262561925,0.9098302244164506,0.605593214937685,0.4343016840029372,0.5150618737125576,0.7347362607014231,0.7334747629970179,0.5791236854724363,0.6658503373448696,0.8163879377835374,0.7496880778913857,0.5996008393066098,0.6904187869336481,0.8200889592980245,0.7345574448913874,0.5878402816737212,0.666989481061817,0.8202608455498588,0.6962520186086962,0.9182808128270236,4.167156934738159,0.9728027844041481,0.04767052736030596,0.04745318758310937,7.67317882524034e-05,,,,,,,,,
U-Net,3,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/unet_baseline/unet_baseline_fullval_fold3_aug-full_base32_crop320/best_metrics.json,104,1.0041489276019009,0.7036399412784968,0.9518141483541751,0.9080585726850537,0.9736763419214904,0.9309121496774365,0.8535056142594569,0.7444481411116209,0.8073984739256829,0.9051976556579169,0.5571099997889698,0.38610704884467256,0.4715400689396229,0.6806217937149786,0.7202845277512641,0.5628474011379803,0.675199989478542,0.7718206316453836,0.7835700719682694,0.6441555357291654,0.7244982673981835,0.8531298216084204,0.7286175534419901,0.5843895317058598,0.6696591999355077,0.8026924756566749,0.6869881998361679,0.9135696725411848,3.895808696746826,0.9769000653808364,0.04475169268681042,0.04382140367436212,0.00035814130650906853,,,,,,,,,
U-Net,4,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/unet_baseline/unet_baseline_fullval_fold4_aug-full_base32_crop320/best_metrics.json,101,0.9810003807598894,0.6803531229020209,0.9490269720241997,0.9029984088669232,0.9582499263075062,0.9399798632605314,0.8387803382535847,0.7223270203607315,0.8367733769310787,0.8407969499253931,0.5414966803857199,0.37126873357334944,0.49448312566180574,0.598389227878402,0.7084661224133318,0.5485462942227702,0.600371807381565,0.8640311470499862,0.7382874941231564,0.5851471636243107,0.7479133178543341,0.7289062953292295,0.7067576587939481,0.5568223029452904,0.6698854069571959,0.7580309050457527,0.6627500989740693,0.9742373891852119,4.2693281173706055,0.9730246062329397,0.04831047045173489,0.04748184201193937,0.00037155890228651967,,,,,,,,,
ResUNet-DS,0,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/resunetds_baseline/resunetds_baseline_fullval_fold0_aug-full_base32_crop320/best_metrics.json,92,1.0446186858144673,0.7138855819350522,0.9500467213297394,0.9048466637800778,0.9747953939003193,0.926523601117582,0.8502751807984985,0.7395466868228744,0.794297456395723,0.9147411129344012,0.6238069297639123,0.45328445786818083,0.5736911237222533,0.6835167480914156,0.7118191334836599,0.5525770114942402,0.6364038315920848,0.8075110273491426,0.760567482936436,0.6136417049460309,0.7376592356687582,0.7849441795001076,0.7366171817456266,0.5897624652828315,0.6855129118447048,0.7976782669687668,0.6987311820613359,0.9460891891609539,7.543810844421387,0.972761724463079,0.051231085685156684,0.0505042821670294,0.0002672247455689876,,,,,,,,,
ResUNet-DS,1,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/resunetds_baseline/resunetds_baseline_fullval_fold1_aug-full_base32_crop320/best_metrics.json,74,1.0657057037407702,0.7254891308933417,0.9475501601547193,0.9003280957256998,0.9752434736658038,0.921386194500904,0.8505105125492763,0.739902819325032,0.793763544528799,0.9159960041855222,0.6038597657683759,0.43252085353783565,0.5149756656507514,0.7298268963554179,0.7471619490896875,0.5963755239927454,0.7012807315596498,0.7994669923228831,0.7837718839366503,0.6444283548332522,0.7397254074247487,0.8333959106858555,0.7463260278359974,0.6033068879222163,0.6874363372909872,0.8196714508874197,0.7115978662649045,0.9553190483288332,7.1532886028289795,0.9729857803408628,0.05036975002858494,0.04956628151682494,0.0003167520094438453,,,,,,,,,
ResUNet-DS,2,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/resunetds_baseline/resunetds_baseline_fullval_fold2_aug-full_base32_crop320/best_metrics.json,92,1.0493619523265145,0.7198427872238488,0.952355697951288,0.9090448886983082,0.9795650834754729,0.9266170502803165,0.8554272384823101,0.7473768966404755,0.7940070901603283,0.9271463271878757,0.6027970411465418,0.43143126582067626,0.5183263764658907,0.7201601767467152,0.7578069447316649,0.6100556926459113,0.6895595259883871,0.8410475049598699,0.7537295587071858,0.6047881212085132,0.7585247257154377,0.7489946380696594,0.7424401957669257,0.598412994078894,0.690104429582511,0.8093371617410301,0.7047778481951309,0.8993595486337488,7.4087982177734375,0.9721619185963475,0.04739197242879888,0.047184711959564356,9.092461198219624e-05,,,,,,,,,
ResUNet-DS,3,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/resunetds_baseline/resunetds_baseline_fullval_fold3_aug-full_base32_crop320/best_metrics.json,96,1.0465582439845258,0.7086709593415421,0.9513574200305746,0.907227532242981,0.9792489462998731,0.9250107373234576,0.8532824917476204,0.7441087151865677,0.7874282968796905,0.9311570043337467,0.557114989555801,0.38611184226266965,0.4656531726517952,0.6932879619842495,0.7264801542440772,0.5704505953834278,0.7076682383044591,0.7463195360566794,0.7942138900893888,0.6586689658817404,0.74724356331744,0.8474852190470972,0.7327728814092218,0.5898350296786015,0.6769983177883462,0.8045624303554432,0.6926030112964224,0.9137837046926672,7.521166563034058,0.9775196181900567,0.04379034955055995,0.04359807363815005,9.594215588681489e-05,,,,,,,,,
ResUNet-DS,4,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/resunetds_baseline/resunetds_baseline_fullval_fold4_aug-full_base32_crop320/best_metrics.json,115,1.0530313991687514,0.6992613962887982,0.9524490159249401,0.9092149503023089,0.9749934093720136,0.9309236308291486,0.8536211676212498,0.744623979012222,0.8018470096065622,0.9125428005310475,0.5640287688904594,0.3927855632975654,0.4890150592133881,0.6662262384553143,0.732203711914855,0.5775405077268063,0.6985104390125783,0.7693121693121436,0.7500984509502631,0.6001260271423303,0.6888175874103475,0.8233478387002713,0.7249880248442069,0.578769019294731,0.669547523810719,0.7928572617496941,0.6821103105851926,0.9236536540768363,7.294988632202148,0.972043508072731,0.04824493878811131,0.04720553004551079,0.0004630908073420054,,,,,,,,,
Proposed AMC-Ordinal,0,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/proposed_amc_ordinal/proposed_amc_ordinal_fullval_fold0_aug-full_base32_crop320_ord0.1_ft0.5/best_metrics.json,120,1.3229913847012953,0.7515820749509188,0.9529604043201613,0.9101474368802719,0.9752939022740106,0.9316268490919032,0.8532688819823417,0.7440880155562348,0.8060961201750507,0.9063059235801816,0.639301420571379,0.4698332387763877,0.5516071617061811,0.7601496744680256,0.7256231117824659,0.5693944377768747,0.6824724508732938,0.7745986313656855,0.7816565194574525,0.6415731950314771,0.7351127303659479,0.834492559544106,0.7499624834484098,0.6062222217852435,0.6938221157801183,0.8188866972394997,0.7155270172704324,0.9172243469140746,7.889782428741455,0.9727711955413642,0.05240366773966574,0.0520480785255537,0.0001316555143971868,0.3059173494746739,0.6435837969183922,0.5480883282355287,0.01877025061267804,0.9756903810934587,0.5,0.1,0.85,0.9478202659600491
Proposed AMC-Ordinal,1,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/proposed_amc_ordinal/proposed_amc_ordinal_fullval_fold1_aug-full_base32_crop320_ord0.1_ft0.5/best_metrics.json,103,1.3377973152832552,0.7521483779641434,0.9533483212962331,0.9108553883722944,0.9615757333553352,0.945260505214954,0.8583403753062716,0.7518356231057374,0.8528680007081983,0.8638834297209903,0.6167947061591974,0.44591696468028863,0.5587175192871293,0.688346475147712,0.7477205721975725,0.5970876432185074,0.7008436224865668,0.8013178901037138,0.7822281465656903,0.6423437562296115,0.746549951977322,0.8214876722615074,0.7512709500571829,0.6092959968085363,0.714744773614804,0.793758866808481,0.7155811416408201,0.9493927657604218,7.934231758117676,0.9741840796249646,0.04955638388617703,0.048728143486965164,0.0003138381512699889,0.3230016509240324,0.6413850655609911,0.5451050009578466,0.0189237715064585,0.9896572320298715,0.5,0.1,0.8497435617899505,0.9509580183617649
Proposed AMC-Ordinal,2,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/proposed_amc_ordinal/proposed_amc_ordinal_fullval_fold2_aug-full_base32_crop320_ord0.1_ft0.5/best_metrics.json,115,1.3174032467332752,0.7534551540735773,0.956391518815515,0.9164275071145652,0.9758441464924691,0.9376992768513623,0.864457586915334,0.7612728304591123,0.8257963945819383,0.9069165710089467,0.6157402679795373,0.4448155600689214,0.5075051305652573,0.7826567246616524,0.7742764713562332,0.6316893273746252,0.7187748297102524,0.839066690562179,0.760321076105646,0.6133209667848164,0.7715362853396581,0.7494272483548166,0.7536988505891876,0.6127746711718689,0.7059031600492764,0.8195168086468987,0.7167792718138055,0.8809084499424155,7.989901542663574,0.9727793580853773,0.04632119025489073,0.04625638172785974,2.4957320968456764e-05,0.2981874454258518,0.6439436379481446,0.5521848364309832,0.018085388188493114,0.9737120067531412,0.5,0.1,0.8485177534428568,0.9537186609511719
Proposed AMC-Ordinal,3,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/proposed_amc_ordinal/proposed_amc_ordinal_fullval_fold3_aug-full_base32_crop320_ord0.1_ft0.5/best_metrics.json,112,1.329290240325711,0.7224656483354562,0.9537438839731346,0.9115778339198208,0.9756351210109963,0.9328134762009472,0.8588020793959238,0.7525443780526079,0.8084134331619537,0.915889756355737,0.5944198071577712,0.42289995987763085,0.5179323548180907,0.6974126300773635,0.7062956177658203,0.5459482301096281,0.6227237907795237,0.8157757256630541,0.7380405908447967,0.5848370284261877,0.7659526803062857,0.7120912657425877,0.724389523791078,0.5765573991165136,0.6787555647664634,0.7852923444596855,0.6795853385894627,0.9191760827194561,7.89821195602417,0.9739758804445516,0.04933943176098247,0.049137138067825506,9.916357507694102e-05,0.3112980779260397,0.6431053568693724,0.5495460131628946,0.018117342529463218,0.9830207215114073,0.5,0.1,0.85,0.9507636983570975
Proposed AMC-Ordinal,4,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/proposed_amc_ordinal/proposed_amc_ordinal_fullval_fold4_aug-full_base32_crop320_ord0.1_ft0.5/best_metrics.json,114,1.3207952698523349,0.7226657874759839,0.9528471565049211,0.9099408576541762,0.9732686620947374,0.9332650229932775,0.8539894375445338,0.7451846130586776,0.8049982281624234,0.9093301609843111,0.5665487300702383,0.3952340354743966,0.514041540458648,0.6310030475861237,0.7327570468818349,0.578229332488155,0.6749541762658091,0.8013876410102558,0.7422165184502365,0.5900987962854488,0.7236786982117652,0.7617290397446613,0.7238779332367109,0.5771866943266696,0.6794181607746614,0.775862472331338,0.6805074318007699,0.9368189857764677,9.079845190048218,0.9719794842450873,0.047406040494034435,0.04644730348555623,0.0004094819459041148,0.29524063818495383,0.6486157016320662,0.5562755976888266,0.01742713432544075,0.9705841730941426,0.5,0.1,0.85,0.9531432145685397
DeepLabV3-ResNet50,0,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/deeplabv3_resnet50/deeplabv3_resnet50_fullval_fold0_aug-full_crop320_pretrained/best_metrics.json,76,0.9276518449187279,0.7001922326812617,0.9471161354521382,0.8995447336054078,0.9662636647748394,0.9287127175853642,0.8398572828400677,0.7239258329320603,0.8050439427826933,0.8778176509216735,0.5928471830970468,0.4213097369210138,0.5234212052653818,0.683506716290607,0.7004448719490102,0.5389881943673321,0.6049414087315014,0.8317560780598304,0.7607296262781259,0.6138528301886561,0.7815911362238246,0.740952797401842,0.7234697410410627,0.5745191486022656,0.6787494232508502,0.7835083106684883,0.6846738937747276,0.9943877770142122,6.135458469390869,0.9722387230727354,0.053231739402043864,0.053007224694483504,8.496260414075717e-05,,,,,,,,,0.9469078127013757
DeepLabV3-ResNet50,1,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/deeplabv3_resnet50/deeplabv3_resnet50_fullval_fold1_aug-full_crop320_pretrained/best_metrics.json,49,0.9893296753818338,0.7037980904321532,0.945720330837357,0.8970298474867597,0.9686618575383902,0.9238403447799703,0.8459057161605368,0.7329606670837684,0.8101657888368965,0.8849444548193293,0.5680321743626955,0.3966794254681595,0.44842005295964915,0.7746681064068113,0.7186823390692255,0.5608931812796215,0.6697304914664146,0.7753544373842942,0.777310549288411,0.6357383298236741,0.7880254352329996,0.766883137952897,0.7274826947202172,0.5815679009138058,0.67908544212399,0.8004625341408329,0.6880083542401106,0.9823324883526022,6.492850065231323,0.9681754002220729,0.05825345481976485,0.057558738847616676,0.000261456494350249,,,,,,,,,0.9421798046580331
DeepLabV3-ResNet50,2,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/deeplabv3_resnet50/deeplabv3_resnet50_fullval_fold2_aug-full_crop320_pretrained/best_metrics.json,45,1.013163960115476,0.7125125630660576,0.9532300234723041,0.910639438317023,0.9692356970291729,0.9377443881388735,0.8565517716528397,0.7490953682187907,0.8258349164842971,0.889641922655921,0.6358740638549311,0.4661402932135942,0.5739182638857752,0.7128251864125538,0.7376161885581899,0.5843042202163018,0.6443000307668308,0.8625409132497347,0.7160343672561246,0.557674091109383,0.7678160438548236,0.670795759200544,0.7365190978305214,0.5893034931895175,0.7029673137479316,0.7839509453796885,0.6965082065564152,0.9262938052415848,6.323490142822266,0.9733385058590542,0.045447351501063354,0.045317935275401025,5.9762269812222824e-05,,,,,,,,,0.9546223024547867
DeepLabV3-ResNet50,3,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/deeplabv3_resnet50/deeplabv3_resnet50_fullval_fold3_aug-full_crop320_pretrained/best_metrics.json,61,0.969282447614453,0.7096967432396004,0.9512741143707393,0.9070760314073416,0.9652796981060793,0.9376691419371405,0.8450596651683352,0.7316911875724773,0.8205738794384032,0.8710517005396043,0.5583456425406018,0.38729508196719525,0.45488717737920215,0.7227191874403236,0.7227654100011052,0.5658830536383537,0.717141556870249,0.7284781652741329,0.8028582032008491,0.670645871146998,0.7330692679911814,0.8873332228214984,0.7322572302277228,0.588878798581256,0.6814179704197589,0.8023955690188899,0.694656418580852,0.9355321797457609,6.50985050201416,0.978573511985764,0.04359576223322537,0.04355171488273525,1.934790161715525e-05,,,,,,,,,0.9564289372156476
DeepLabV3-ResNet50,4,/home/ubuntu/storage3/ER Segmentation/ER_IHC_Q1/outputs/metrics/deeplabv3_resnet50/deeplabv3_resnet50_fullval_fold4_aug-full_crop320_pretrained/best_metrics.json,35,1.0221677280285142,0.6965118281952749,0.9496135127233565,0.904061052028037,0.9654924776983491,0.9342484031912933,0.8407702403517975,0.725283519814873,0.8061082364520306,0.8785470550151634,0.5679184352657322,0.3965684980876862,0.49365052904083795,0.6684903493104309,0.7196049190326597,0.5620178722406501,0.6916836509183562,0.749875212139338,0.7539259929019252,0.6050411039852354,0.7066791171649044,0.8079431389613688,0.7205548968880287,0.5722277485321112,0.6745303833940323,0.7762139388565753,0.680483115733439,0.9683704640377652,6.201919078826904,0.973059733564247,0.04689833660428037,0.046205764711985835,0.00031465202902053376,,,,,,,,,0.9534795832589936
