epoch,train_loss,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
60,1.058201170780442,0.35473927491429175,0.7034619003534317,0.6144384697756984,0.02756956038369522,1.058201170780442,0.0,0.0,0.0,0.6886434466664286,0.9450991950957587,0.8959128580639868,0.9727146191301433,0.9190084911271355,0.8442107254309712,0.7304192416439935,0.7933906566643504,0.9019868450607275,0.5077462573698024,0.34025463824594965,0.5118015690453841,0.5037547058315459,0.6740870453646701,0.5083946446168228,0.5341634489630587,0.9133339988685596,0.7389477360027721,0.5859770900061573,0.7412341642827519,0.7366753698868154,0.691247941042054,0.5412614036282308,0.6451474597388862,0.7639377299119121,0.6402603462457482,0.04932678415220654,0.04756249151585218,0.000775517753450972,0.9516619907306968,0.9711285660636346,0.9729785106398843,5.12300443649292
61,1.0452172627503222,0.3504761550575495,0.6947411095554178,0.6027468774806369,0.02616831600343258,1.0452172627503222,0.0,0.0,0.0,0.672926521831494,0.945108567275631,0.8959297022962714,0.9648942236189983,0.9261180367490974,0.8362447272771456,0.7185743831867437,0.8151763865047116,0.8584309889302137,0.5161991424512198,0.3478897722865412,0.4209933036649477,0.6670495514935385,0.6734656453743154,0.5076880542338844,0.5364903705692273,0.9043659112841201,0.6784777562279319,0.513406232415225,0.8025962292859734,0.5876066144473114,0.6760968178326532,0.5218896105305986,0.6438140725062149,0.7543632665387959,0.6227141813511556,0.05993726817601395,0.05886597955557357,0.00044971319699211546,0.9406843072474343,0.9646896767100477,0.9828577217730609,4.368418455123901
62,1.0311806831847539,0.34145970320837066,0.689720979468389,0.5986372584646399,0.024026442522220103,1.0311806831847539,0.0,0.0,0.0,0.6752772146705456,0.9458267436571716,0.8972213419058496,0.9687333657613532,0.9239783954077038,0.8393810660597071,0.72321848413244,0.7880143166480389,0.8979114662114934,0.4892781636967531,0.32387045181925894,0.46066980932946006,0.5216750436554752,0.6756616790580775,0.510188120643915,0.6636307913493386,0.6881368340487608,0.7088258174608988,0.5489776879421403,0.5840579873603576,0.9013809109369944,0.6782866815688591,0.5265636861344386,0.6240932261717987,0.752276063713181,0.6245885534052431,0.05375651712078744,0.05207328311379977,0.0007583710090829705,0.9471683458771173,0.9703807815674199,0.9987386573444713,5.1032187938690186
63,1.0294797467914494,0.336490891196511,0.6929888569495894,0.6020016958090392,0.026747061212848745,1.0294797467914494,0.0,0.0,0.0,0.680196297109696,0.9417776583836396,0.889961987520638,0.9734683624626743,0.9120852464325957,0.8157543992259273,0.6888388681306615,0.77218282649211,0.8645372061829445,0.41423561889128596,0.2612214171450024,0.27815567918636824,0.8109899011359852,0.7143701990366743,0.5556577783911005,0.705433096923623,0.7235366543542403,0.775948129895495,0.6339176866983974,0.7383124197730994,0.8176269219610781,0.6800770867623456,0.5349089375912904,0.6235210055938002,0.8041726709085619,0.6348513159411517,0.0817475846412737,0.08131350062598838,0.00017535032255875768,0.9185111490514528,0.9526238151630134,0.9961662617596713,4.413052320480347
64,1.0421483638611706,0.3416268862783909,0.7005214752121405,0.6112814952026714,0.02631187830014493,1.0421483638611706,0.0,0.0,0.0,0.7010548065757074,0.9475688449446479,0.9003618340192628,0.9547023681629799,0.9405411342749264,0.8306169578082457,0.7103035770481456,0.83284430209732,0.8284014952842913,0.4763911351148054,0.31267285593714494,0.37956267658635623,0.6395416005470623,0.7120020793037408,0.5527975378398517,0.6835403508019741,0.7429370070879258,0.7813915536565859,0.6412162626980374,0.7536777191402706,0.811221351900156,0.7001004314708446,0.554247558380795,0.6624062621564802,0.7555253637048588,0.6565949226917107,0.05281983613421514,0.052090721889145576,0.00031304361608964934,0.9475962344947648,0.9706772351942761,0.9900626811114225,5.034988880157471
65,1.0427340228449216,0.34439562024040654,0.6983384049751542,0.6076617867431857,0.025704444384742106,1.0427340228449216,0.0,0.0,0.0,0.6766871411510278,0.9364073677026765,0.8804191936531838,0.9810884023642604,0.8956188156719218,0.8315353678053702,0.711647870970272,0.7568444784515018,0.9225824826240931,0.46603973209645694,0.30381473487145233,0.3616567396682723,0.6551247916818389,0.6835320852379936,0.5192166687644368,0.5650834308178576,0.8648064956240769,0.7318957276364862,0.5771573707202854,0.6582834682895096,0.824044096315589,0.6782507281940767,0.5279591613316117,0.5854670293067853,0.8166394665613994,0.6271558483236456,0.05211834319526627,0.05002794490577296,0.0008934414002287305,0.9490786136939983,0.9691841369861748,0.9758345159617338,5.093447923660278
66,1.0447771644050425,0.35177191804078495,0.6930052434856241,0.601945203136314,0.028982753719901666,1.0447771644050425,0.0,0.0,0.0,0.6850364424366605,0.9476226258759879,0.9004589505402272,0.9553915059331227,0.9399790738498219,0.82857266652029,0.7073188774407588,0.8243196184215775,0.8328698291306356,0.5162975909475691,0.34797920917126735,0.47132682322362984,0.5707551241276818,0.6884222753140381,0.5248810362945672,0.7007973634949997,0.6764766563508476,0.7077244446440846,0.5476575345798945,0.5773766766839926,0.914087612416541,0.6852542443564954,0.5319591643716219,0.6434551204560499,0.7485473055064265,0.6374814369685639,0.057561672907384065,0.055919286428953066,0.0007270227234113171,0.9433536908476357,0.9697130694857355,1.006630772894079,4.934608459472656
67,1.0359387702562592,0.34497525373643095,0.6909635182131421,0.6001772335307165,0.026264767282224388,1.0359387702562592,0.0,0.0,0.0,0.7033961348251061,0.94497912937627,0.895697095373665,0.95766848239763,0.9326216532651032,0.8218788350780754,0.6976182582481166,0.8033590802694068,0.8412726065345977,0.5219915888253135,0.3531722721458985,0.4866557593501256,0.5628606144305155,0.7216843595187442,0.5645588121311313,0.6279341855710577,0.8483411533725717,0.7365548982805895,0.5829734091953968,0.7233431974177696,0.7502581955323034,0.7005274204256806,0.5495806879301358,0.6603230556520899,0.750683142467497,0.6600769488748823,0.04990505820344919,0.04868319856088224,0.0005309788347143707,0.9507858226044034,0.9719173937247259,0.9816292375326157,4.995695352554321
68,1.0206955644217404,0.3316893337125128,0.6890062290159139,0.597371718422933,0.02540451196876926,1.0206955644217404,0.0,0.0,0.0,0.6597241378246824,0.9458348705268099,0.8972359681442726,0.9756177731074444,0.9178164809559167,0.8393989052017553,0.7232449710446585,0.7888454600508459,0.8968754939463844,0.4822763015424909,0.31776291167663606,0.3901365344536,0.6313947852414079,0.686598470303098,0.5227635683213697,0.5522343625003685,0.907370802968257,0.6527041305013066,0.48445493323167915,0.754204605097955,0.5752828546561893,0.6652444518871626,0.5120565960685858,0.6213552405256924,0.7527309842030597,0.6071929674489652,0.06768483884127272,0.06568976260013436,0.0008353747516302594,0.9334748626482354,0.9583502178915452,0.9876969090916894,5.10119366645813
69,1.0544147423722527,0.35788671553812246,0.6965280286967754,0.6058701740747149,0.027289621062333357,1.0544147423722527,0.0,0.0,0.0,0.6811601271903646,0.943365298651466,0.8928017388104826,0.9747313030031823,0.9139550220843276,0.8303072889823349,0.7098507848783161,0.7768660194158167,0.8916442499624374,0.43836240522990877,0.28070687251509574,0.31473869471830684,0.7219193817184187,0.7110859103789012,0.5516937987604268,0.6391607537713617,0.8012512062826261,0.7518891028109125,0.6024217114875506,0.8014513216220126,0.7080997969248211,0.6829111768505144,0.5361682919103473,0.6330541973818745,0.7807286587220759,0.6337791394732408,0.06679240951683975,0.06619652842279554,0.0002478767665798623,0.9335555948106246,0.960192904512658,0.983537037264217,4.786661148071289
70,1.0299287655136802,0.34154783307828684,0.6883809305727482,0.5966747181320732,0.026386857691580768,1.0299287655136802,0.0,0.0,0.0,0.6822688215728183,0.9474359906348396,0.9001219709253339,0.9651460514105822,0.9303641641820894,0.8328006975517548,0.7135034229415007,0.8280876778340313,0.8375676721845076,0.4411430965556875,0.28299139939078227,0.32855197251447804,0.6711329185782797,0.7107347406772895,0.5512711488484997,0.6118334470071611,0.8477754484043509,0.7523672337880971,0.6030358084233836,0.7076691037373737,0.8030925442413227,0.6842614421432072,0.5377004449010415,0.619035550273261,0.7898921458521152,0.6347483570070247,0.06943074337800549,0.06846959334109176,0.00042633356929419,0.9311040730896141,0.9614137472564139,0.97577657753771,4.780005216598511
71,1.0272011330181903,0.33837899227033963,0.6888221461664547,0.5972817438569936,0.02623534246529082,1.0272011330181903,0.0,0.0,0.0,0.6969516240170089,0.9465871729118349,0.8985908929250307,0.9686935841076177,0.925467224005663,0.8398780428695944,0.723956682060442,0.7982222739447252,0.8861208588635776,0.5048422834665147,0.33765152524309516,0.40384929438895223,0.6731912011738402,0.7093570024682228,0.549615194770975,0.6214156652134804,0.8262919703171,0.7391393825413025,0.5862181531461107,0.8134612838256351,0.6772613867130445,0.6983041778364085,0.5493603888051557,0.6592371293431982,0.7657163542668906,0.6511128894920133,0.05278705807113498,0.051246927232877444,0.0006066425064453164,0.9481464302606772,0.9679263697087832,0.9631509442221035,4.98540186882019
72,1.0412413383072072,0.3519304653798992,0.6893108761446043,0.5988235795362429,0.027879650999569672,1.0412413383072072,0.0,0.0,0.0,0.6273270107832071,0.9382508521813038,0.8836841113636752,0.9796091721174646,0.9002432963806412,0.8285554873975541,0.7072938397712585,0.7631619833382413,0.9062060953534862,0.45214063864702764,0.2921070543849764,0.3206418336198738,0.7664845197229441,0.6510013652133534,0.48258118905829267,0.5219582245430704,0.8648064956240769,0.6062748369815573,0.43500315059859085,0.8207704196884219,0.4806614447345239,0.6344930820598731,0.47924630845327965,0.6066331152974018,0.7545396388587577,0.5698056136139794,0.07729332796971207,0.07566864656801549,0.0006301988405301028,0.9237011545914544,0.9509571799685741,1.0225956358692863,4.816457986831665
73,1.0226762978868051,0.33614647439257667,0.6865298260341991,0.595812373879281,0.02389427255481926,1.0226762978868051,0.0,0.0,0.0,0.658692510744895,0.9455047575514732,0.8966420325956345,0.9708789882119976,0.9214230729413231,0.8386074848575787,0.7220706814652932,0.7922562307940039,0.8907193621112063,0.5196809892317015,0.3510601332897714,0.424123484568609,0.6708208563783076,0.678706867229493,0.5136686556497652,0.5485816752358291,0.8897607400751758,0.6184571974560098,0.44765692117332523,0.8668417418233415,0.4807136640556727,0.6638631346936958,0.5086140978945388,0.6579507831054459,0.7330036556550906,0.6056150179724015,0.06262301864371159,0.06173239153404636,0.0003868880861179022,0.9378807203798357,0.9616455955334534,1.0062412402846597,4.758580923080444
74,1.036177390001037,0.3424428549002517,0.6937345300208438,0.6035855178805914,0.02409029848124853,1.036177390001037,0.0,0.0,0.0,0.6812766671279016,0.9435536357612738,0.8931391764892839,0.9557454523621192,0.9316689473117962,0.8307678952974872,0.710524362063133,0.8422542775875691,0.8195905927650241,0.4892056351367233,0.32380689689757697,0.38017362248332476,0.6859259947812121,0.6798954209558496,0.5150314844359849,0.586949425882077,0.8078167115902696,0.7295343556404575,0.5742259610713243,0.6551367379646732,0.8229939077458182,0.6823508267576294,0.5308971761170047,0.616128515979411,0.7840818017205811,0.6328784705776768,0.054960414563658445,0.05225513980317156,0.0010151346552700767,0.9467297255415583,0.9684433675400675,0.9769090603698384,5.383268117904663
75,1.0031780742786147,0.3208777219565077,0.6823003529147669,0.591955071145838,0.023918943947302814,1.0031780742786147,0.0,0.0,0.0,0.7002821607004512,0.9479628833877742,0.9010736108250709,0.9676194467246004,0.9290890403404651,0.8434178200784288,0.7292329371144398,0.8178260401909581,0.870662997781733,0.4929915698336639,0.32713258928435446,0.3752727297954353,0.7183207069868257,0.7135325185541764,0.5546448152364162,0.6599199785101112,0.7766264017836086,0.7575816573365384,0.6097637416656745,0.7010231933701856,0.8240673049027661,0.7018808914507018,0.5551935208252212,0.6385104854666726,0.7974193528637333,0.6547019152414596,0.05435114886890412,0.053296476969302856,0.000429897982866809,0.9462736250478303,0.9689674412036495,0.9485405656424436,4.573590278625488
76,1.0347512852061878,0.3404403445734219,0.6943109401247718,0.6032290600917556,0.02488991791059644,1.0347512852061878,0.0,0.0,0.0,0.6894018422773874,0.947516924192946,0.9002680859892984,0.9702927594880324,0.9257858076133917,0.8454641595468859,0.7322978897000474,0.79823526164404,0.8986332702223748,0.4877256336366661,0.32251134085512023,0.3995134912932571,0.6259303769312582,0.7037673496364737,0.5429328982255641,0.6192732697802458,0.8149612325712683,0.7326038579210036,0.5780385734165668,0.8116565672241361,0.6675834058601294,0.6923902501852573,0.5439451755493246,0.6571696474854198,0.7517770713962577,0.6413656137313811,0.05227643420736705,0.051381425886521885,0.00038044063221864366,0.9482381334812595,0.9686539898298151,0.9815093766559254,5.088902473449707
77,1.0231731886213475,0.3343989097259261,0.6887742758474567,0.5989017550918189,0.023930065074223836,1.0231731886213475,0.0,0.0,0.0,0.6711755905421078,0.9426630809680925,0.8915446571478751,0.9519871462466347,0.9335198898794606,0.8201064882354844,0.6950682244273262,0.830017566588895,0.8104293094513222,0.4761832141103918,0.31249374499598703,0.37137197036991604,0.6634176786555653,0.6977030215957764,0.5357480153649058,0.5822673764881519,0.8702272802901444,0.6915577875951481,0.5285352161820728,0.8205107779565042,0.5976327241078853,0.6713876278842001,0.5179613002425729,0.6510419228508668,0.7354267481262292,0.621814674433772,0.057981136026082555,0.056823531556057794,0.000494782555736388,0.9426816858882058,0.9667049751658455,1.0175052962519906,5.3871564865112305
78,1.0255074243653903,0.3329175410961563,0.6925898810679262,0.6036124161698602,0.023397983507576017,1.0255074243653903,0.0,0.0,0.0,0.6966117727613728,0.945857613082568,0.8972768999911722,0.9713403952910393,0.9216777142815891,0.8420980058519992,0.7272619013594721,0.7938692483580941,0.8965657299200197,0.5226212004721181,0.3537489509387365,0.441202685839899,0.6408894436660907,0.6934452186385986,0.5307433171045794,0.6438812091274739,0.7512761638547552,0.7338866529299444,0.5796374034190933,0.6271134843385924,0.884479257325159,0.6980127694731652,0.5478478932054703,0.6265166569160149,0.7933026486915062,0.6499843573468871,0.049795533056863246,0.04845619213296947,0.0005849568393368015,0.9509588510276937,0.9721732751129099,0.952011759985577,4.6366777420043945
79,1.0353997593576258,0.34425589205189183,0.6911438676443967,0.5987342572347685,0.024362680448989107,1.0353997593576258,0.0,0.0,0.0,0.6926933213681312,0.944806094139488,0.8953862308075003,0.9533104806199084,0.9364520995731083,0.8239031683196716,0.7005402498555616,0.8333182336243614,0.8146984743265284,0.4942529567072831,0.3282443481519096,0.3880450091623484,0.6805080638199945,0.7101455247687575,0.550562515698869,0.6197004605437586,0.8315031113772975,0.737279762138555,0.5838821142102062,0.7692419246022503,0.7078677110530486,0.6913953529835668,0.5408073069791366,0.6525764069831796,0.7586443401442173,0.6472260812048652,0.05417759825153632,0.05313347520428975,0.0004322492445592783,0.946434275551151,0.969390667501421,0.9988425021821802,4.961366891860962
80,1.0189922648397358,0.3272778565402735,0.6917144094001163,0.6011366952549327,0.02453575654296649,1.0189922648397358,0.0,0.0,0.0,0.6976657329828972,0.9472726224969377,0.8998270993424242,0.9695903981238354,0.9259591396505878,0.8457353466776554,0.7327048820592031,0.8086162933546619,0.8864262186620793,0.5299394228421721,0.36048815339755685,0.4628570861866114,0.6197621687658524,0.6980709442414833,0.536182014798633,0.5787280355985227,0.8794216498618721,0.7250116211333775,0.5686417485450834,0.7354011984624862,0.7149115172613452,0.699689333723672,0.5495041997001191,0.6464006534005706,0.7751303886377873,0.6510073294056776,0.04915285399986636,0.04824060996670185,0.00040382777264288885,0.9513555622606553,0.9715453522238906,0.9512343433770266,5.160842180252075
81,1.0086142820390789,0.3238620876588605,0.6847521937028929,0.593839830295606,0.023620897250525144,1.0086142820390789,0.0,0.0,0.0,0.6669158524387314,0.9392889243784089,0.8855275917883417,0.9763156742130762,0.9049680322494564,0.8314883726390158,0.7115790319664035,0.7717737538622559,0.9012185519779587,0.4574476655684501,0.29655244451529444,0.33601709300549926,0.7163089017401971,0.6824980309740553,0.5180242967520113,0.5654095597830596,0.8607467305580226,0.7081696620957346,0.5481909205233539,0.7603946816513805,0.6626573832317573,0.669900932819314,0.5185866734392658,0.6083987720755488,0.785232891876984,0.6160384528794133,0.06118492475807874,0.06025259152236063,0.0003810229535993321,0.9393663855240401,0.9632250086528926,0.9920980605212125,4.772626876831055
82,1.0468287000601941,0.354822280224074,0.6920064169574868,0.603662273761901,0.023533678132067012,1.0468287000601941,0.0,0.0,0.0,0.7009718915462877,0.9465826348639013,0.898582713928971,0.9477390356804791,0.9454290526146739,0.8192381104876698,0.6938216060022276,0.835386075601678,0.8037025854285592,0.5077267812651642,0.34023714618132733,0.48081009532625324,0.5378358818412641,0.7224494126562983,0.5654957383397424,0.6633949448836247,0.7930451565671427,0.7414895036530734,0.589180229966609,0.6986396268338508,0.7899390774586138,0.6977259520155514,0.5471836801224766,0.6695576856613517,0.7311306753238949,0.6572218991915121,0.049044439223213956,0.04808556729929232,0.00037828722069566746,0.951536145480012,0.97320966426715,1.0414170209657063,4.815436840057373
83,1.0192825252359563,0.33013658242469485,0.6891459402712908,0.5965727154504169,0.02394091626940115,1.0192825252359563,0.0,0.0,0.0,0.6776674568918342,0.938239639452293,0.8836642187021412,0.9791807265079658,0.900584772898943,0.8320637558959325,0.7124222405943185,0.756253516640158,0.9247664902854922,0.47852944019259624,0.31451771255644356,0.3575637603941882,0.7231875493821351,0.6799363518941322,0.5150784607013146,0.6588276051484794,0.7024425143921765,0.7262479079620161,0.570164251349751,0.6086830282698444,0.9000986364954511,0.6791943639861693,0.5280456663004569,0.5953319776131675,0.8126237976388138,0.6282379000162481,0.05367240009482742,0.05244180607792508,0.0005273974358152916,0.9470307964862597,0.969664076862346,0.9649333493276075,5.301620721817017
84,1.0197462791746312,0.33881664081391966,0.6809296398000284,0.58877193081108,0.02322507297371472,1.0197462791746312,0.0,0.0,0.0,0.6141171787624167,0.9440687608834942,0.8940627248355619,0.9658661097985767,0.9232335300168901,0.8332069571977413,0.7141000388523471,0.8154417424489764,0.8517634773042756,0.47511192590569024,0.3115716713752107,0.3526531662672193,0.7278618427604405,0.5721589819961852,0.4007161685242023,0.6412647391774716,0.516498619014325,0.611035135219692,0.4399212325045668,0.4474661073834429,0.963086742094519,0.6228782500798272,0.46657727781408165,0.5642064388192776,0.7648026702933901,0.5527686810405225,0.08756104782717682,0.0861142374552288,0.0006304560312645627,0.9132553065135066,0.9559249511415501,1.0522734780203213,4.951963424682617
85,1.0262478779662738,0.3354159700260921,0.6908319179307331,0.6001012840054252,0.024241413715406616,1.0262478779662738,0.0,0.0,0.0,0.6884896089349983,0.9425239157961393,0.8912957275111663,0.9716791701434015,0.9150673017738952,0.8347361811586139,0.7163495233110272,0.7718125212206262,0.9088305258011857,0.4764188743631077,0.31269675526070434,0.42948998197926924,0.5348613315096151,0.7054376101884963,0.5449236095073118,0.6569731728180122,0.7616219094206261,0.7398745573857484,0.5871435750482169,0.6340741968224771,0.8880533797504561,0.6891168057739916,0.5402783657818151,0.6230874682100962,0.7733417866204708,0.6405770139791175,0.04621261307520957,0.04509924450577709,0.00048385862440968014,0.9544168968698132,0.9740835881533041,0.9885487312620337,4.983204126358032
86,1.0145199447870255,0.32812321914190595,0.6863967281850901,0.5938426093621687,0.023072858409498374,1.0145199447870255,0.0,0.0,0.0,0.6832038658839668,0.9380703956689157,0.8833640119297851,0.9744708894884918,0.9042913944985281,0.822341868036082,0.6982857297174234,0.7674130492297015,0.8857401378327534,0.47734076862784386,0.3134915277121359,0.3522985544537443,0.7399857912104202,0.6926250799778975,0.5297830556258398,0.5878076400072263,0.8429370070879224,0.7389088680675187,0.585928208800599,0.6883036894603669,0.7975456919059589,0.6828041461773355,0.5318721304639995,0.5989557332877598,0.8165521570092638,0.63629157222442,0.059427186169175736,0.058487379771735716,0.00039562226864949944,0.9411169979596148,0.9658767869611409,0.9774833375757391,5.211969375610352
87,1.0177706879648296,0.33047762665558944,0.6872930594465949,0.596433180638335,0.023564577173932445,1.0177706879648296,0.0,0.0,0.0,0.475620409597721,0.9406968575784292,0.8880336703504844,0.9699171560834762,0.9131856849615221,0.8404548803950028,0.7248142967315551,0.8048412019474057,0.8793662413976823,0.35839882838073345,0.2183227172207795,0.23383748307072671,0.7669293743484362,0.54282245877135,0.3725163498702141,0.46284925642180075,0.6562044524308457,0.2646541517863539,0.15250801565508523,0.8255570078115367,0.15758630693355627,0.5015825798333601,0.3670403448694085,0.5817712373128675,0.61502159377763,0.3886251463128125,0.11739421452606559,0.11367703324228033,0.0017989832805490832,0.8845239834771705,0.9197054786002553,1.137861426581036,5.217332363128662
88,1.0333808768879285,0.3419100650670854,0.6914708058942448,0.6002982042052529,0.024810966227298857,1.0333808768879285,0.0,0.0,0.0,0.6783210417889058,0.9347632212055867,0.8775168486611115,0.984114909873813,0.890124968226218,0.8197553023288676,0.6945638509932855,0.7324763120017751,0.9306476025585582,0.5006010992866214,0.33386785801193214,0.38642444726093517,0.7105457104726274,0.6885286869426571,0.5250047638003896,0.5479950846983559,0.9260024624804191,0.7031473791505156,0.542195287148303,0.8079857789561085,0.6223904844792212,0.6780081169271654,0.5239079399884776,0.6187204057292937,0.7973965649977064,0.630759055126598,0.0577892355986637,0.05674062710174534,0.0004457472093547061,0.9428136256888999,0.964631736347974,0.9683391925963488,4.826395034790039
89,1.0173019685528495,0.3380900638347322,0.6792118999768387,0.5853187252174724,0.022928393592089626,1.0173019685528495,0.0,0.0,0.0,0.6683361428592711,0.9469277289739758,0.8992048836794173,0.9706999614848731,0.924292017005259,0.8455706903715989,0.7324577462813895,0.8015279323069928,0.894735039204964,0.5087890390169606,0.3411918583816978,0.42570038719136793,0.6321782605519761,0.6815350680087628,0.5169155822593335,0.5558654934769387,0.8806262686765538,0.6587035430351945,0.4910946715879369,0.8452219748261148,0.5396228604583383,0.6736495851081292,0.5204149646275894,0.6570789469503536,0.7367906072229581,0.616342550020306,0.05798553378721582,0.05658652429420281,0.0005856414923484306,0.9428278342134487,0.9643573731464871,0.9800557629628615,4.988044261932373
