epoch,train_loss,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
90,1.0103920901363546,0.3255617855624719,0.6848303001712669,0.5937171944163062,0.02239974499306382,1.0103920901363546,0.0,0.0,0.0,0.6303564703459235,0.9447227722384041,0.895236576119723,0.952178700861197,0.9373827020265516,0.8278517613571624,0.7062688268129668,0.8474716224486301,0.8091197857000554,0.4842552181395293,0.31948334834122927,0.4078004679371961,0.5959923245977653,0.6573895177887904,0.48963532349762684,0.5114262616246601,0.9199460916441742,0.5756289065296049,0.40412846706058836,0.820792728132198,0.44323759791120143,0.6362813509537717,0.47987899142810286,0.646872770035671,0.6920739499632991,0.5724245474859749,0.06881523110448445,0.06775144009651914,0.00047032632111462894,0.9317782335823662,0.9601733656820705,1.0571039346131412,5.043384790420532
91,1.025090824473988,0.33689622911201283,0.6881945966319605,0.5949988322840496,0.024217863407102413,1.025090824473988,0.0,0.0,0.0,0.5789856913696236,0.93545024194369,0.8787285280602252,0.9820443710321545,0.8930772515064767,0.8318102204075305,0.7120505888158969,0.7543165560725213,0.9270493483944832,0.4513788791416403,0.291471472952308,0.31677403104097934,0.7849028291425735,0.6352073146453068,0.46542403213439265,0.500003822177026,0.8706299291204661,0.44678820923494433,0.28765440224663286,0.8403140522350842,0.3042877864809803,0.5912961558573555,0.4391501240373076,0.6028521153814027,0.7217174732846258,0.5111248010072971,0.07807690767502708,0.07709164381264207,0.0004044141406972655,0.9225039420466606,0.9492196400803881,1.0240890979766846,5.100402593612671
92,1.0308221422813155,0.3391609637236053,0.6916611790657043,0.6014373715628277,0.024421201973878356,1.0308221422813155,0.0,0.0,0.0,0.6615087369761832,0.9453857492117911,0.8964280053158951,0.9704674316506904,0.9215678734200217,0.8307965336299651,0.7105662594460962,0.8051242802790101,0.8581598842373133,0.46480767082798924,0.30276836458574424,0.34354252329770774,0.7183871031995858,0.6855747638477431,0.5215776028879662,0.5507774562914184,0.907733519683175,0.6811885709680332,0.5165170364561056,0.8085099599052388,0.5885117493472243,0.6655918848184326,0.512857315843978,0.6269885549433437,0.7681980641168246,0.6105236685479218,0.07576662927095734,0.07506158300048671,0.00029318346379101517,0.9246452335357223,0.9551697040190037,0.9936225305904042,4.595638275146484
93,1.0284712104634806,0.3399334361099384,0.6885377740995451,0.5969472883099859,0.02472753591725698,1.0284712104634806,0.0,0.0,0.0,0.7164121767821982,0.9504470570339368,0.9055732380187984,0.9686370964040384,0.9329276063014813,0.8498628340254158,0.7389230251552418,0.8160847259654093,0.886557856139318,0.5225140181622379,0.35365074497174714,0.43998401148264243,0.6431535545212074,0.7253932154458923,0.5691113716295294,0.6583006975558245,0.8077135536254764,0.7716203624682547,0.6281611473295963,0.7451751849669656,0.8000116042935421,0.7173476075254501,0.5724615722715287,0.6648861549927104,0.7843591421448859,0.6731758653587949,0.046508952494010276,0.04534101841184307,0.0004930999354760186,0.9541658816526809,0.9730237530928618,0.9442745325240222,4.883615732192993
94,1.0145891098813578,0.3285259465602311,0.6860631643371149,0.5960833504796028,0.023893005755698225,1.0145891098813578,0.0,0.0,0.0,0.7056658574816175,0.9474112503850131,0.9000773100905314,0.9685165255610915,0.9272061830255487,0.8437587377529385,0.7297428013537259,0.8172907308150575,0.8719984575415264,0.510294365732603,0.34254711400319976,0.41101124324673444,0.6728193823823841,0.7156948926226673,0.5572623580732938,0.6148357031903307,0.856137898905166,0.7565881727189004,0.6084775422904656,0.704439041959266,0.8170757180156183,0.7065840422067773,0.5595074539301712,0.6368941798028471,0.8045078642111738,0.6608591436913902,0.049954702557909465,0.048808306392398366,0.000505481115508894,0.9506862124920927,0.9717515860475022,0.953355916521766,4.929630517959595
95,0.9995121027935635,0.3151037571951747,0.6844083409417759,0.5924940143119205,0.023235227228062948,0.9995121027935635,0.0,0.0,0.0,0.686052806446466,0.9447037977993684,0.8952024993829768,0.9735970710243552,0.9174760193942414,0.8423601847773817,0.7276530866514754,0.8075885637731863,0.8802607890125238,0.4556005572769473,0.2950017622860845,0.3193401298288873,0.7946896309034004,0.7079271753569018,0.5479003674212004,0.6436166881336095,0.7865162556986194,0.7505957317265001,0.6007629001970013,0.6852377164652225,0.8297360023208106,0.6891209122844327,0.5428295291389404,0.6139457745502265,0.8228006694838386,0.6380411547867831,0.06117564534345896,0.06038139533742953,0.0003127129462750983,0.9393058917162954,0.9649183988906631,0.9557020650668577,5.085983514785767
96,0.9954804717139765,0.3175840215249495,0.6778964471410621,0.5855312902819026,0.02265362353732185,0.9954804717139765,0.0,0.0,0.0,0.7038244695527118,0.9423301535564719,0.8909492472770287,0.9752783997418849,0.911535365487008,0.8289908267542219,0.707928550599175,0.7628971779633658,0.9076227886494195,0.5039030412056403,0.3368117542406571,0.38500296280192053,0.7290569745901209,0.7185432480840118,0.5607237599003413,0.6624802709548953,0.7849722139030053,0.7586507487501368,0.6111501239367428,0.7548508277137205,0.7624891209747163,0.7025219661985027,0.554153547169229,0.6413078098584755,0.7960352745293156,0.6603656793465963,0.053306277552989875,0.052612553481333216,0.0002875624371972573,0.9470998840814695,0.9684847208520316,0.9599133106795225,5.250570297241211
97,1.0161130170930515,0.3308498840779066,0.6852631372484294,0.5948225923559882,0.022067872309311166,1.0161130170930515,0.0,0.0,0.0,0.6990895326752702,0.9504158575264563,0.9055165937307528,0.9614496855872058,0.9396324097754297,0.8303745345453388,0.7099490897477616,0.8296358858950501,0.8311144996479024,0.4838160208290964,0.31910112986002004,0.3548561100897981,0.7600175286001182,0.7175757410821685,0.5595462937418946,0.7339238867974165,0.7019400352733453,0.7649232807613562,0.6193326040773313,0.6947754440659006,0.8508268059181403,0.6991723943044901,0.5519822793567518,0.6532978317120414,0.7859747173598766,0.6554383475575404,0.07016952015085223,0.06930406592026418,0.0003339221622724539,0.9303620119174634,0.9607480584939899,0.9695537726987492,4.842245578765869
98,0.9856200218200684,0.3100028129463846,0.6756172149696134,0.5843531702729788,0.02083493219900199,0.9856200218200684,0.0,0.0,0.0,0.6649947837937598,0.9445742233958747,0.8949698257655601,0.9718947995042022,0.9187476472741526,0.8403040798261457,0.7245900112334386,0.7952527038905582,0.890766340541745,0.5037741096325195,0.336696559574163,0.40024637284422193,0.6795453187349741,0.6776194209906556,0.5124239056038551,0.5454263194635992,0.8943895377857344,0.6572177708973781,0.4894447935437715,0.8234343328439905,0.54683492892367,0.6697288453366748,0.515788817488807,0.6410899322605924,0.7528840314965309,0.6128704338401844,0.06041570784549129,0.0595803766681432,0.0003574115180283058,0.9400622118138285,0.963538698886468,0.999823047356172,4.885236740112305
99,1.0005654475905679,0.3239383083683523,0.6766271425241773,0.5843232053924691,0.02133577650899745,1.0005654475905679,0.0,0.0,0.0,0.5449398899229442,0.9442378559638083,0.8943660854839666,0.9675299640209265,0.9220408432079206,0.8456010866719139,0.732503363359967,0.8176505670328027,0.875530158929005,0.5149464264955496,0.3467527607642946,0.4493670886075727,0.6029373684524634,0.5930465692314699,0.42151115755659796,0.4321278674454142,0.9449236298292587,0.29837269536989947,0.17534550283603945,0.8531884018287509,0.1808006962576048,0.5629916944422082,0.4190281961292247,0.6380834812286351,0.651047963367083,0.468788563698973,0.08325590629342863,0.08198530871550526,0.0005650815543922343,0.9174496097301025,0.94769243370898,1.065928872336041,5.121826648712158
100,1.0141467221758582,0.3218529693443667,0.6922937540168111,0.603366825052283,0.02335131912315608,1.0141467221758582,0.0,0.0,0.0,0.7031417602457133,0.9451172411432894,0.895945291747506,0.973047544461219,0.9187456173608998,0.8406052336758205,0.7250379750642916,0.7912966666522651,0.8964673688310792,0.5161112753442819,0.3478099582325666,0.4188018280703758,0.6723280504079601,0.7143999278828641,0.5556937521840559,0.642557693790241,0.8043293068450034,0.7434128683720269,0.5916126702721342,0.6517377487727725,0.8651000870321517,0.7036323263187484,0.5550385889382621,0.6260984843214136,0.8095562032790485,0.6579746905330577,0.048592513339193594,0.04763032185284737,0.00042190601572439623,0.9519477721314282,0.9726724803025415,0.9479803896763108,4.9202353954315186
101,0.9859413687478412,0.3065406724133275,0.6794007014144551,0.5896873260763559,0.021554919493527534,0.9859413687478412,0.0,0.0,0.0,0.7065675164535404,0.9479502537101704,0.9010507887609142,0.9667742529685496,0.9298452958000859,0.8400588408860653,0.7242253921981493,0.8194679714375028,0.8617111599708496,0.4990896247825937,0.3325246017506547,0.40515039228267513,0.6497400588270014,0.7160992577956129,0.5577528186221855,0.6104813205581636,0.8659079564739653,0.7722028233236647,0.628933538855358,0.7380624960331341,0.8096547722656913,0.7068626366969842,0.5608590878565869,0.643290545077869,0.7967534868843769,0.6624639019672904,0.052980146342220626,0.05208318037784167,0.0003905871435158129,0.9475262324786425,0.9703038426407096,0.9477006393400106,4.9788994789123535
102,0.9966735176064752,0.3146152587776834,0.6820582601834427,0.5927002118392424,0.02081782543874314,0.9966735176064752,0.0,0.0,0.0,0.7103827206002148,0.9487649387136105,0.9025240630317382,0.967704142573922,0.93055283334164,0.8468408932175435,0.73436604561915,0.8141181219727026,0.882304350740958,0.5314572269371387,0.3618942782502049,0.46508430674202555,0.6199281592977525,0.7197906242362997,0.5622444561514897,0.6102747289635536,0.8772087451332442,0.7470260838171802,0.596202422228383,0.7757560609847053,0.720348128807617,0.7112787070520405,0.563676800562307,0.6663083046657468,0.7749473459948929,0.6660913116635395,0.04554860663068762,0.04444055115097695,0.0004946526915085736,0.9550647961575145,0.9734432148647896,0.9467757737094705,5.0872838497161865
103,1.018019935624166,0.33721784654666076,0.6808020882308483,0.5905345282094046,0.022871543372854252,1.018019935624166,0.0,0.0,0.0,0.714772092617002,0.9467734134768073,0.8989266180625027,0.9727767567711604,0.9221240696512848,0.8437541926193367,0.7297360018374996,0.7939780305155674,0.9001889413753185,0.5383655214906267,0.36833115899104335,0.4486311829146642,0.6729720936717323,0.7314715216796145,0.576629956820623,0.6585445777996654,0.8225616452031272,0.7449204508654625,0.5935244912397273,0.6773335612989922,0.8274905715114111,0.7146279216637601,0.5670554022222234,0.6446218381322223,0.8058033129403973,0.6715858313452344,0.044710850474522924,0.04353248981905417,0.0005348354663178752,0.955932674714628,0.9743221731073342,0.9349217049100182,4.5257227420806885
104,0.9954859614372253,0.3181465609337796,0.6773394027894194,0.5870452611283823,0.021797535867087638,0.9954859614372253,0.0,0.0,0.0,0.6857686666288471,0.9475958573714491,0.9004106112739867,0.9707179428223212,0.9255496610383177,0.8387228419800584,0.722241745812119,0.8140656463769361,0.8649203740070259,0.5017944425200972,0.3349303037990021,0.3934300704971619,0.6925456971933861,0.6959344678711402,0.5336652574008621,0.617721035700542,0.7968253968253702,0.7165406577385514,0.5582885519973001,0.5997919127597922,0.8897243980272184,0.6882481025274618,0.5372814647523207,0.606252166333608,0.8110039665132502,0.638089856043263,0.06478949850561444,0.06337013188040451,0.0006249511756893992,0.9360049169439061,0.9644032224465069,0.9506256146864458,5.266123533248901
105,0.9940114651213993,0.3154499839822,0.6785614832558415,0.5888873843306844,0.021298878550706748,0.9940114651213993,0.0,0.0,0.0,0.690278692509916,0.9453086890098031,0.8962894442756908,0.9578871639960075,0.9330562802471162,0.8254797137837525,0.7028228660426635,0.8368501110018789,0.8144141569500388,0.47151709138658804,0.30848698976577527,0.3411953000424522,0.762919043097731,0.7193274423103204,0.5616794378790938,0.6162985898236362,0.863718345479323,0.7435374360564023,0.5917704652677416,0.7983621837549402,0.6957586306933161,0.6899654208842658,0.5411899397388186,0.6481765461557268,0.7842025440551021,0.6447939899177703,0.06321736774556576,0.0624705845575657,0.00030696262436979315,0.9372224528180645,0.9641267229397412,0.972696643661369,4.735772609710693
106,0.9931174015456979,0.3194272557104176,0.6736901432953097,0.581081305376508,0.022064236438878157,0.9931174015456979,0.0,0.0,0.0,0.6818655688012594,0.9472036580731561,0.8997026493648047,0.9690228869511373,0.9263453870334094,0.843610298600982,0.7295207641337254,0.8088136582518569,0.8815355682995379,0.5040471012012148,0.33694048897258244,0.41765611977289846,0.635498071189977,0.707459773045669,0.5473406229782786,0.6015278244004186,0.8586769159095917,0.6858299054514009,0.5218730119459726,0.6862701810850764,0.6853901943718778,0.6852367695748167,0.5339187220076397,0.6285669458775627,0.7652751874427461,0.6324455932327616,0.055023885635096706,0.05412302744914061,0.00039552914812753757,0.9454814434027319,0.968271819891574,0.9623474424535577,4.927347898483276
107,1.002932962368835,0.3215914229777726,0.6813415407457135,0.5899117328226566,0.021501625874489862,1.002932962368835,0.0,0.0,0.0,0.6987768943695188,0.9409930036483907,0.888561649630466,0.9773447878518756,0.9072484142430433,0.8333886664524769,0.7143670239498218,0.7663274263973409,0.9133125616897705,0.49572812775795994,0.32954689701077944,0.38175062583832275,0.7067345678602023,0.7103402108098946,0.5507965874131672,0.6016948956800577,0.8668663272436569,0.754904351430743,0.6063022967739111,0.7951979759320347,0.718497243980231,0.6985903391127686,0.5502532012869199,0.6362427309619391,0.8013526751934651,0.6536575633328658,0.05023265677018704,0.04936991982996826,0.0003604144039979391,0.9502696657660338,0.970052546359688,0.9521127668294039,5.231881856918335
108,0.9968860718336973,0.31486668750982394,0.6820193888111548,0.5907549854706634,0.023538648389810325,0.9968860718336973,0.0,0.0,0.0,0.6755203446837321,0.9441939828788282,0.8942873667772117,0.9635910788926868,0.9255624043826268,0.8358100649990178,0.7179327357767552,0.8068764415876832,0.8668959148829094,0.501495935256272,0.3346643810018875,0.4629775325098365,0.5470051988234228,0.6736859675085256,0.5079385055159297,0.6100562217777576,0.7521347043359371,0.7001385492523348,0.5386255195502745,0.5710915491667647,0.9045314766463066,0.6777826292540375,0.5247902854612118,0.6127504362605105,0.7676418236721441,0.6251068173390442,0.052626978698704883,0.05036548752318771,0.0009966684373902137,0.9486378440394221,0.9712146550409433,0.9889105693860487,4.6785759925842285
109,0.9898071614178744,0.3066272987899455,0.683179861781272,0.5938846414739435,0.022058962774529144,0.9898071614178744,0.0,0.0,0.0,0.7090133305299554,0.9464519578274109,0.8983472228524783,0.9721931791224989,0.9220387005217093,0.8412581275129216,0.7260099487966877,0.7928890705926188,0.8959119467616892,0.5058231982465814,0.3385296824666245,0.4084102840440391,0.6642609105576176,0.7253714693163941,0.5690846013994088,0.6385375063906739,0.8395394496023147,0.7644480491466414,0.6187097585161515,0.7579215713112077,0.771087902523889,0.7092252110556347,0.5630834977947181,0.6494396080846349,0.7927000523613776,0.6652142389032056,0.048903686600148204,0.0475301353124747,0.000593068374659746,0.9518767963128656,0.9711722387134156,0.9589015367356214,5.167823553085327
110,1.0078685662963174,0.3229071492837234,0.6849614158272743,0.5946976156397299,0.02193515821934191,1.0078685662963174,0.0,0.0,0.0,0.6631025720193934,0.9442363440042449,0.8943633725615211,0.9719228444411747,0.9180835273216165,0.8381942460842202,0.7214581639479312,0.8065945322772249,0.872370859475276,0.48162698151330186,0.31719938094877387,0.354136202867023,0.7525479546646159,0.682784848740769,0.5183548398209968,0.5495751800436985,0.9012312402249208,0.6691617837377113,0.502812269410987,0.7611477689666852,0.5970118944008936,0.6679419650190006,0.5149561635321722,0.617863421038658,0.7807904871914266,0.6111912046639273,0.06714373774304698,0.06623781809478889,0.0003943608455195221,0.9333678210596916,0.9600525971533678,0.9824611327864907,5.304675579071045
111,1.0038540769707074,0.3206050533123992,0.6832490241663023,0.5926037408750165,0.02390451573889798,1.0038540769707074,0.0,0.0,0.0,0.6886978452793843,0.9430807900779692,0.8922922217938879,0.9361228260015708,0.9501429622794743,0.7974199486435006,0.6630909499488356,0.8595717193108635,0.7436499597991831,0.4762334108965146,0.3125369819118482,0.49845378785675404,0.45590959491667565,0.713686492167221,0.5548309085004186,0.5896009463551091,0.9039233303383946,0.7431217475670848,0.5912440175718199,0.7532423411609993,0.7332695097185533,0.6826153998185802,0.5304257144832305,0.6752171986709314,0.7091880986932018,0.6443472168769401,0.051323195937393644,0.04990114987361715,0.0006386062323379489,0.9494602438940449,0.9730489520764617,1.0219399292360654,4.488712549209595
112,0.9989138800989498,0.3203971726311879,0.6785167032344774,0.5864057059992444,0.02355223835481659,0.9989138800989498,0.0,0.0,0.0,0.6959131760218571,0.9454507222569449,0.896544848316996,0.9748551348054265,0.9177682141296839,0.8422364779411449,0.7274684872117864,0.7775358084066424,0.9186822941720765,0.5189315150773467,0.35037644805766505,0.44644283998639017,0.6195231423999163,0.7001862870991548,0.5386820281627291,0.6920156910666645,0.7085521280489598,0.7280069062162795,0.5723355808880389,0.6099391981684728,0.9027560197272466,0.6973402965834814,0.5472156360800549,0.6314833844070424,0.7873783960870498,0.6490415694642603,0.048557009421867685,0.047538715125862316,0.00044850532142203046,0.9520127795527157,0.9728614536825655,0.9558088413693688,5.176909685134888
113,0.9957303032279015,0.3209594084288586,0.6747708977623419,0.581377025693655,0.022900794655387555,0.9957303032279015,0.0,0.0,0.0,0.7116360603752492,0.9475400412305734,0.9003098249347852,0.9687889504777915,0.927203250928628,0.8360736680301347,0.7183218087480999,0.7916223694447314,0.8858140309891216,0.5259260527998388,0.35678403637672085,0.4612930848852758,0.611621993081474,0.7293985355949256,0.5740576852998097,0.6422089201521135,0.8439818974409888,0.7514378845676676,0.6018426118170913,0.7650082360437673,0.7383405860167833,0.7107090352481417,0.5627515355604304,0.665033152631472,0.7699396268820919,0.6689208243208107,0.0501398370247144,0.04901123275558453,0.00050164815356012,0.9504871190908554,0.9707085520832032,0.9555137970230796,5.277117013931274
114,0.9982511692426421,0.32072426564991474,0.6775268986821175,0.5854201203381474,0.022216293005509546,0.9982511692426421,0.0,0.0,0.0,0.7032284100127311,0.9468731191641125,0.8991064005626378,0.9683857268838796,0.9262955413857576,0.8472030372420434,0.7349108859683245,0.8213362494773419,0.8747520786732074,0.49501996007982796,0.3289212793188174,0.3965082397707175,0.658663709821948,0.705614252593568,0.5451344423464267,0.5982990488010309,0.8598416026088695,0.7716909064599498,0.6282546555410551,0.72877099437396,0.8199825935595694,0.7048820390938473,0.5593053157936558,0.6362286331057625,0.8033099961658986,0.6574417063777819,0.047541469503016284,0.04633753972280434,0.0004964959723796498,0.953165964304816,0.9729877445790777,0.9394720467654142,4.807366371154785
115,0.9772333197972991,0.3032155969942158,0.6740177216177637,0.5841146666895259,0.020433269389534624,0.9772333197972991,0.0,0.0,0.0,0.6781347041546488,0.9434004811374093,0.8928647650274932,0.9792374993508256,0.9100939015316137,0.8402422917722102,0.7244981307830006,0.7667602462814085,0.9293013769084331,0.5129259741614092,0.34492295961672786,0.4294215630960824,0.6367463199898654,0.6938600831507227,0.531229521584854,0.5652236727771319,0.8982995574190243,0.6784882953368719,0.5134183018907337,0.845537044092615,0.5665564258775418,0.6813791611053035,0.5285172284688291,0.6517356315618095,0.7577259200487162,0.6284247842163345,0.05402040905453967,0.052945025207814723,0.0004791948884810123,0.9465757799037042,0.9666608529325708,0.9798462973399595,5.021119117736816
116,1.0005587948994203,0.3261349641463973,0.6744238307530229,0.5824767938730392,0.021423939284762706,1.0005587948994203,0.0,0.0,0.0,0.6852945613293786,0.947876623000273,0.9009177475965532,0.9699470459095559,0.9267882464413919,0.8454712249462092,0.7323084908878238,0.8035773329771131,0.8919735883348598,0.5297065566390545,0.36027267824047265,0.48068390866786703,0.5898639541600155,0.6643691406858214,0.4974197294505178,0.6243860316716733,0.7098233003893145,0.714628264597165,0.55597010959106,0.5881413680268752,0.9104264577893292,0.6885437967170625,0.5364927520424686,0.6241971603358822,0.7755218251683798,0.6362346539740136,0.05513965964012371,0.053253515585975214,0.0008551901502655732,0.9458912942637592,0.9699062992985171,0.9628989967432889,5.299068450927734
117,0.9891056296500292,0.3109332334927537,0.6781723939559676,0.5883168122646484,0.02128623126075333,0.9891056296500292,0.0,0.0,0.0,0.6958667435292559,0.9463812062450159,0.8982197468898739,0.9663973123021736,0.9271774259211342,0.8353660111254113,0.7172777190992373,0.8096974412298521,0.8627153239236147,0.5014816282925624,0.3346516384187973,0.3942642794434392,0.6887943111724449,0.708893665100701,0.549059086721925,0.6169486011710973,0.8330438254966279,0.7406507174322372,0.588121760725571,0.723645824683732,0.7584740353930514,0.696598005487728,0.5472775512413827,0.6361390366320301,0.7857568739964347,0.6503420036085003,0.05688494372528177,0.05544400519594622,0.0005535287034871048,0.9440024661005667,0.9668213971783732,0.9734435054388914,3.9364962577819824
118,1.004649855196476,0.32661408033560624,0.6780357716435735,0.5862315927039493,0.02320161314227417,1.004649855196476,0.0,0.0,0.0,0.6842014291041923,0.9458752447575196,0.8973086345362793,0.9476168215836384,0.9441400576991555,0.8217576005538623,0.6974435828655886,0.8485287908719834,0.7966240125354073,0.49275598299521456,0.32692515441157666,0.527710806835545,0.4621441992948415,0.6906637900607879,0.5274915524507284,0.5511780411074548,0.9246680642906749,0.7273821679335196,0.5715637087627434,0.7960832195134862,0.6695967507977563,0.683139885385846,0.5308559996226593,0.6808752145821173,0.71325825672967,0.6369339803298407,0.05234045545592095,0.05077432950799963,0.000669187651559661,0.9485564828404407,0.9709907529053406,1.014926540580663,4.091850280761719
119,0.9941370358521288,0.3193215423009612,0.6748154921965166,0.5843014226041057,0.02128055282248004,0.9941370358521288,0.0,0.0,0.0,0.7054182632733409,0.9477785713997933,0.9007406099499836,0.9678386309287026,0.9285331824280775,0.8454103403512709,0.7322171416366899,0.808530833206775,0.8858150097064245,0.5297338974338522,0.3602979736180236,0.5258011132841539,0.5337259562714188,0.6992142355523755,0.5375322014300297,0.5980579952797698,0.8415560214302072,0.7512881073201716,0.6016504781642237,0.68028910628323,0.8388337684942941,0.7064116451644176,0.5579244487122417,0.6531697620134822,0.7749826889755862,0.6600787467687997,0.04495234100052771,0.04326851364004618,0.0007483212909733066,0.9559831650689805,0.9744752166273587,0.9522591612555764,5.2173912525177
120,1.0128368918191304,0.3292414109137925,0.6835954842919653,0.5912504785440185,0.021728642383591665,1.0128368918191304,0.0,0.0,0.0,0.6856477066822579,0.9476858706536718,0.9005731693846507,0.9685327615520732,0.9277174956193335,0.8473077476140013,0.7350684849838532,0.8161746703349481,0.8809101679429913,0.49039902814651054,0.3248534131137967,0.38851525723664576,0.6647124048043858,0.7097316000769722,0.5500650873254835,0.5958492552929318,0.8774316994442488,0.7099300498992344,0.5503035318695569,0.8085772119611765,0.6327357122134822,0.6893421064341797,0.5400726293231726,0.6522790987064255,0.763947496101277,0.6366868927075724,0.05334691287079284,0.05239470614733826,0.00041005313605221345,0.9471952407166095,0.9683293912746062,0.9601509273052216,4.772337198257446
