epoch,variant_name,train_loss,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
1,amc_focal_tversky,1.9669768065214157,0.9467765519564803,0.8477374105290933,0.7793107120828195,0.18819722236896103,1.7246285649863156,0.0,0.0,0.25,0.37497799907269413,0.8722572719415421,0.7734541311946527,0.9729251863232729,0.7904680723714326,0.7374498771040355,0.5840955251839948,0.6130866042195915,0.9251054982390833,0.11385217681030495,0.06036227670520951,0.0678950305242005,0.35235836491279315,0.4827609645023646,0.3181838544933199,0.3565134927279215,0.7474433131504189,0.23135602953543433,0.1308098370271008,0.9012527421773175,0.1327119169971338,0.39135476198803487,0.2733628733524063,0.48468696741225775,0.5394047733248573,0.27598972361603463,0.1262074430972142,0.11941895052400356,0.0032955304220577044,0.8772855190539387,0.9197773630666286,1.5134519636631012,9.34053111076355
2,amc_focal_tversky,1.609538272023201,0.657778359610926,0.8012798760424961,0.7204076647758484,0.11375783544711092,1.5048003372820942,0.0,0.0,0.3348020552767931,0.4308298806650041,0.8894310011067527,0.8008786504873874,0.9824099191786678,0.8125301357472425,0.7534661758154134,0.6044490419730804,0.6232540082282593,0.9524563139119149,0.20107887967990135,0.11177748563212239,0.17207897423981044,0.24183444613439184,0.47750556209429945,0.31363369888637643,0.3178835912926995,0.9591155611180282,0.3408059023836434,0.20540448093038327,0.8303619931847119,0.21440138734809028,0.4432141299933144,0.3088161768554906,0.48589464173637026,0.5919519271281062,0.3397967813859481,0.10003610286159441,0.09754662195762186,0.001001488761925876,0.9014518892804523,0.9398757283544094,1.295010975816033,7.762007713317871
3,amc_focal_tversky,1.512208720499819,0.5874805331907489,0.7819410027428106,0.6952067742293532,0.09091200812889094,1.4278719059445641,0.0,0.0,0.40684269899960346,0.5798399190526591,0.87037479329738,0.7704987354505014,0.984610617093226,0.7798908295480689,0.7027999706884991,0.5417822655011161,0.5513944956505671,0.968826681261099,0.3154547771552114,0.18726405968637921,0.3070004228879748,0.32438795940636367,0.5438930168036229,0.37352545045124,0.41353587970889183,0.7942661059056254,0.706412461542173,0.5460878684594742,0.7329981718464016,0.6816877701694366,0.5671400565473765,0.4121649110245523,0.5012322425234588,0.6922921291856312,0.5219200851670024,0.0642454794135571,0.06315303935838906,0.00046698853109769414,0.9363799721105133,0.9654585098824462,1.2862750860777767,7.348499298095703
4,amc_focal_tversky,1.4378946599635212,0.5346331555734981,0.7681488685987212,0.6807232414456931,0.07051497475582767,1.3511262766339562,0.0,0.0,0.44245868196620297,0.5911142345438358,0.9130506012001319,0.8400120577905993,0.9768803151917255,0.8570506039865065,0.7903191684868129,0.653328669760109,0.6865526325636806,0.9310374918309368,0.332143532263612,0.19914395434422283,0.2920414548298597,0.3850119873166125,0.5457626482157714,0.37529131509802427,0.39676556855932665,0.8739603182656671,0.7040863078780607,0.543312654352146,0.7506304259946894,0.6629772728238458,0.5930779142110643,0.4427691483886255,0.5314975204868891,0.7132467675592655,0.5273308294524813,0.06006833842633208,0.05884562620333135,0.0004828045053903357,0.9406715692912783,0.9679236260902768,1.142120373519984,7.500525712966919
5,amc_focal_tversky,1.3942085694183002,0.5100373679941351,0.7507360408251936,0.6598721539432352,0.062060276829552924,1.334351503036239,0.0,0.0,0.4769925160757067,0.575755767583951,0.896810401597874,0.8129249975678031,0.9831836945367304,0.8243874559905968,0.7644301542945509,0.6186863146195505,0.6545123925280925,0.9187182189222396,0.3481298955691648,0.21074895334407404,0.24131211324462057,0.6246208312924283,0.5074178125563937,0.33995971332437286,0.3511864191398122,0.9140479653620737,0.6818775989728166,0.517309772173999,0.7513790103873125,0.6241451274923332,0.5754638653482315,0.4216761883654991,0.4995974838249594,0.7703830357672686,0.512475102366125,0.07901758555370532,0.07692502802566717,0.0007713063285165439,0.9223036656458163,0.9563154655980657,1.1471950276331468,7.148847341537476
6,amc_focal_tversky,1.3892983889037913,0.4806980478831313,0.7492165802554651,0.6592913320796057,0.0528162541132505,1.2641920325430958,0.05,0.0,0.5144974956024817,0.48136018712774165,0.9246913691293461,0.8599311328698663,0.9588657252010578,0.8928691570142386,0.8244109768965676,0.7012748168745305,0.8022957615122405,0.8477799604091082,0.3247244451658593,0.19383345278861208,0.2190421051368441,0.6274565406064442,0.4780726527616823,0.31412317652954375,0.32935920140540365,0.8716375950418176,0.3799340798983275,0.23451766695671464,0.8578793992377108,0.24399729671141357,0.5017855386806092,0.3609372782873502,0.5521441168230498,0.6477178481921958,0.3942437259419564,0.10096827032034422,0.09946213716025668,0.0005676255044687951,0.8999702373352745,0.9427828995838504,1.171259810978716,7.375570058822632
7,amc_focal_tversky,1.3698346736756237,0.4510152851316062,0.7327922453934496,0.6382362124594775,0.04665998305956071,1.2220351614735343,0.1,0.0,0.5756487504140904,0.43823244834067515,0.9275766036297821,0.8649350683408327,0.9583850269153694,0.8986872366120071,0.8234563461319219,0.6998944267173391,0.8065956487784697,0.8410369891196158,0.3128393529838669,0.18542357157105707,0.20472342740383434,0.6629458723242795,0.4823058777465664,0.31778859170282014,0.33784313252721043,0.8426073131955167,0.23437822687711188,0.1327454330507959,0.885375163689815,0.13506666836684242,0.4632449509348668,0.3339630057605031,0.5586343430998324,0.6204142107515637,0.3431744858691817,0.11621197367537439,0.11554672285272984,0.0003210832046202404,0.88413219394265,0.9335427153870612,1.2322394658218732,8.137544393539429
8,amc_focal_tversky,1.428025409579277,0.4699545780366117,0.7364537946202538,0.6439384597946297,0.04666190650525757,1.2502625997770915,0.15,0.0,0.6470138532402541,0.5804818236351674,0.9305794611089264,0.8701716745349616,0.9759466802566044,0.8892427061983326,0.8164470843508123,0.6898272764618936,0.7422919277486691,0.9070629043624867,0.4213715042834617,0.26692252510759445,0.3142054930439606,0.6394782294861661,0.447674660947255,0.2883897142466499,0.45138636823864364,0.44402349784075273,0.6693966400097976,0.5030775211740984,0.516302969082234,0.9515490778640215,0.5887224723978317,0.43705425924755903,0.5060466895283768,0.7355284273883568,0.5128142684135047,0.08131266199648354,0.08009998286774929,0.0005100199981525591,0.9193899971340982,0.9617652086771517,1.0795693045312709,7.577565431594849
9,amc_focal_tversky,1.4468221379951998,0.46386863460594957,0.7324027771299536,0.6376716765490446,0.046762434276223015,1.2301639569076626,0.2,0.0,0.6844509995575531,0.4864501186475346,0.922076227488707,0.8554187698639393,0.9726500018645967,0.8765017635549972,0.8142969410551989,0.6867629588304095,0.7390198249295252,0.9066488789063236,0.3631242435286384,0.22183983243262825,0.38112508972756987,0.3467470976944526,0.47147236841029755,0.3084487049278631,0.31081197542863065,0.9759421499095725,0.36901007323897983,0.22624914304148783,0.8154031742339377,0.23846320594722473,0.5044759065582787,0.3608251598080972,0.5615900160799159,0.6169503331143934,0.40120222839263864,0.09725815682204761,0.09551416633588236,0.0006675466326158104,0.9038182870315018,0.9438600964446788,1.1677330691706052,7.944323301315308
10,amc_focal_tversky,1.4778993292288347,0.4678569955920631,0.7267761359160597,0.6301254602995786,0.049560936268376696,1.2573483112183483,0.25,0.0,0.7442105538790253,0.5836487929764429,0.9235818559190055,0.8580140171341362,0.9811069042188286,0.8724289034783015,0.7989197697787711,0.6651676962758907,0.6887591341158668,0.9510278549497576,0.28131551531207594,0.16368072081779264,0.5590287539934674,0.18794737610956253,0.55254742661175,0.3817378453501428,0.4711551207614075,0.6679332649294851,0.717591848120363,0.5595658816333803,0.5844035054428285,0.9294084643535302,0.58759363995574,0.44253803601930164,0.5758366285783926,0.6840792400855839,0.5171515966813963,0.060457348397023304,0.059667292014845455,0.00035061903264053756,0.939982088952514,0.9707974298088319,1.0902247306975452,7.923164129257202
11,amc_focal_tversky,1.4644493826410987,0.44182635318826546,0.7171653874895789,0.6212813952429728,0.040629651315446776,1.1907321648164229,0.3,0.0,0.780780234542746,0.5507596403710847,0.9287765108673336,0.8670240340037098,0.978199850593223,0.8841071831814052,0.8199196209703535,0.6947998081660803,0.7377112269132862,0.9227479718443676,0.43534495343200386,0.2782370174096293,0.3296895244917758,0.6406554785044091,0.5375935080200995,0.3676088084731289,0.3832928828494156,0.8998372590362239,0.46094001016933966,0.29949450522721727,0.8661227169350231,0.3140320229184332,0.5634495231479492,0.41003503481901393,0.5792040877973751,0.6943181830758584,0.477959490540481,0.08659363629810932,0.0854348759444798,0.000433653722605777,0.9141314703329144,0.9494908910241141,1.1023752770640634,7.654144287109375
12,amc_focal_tversky,1.5031527687202801,0.4454498936168172,0.718564051118764,0.6226980411870913,0.04196682571306486,1.2119451266798107,0.35,0.0,0.8251883364346498,0.4996997605493638,0.9224795775584026,0.8561133119575763,0.9799636540858753,0.8713657864086082,0.8168098235906271,0.6903453391317024,0.737931314219763,0.914569427753265,0.36352572446231285,0.2221395899076209,0.25016087151942745,0.6647847868491261,0.49984298835239876,0.33319378203180766,0.3437914235660604,0.9153183220767357,0.3888233184441202,0.24132878963258184,0.8346467714616489,0.2534460553663996,0.5172504637123647,0.37175187517592817,0.5416325951917249,0.6870296480113817,0.41739734375294396,0.10160114363510474,0.10112787236932595,0.00021834307574169508,0.8986537845549324,0.9408621518388802,1.1917486800388857,9.321820259094238
13,amc_focal_tversky,1.5293664580041713,0.44882178475910967,0.7136372646147554,0.6172202182087031,0.03885074022929819,1.20019308951768,0.4,0.0,0.85,0.6515299057841761,0.9392260972759702,0.8854159164965041,0.9734847294387232,0.9072967364780956,0.8331859026914309,0.7140691088780111,0.7685414119948252,0.9097040358233942,0.444030732860507,0.2853724313442365,0.33838226882314587,0.6455964871576185,0.5998820906442459,0.42845112303454064,0.6133026009926252,0.5870363479875149,0.7447644223981038,0.5933264127367727,0.6208619789893863,0.9304498255188346,0.6554657871485718,0.5053047689983903,0.5852720651999956,0.7681966741218406,0.5962257486342856,0.05678811260118169,0.05537378129526917,0.0005170202096303684,0.9441091984951004,0.9715472045903333,1.0192751559344204,8.630846738815308
14,amc_focal_tversky,1.5491023185578259,0.43819382109425287,0.714482952925292,0.6177611388266087,0.03646299616825259,1.18433040515943,0.45,0.0,0.85,0.5443240267676951,0.933031116974438,0.8744689107789894,0.9653132038642839,0.9028383204884698,0.8299268171588694,0.7092947939749122,0.788773534082308,0.8756107231170338,0.4595548746827825,0.29832602741246517,0.4577117820549587,0.46141287068302256,0.5020919192344026,0.3351954139787922,0.3393758265009212,0.9645540408994364,0.4453140507585284,0.2864334439864182,0.8605874616395269,0.30037106461113444,0.5592219154586456,0.407312419838147,0.6116121510694287,0.6504871748276568,0.46898694822523784,0.08776185451900718,0.08709314594195922,0.00028231630489341435,0.9126245377531473,0.9516528319495875,1.109949697147716,7.409392356872559
15,amc_focal_tversky,1.5788389119234951,0.44707642089236865,0.70818734372204,0.6095378717238252,0.03993565212691796,1.1880620596083729,0.5,0.0,0.85,0.6749550209963884,0.9457567124993854,0.8970953134940727,0.9653840000577023,0.9269116097175066,0.8388262440378585,0.7223951107496503,0.8192466750247837,0.8593646108302949,0.47571200987885925,0.31208801287022714,0.3598019261099645,0.7017950899262972,0.6338448683459581,0.4639625864293644,0.5781861446510886,0.7013609354034622,0.7626377934178437,0.616341592915144,0.6654557432293122,0.8930585840038044,0.6777552289201298,0.5286968257410964,0.6056726222537872,0.7888948050409648,0.6240648905475537,0.05893177225145735,0.058702064411886294,0.00010601900287895013,0.9411919165852347,0.971895179918172,0.9872091954404657,7.454509258270264
16,amc_focal_tversky,1.5567905482920734,0.4241128441962329,0.7092435549605977,0.6132863296026533,0.03705740920717786,1.1679098430004986,0.5,0.0,0.85,0.6709522914691709,0.9369914381723773,0.8814523907139704,0.9760560236010538,0.9009334744616314,0.827843533911151,0.7062568503959444,0.7552646656797936,0.9158546614144357,0.46170778492488085,0.3001430940104799,0.38903870838581267,0.567760563017146,0.6468340586651283,0.47801532606343844,0.5402521872354015,0.8058045529885026,0.7513167000404992,0.6016871532316218,0.6906245099855779,0.8237039303945346,0.6719255193854148,0.5215256059253711,0.5937950178216465,0.7782809269536548,0.6199528478768361,0.05042212318104666,0.04949662408106788,0.000355110410107098,0.950148265508825,0.9740292692744479,1.001009607856924,7.699134826660156
17,amc_focal_tversky,1.5639705779877575,0.43374266661703587,0.7070731026205149,0.6104994578795,0.03660358517531263,1.179050806571137,0.5,0.0,0.85,0.6625867489909054,0.944432382308192,0.894715190651042,0.9636501746239216,0.9259661121783774,0.8347873819084279,0.7164249416348352,0.807445400206434,0.8640459914463154,0.4853852800841415,0.3204678217514657,0.381798838600983,0.6661081178623336,0.615982825384711,0.4450687727599435,0.660687001545101,0.5769449048547705,0.7274506260571872,0.5716482526750889,0.5895290417233835,0.9496151214141706,0.6659015283586169,0.5134024472053333,0.6098650705189753,0.7641785338943976,0.6096062438420132,0.06027394088539599,0.057916815511629756,0.0009133292318276838,0.9411698552565425,0.9705254417811244,1.0023505728353153,7.73371434211731
18,amc_focal_tversky,1.5613419738682834,0.4215475737371228,0.7133949080651457,0.6194058392535556,0.03604256679748439,1.1669657494534145,0.5,0.0,0.85,0.44890923031242347,0.9227028758450999,0.856498040472285,0.9752891713568165,0.875497229185855,0.8315979003241808,0.711739477834654,0.7686792319172576,0.9057349876645981,0.27207267087625603,0.15745608411334513,0.1647351008384289,0.780868414494704,0.46707633252387026,0.30469640624238287,0.34917335377926667,0.7051945562583595,0.32849039189454315,0.1965231849710184,0.8795956903252843,0.20195605880926928,0.4748093239047126,0.3426037882903501,0.5405458442150594,0.6484385043067328,0.3558797984315565,0.11714253991973578,0.11619070121945196,0.0003982787089605993,0.8834110200715874,0.9293855408207582,1.24003281918439,7.371171951293945
19,amc_focal_tversky,1.5384216416965832,0.4165054600347172,0.7038236538117583,0.6076089661907066,0.03428702489790422,1.1428805210373618,0.5,0.0,0.85,0.6043287694241688,0.9312900635900195,0.8714151818578737,0.9784597864583569,0.8884591058122772,0.8278325563485824,0.7062408709883651,0.7568079795012154,0.9135687476702133,0.44780656139272557,0.28849919749340375,0.34277541560975827,0.6456394524502552,0.5592472199222775,0.3881632072173468,0.3974734674481166,0.94308952256383,0.6159841876624231,0.4450701951316852,0.8232153014788948,0.4921047821854774,0.6127176313315021,0.45699336770770027,0.5800680410094963,0.748600626217444,0.5410126563258087,0.07354740546100448,0.07229760074299167,0.000467502140760431,0.9272348971162478,0.9590588622923295,1.0253781486641278,7.381723403930664
20,amc_focal_tversky,1.598403806036169,0.4576441432264718,0.711965723471208,0.6155607429417697,0.04110016568434234,1.2101356502283702,0.5,0.0,0.85,0.6239957082147236,0.9424849780770579,0.8912260899739106,0.9693570787651374,0.9170625634858787,0.8387900166409916,0.7223413755147376,0.7850882906219329,0.9003777923005452,0.41247335283325975,0.2598213728061832,0.37079190949603213,0.4647126051575138,0.595333419314466,0.42382543124498573,0.46880665550212375,0.81540363893302,0.6815407210785271,0.5169220862369308,0.7999049348001168,0.5936906264743509,0.6320343774668111,0.48072756645070935,0.6061479476050514,0.6935461657163575,0.5631158310754176,0.06560158903668294,0.06531950912429364,0.00012788701910332583,0.934552603856603,0.965158963294297,1.0472764332186093,7.247600555419922
21,amc_focal_tversky,1.5168802643364125,0.40082222020084207,0.7002032521096143,0.604543552141298,0.03124712774561803,1.1358301849527792,0.5,0.0,0.85,0.5695699200565856,0.9358826367224502,0.8794919329573495,0.9669453065553306,0.9067535976419773,0.8385969501785128,0.7220550611671022,0.8058103661359509,0.8741647166842259,0.4418513110278572,0.2835745485363989,0.35035011855198667,0.5980425012674248,0.5293595194424973,0.35995168529688726,0.36743719795484253,0.9464345446823188,0.5238686191776134,0.3548929492209251,0.8592670136767707,0.3767942227832661,0.5834190999566201,0.43011856105532836,0.5957161740798878,0.6988589963543088,0.4983598165493226,0.08184323577163527,0.08127134157899049,0.00023601335533950663,0.91849264506567,0.9552830014000605,1.0738386891104958,7.493906259536743
22,amc_focal_tversky,1.5302762213078411,0.41636123169552197,0.6993401226672259,0.6004525097933683,0.03286734197701497,1.1434862044724552,0.5,0.0,0.85,0.664951847560333,0.9418360085089237,0.8900662053164059,0.9756301122203149,0.9103046629672514,0.8353669497098682,0.7172791030632033,0.7694997029959628,0.9135659021344321,0.4647007508489709,0.30267763832095623,0.42493394015794356,0.5126790578570191,0.6324600301045415,0.4624801059035152,0.5760149686454865,0.7011692543607173,0.7389830973078233,0.5860215638110399,0.61898543445503,0.9166953572293453,0.667877706992801,0.5171146027746786,0.5973585115636058,0.7610273928953786,0.6120479594204452,0.054784726499962785,0.05433737820645797,0.00021219352683060465,0.9454504282667114,0.9735975981022549,0.9970923621546138,7.5592687129974365
23,amc_focal_tversky,1.5012833015485243,0.39151966758072376,0.697224878452041,0.6010530672290109,0.0320970328413585,1.1201222776011988,0.5,0.0,0.85,0.5399228737342737,0.9364645163852112,0.8805202372771962,0.9764192286095587,0.8996511263943326,0.8394327708377959,0.7232952557550413,0.7727783914808672,0.9186707933258864,0.4500944394582641,0.29040120309068596,0.36876272423460504,0.5774535330359639,0.5325118949923352,0.36287305714791734,0.37418416161369367,0.9231020757929046,0.4065025906735619,0.2551008795460723,0.8535719628454865,0.2667754782822953,0.5571354239904892,0.4079175988849292,0.592324310043663,0.6715004701092626,0.46303630837472043,0.08785421459747587,0.08753625383840966,0.00014162272022924733,0.9123221234413611,0.9496046151229479,1.1090695573524996,7.717261075973511
24,amc_focal_tversky,1.498869394714182,0.38703910329125146,0.6992106051607565,0.601990882307291,0.02941146081006578,1.116242301735011,0.5,0.0,0.85,0.6420784256550001,0.9410571361017661,0.8886760260487514,0.9711343072759169,0.9127870481369272,0.837281473006699,0.7201067614978522,0.7874165354531336,0.8938890222075057,0.5097964849468453,0.34209856559670043,0.4562878072956314,0.5775222775041825,0.5995449765608802,0.42810726979904584,0.44533056425959616,0.9171449296605397,0.6466358896506937,0.47779890474840186,0.7800487552987895,0.5521934466504065,0.6483147060412795,0.4920278754105001,0.6172709155767877,0.7351874190056585,0.5853257837194731,0.0658155429582278,0.06430506975435211,0.0005572307321191653,0.9351376995135288,0.963885436109324,1.0120534707199444,7.589012384414673
25,amc_focal_tversky,1.4902463893998752,0.38255482217804954,0.6966562298211184,0.6005918596955863,0.02874561404579171,1.1073941920291295,0.5,0.0,0.85,0.6552734456641323,0.9485855262494552,0.9021994179571413,0.9629926978096695,0.9346030868768951,0.841300980263781,0.7260737826940645,0.8385717435881933,0.844048040232078,0.4255017611137643,0.27024594286923725,0.29123554473523117,0.789461473022025,0.6317554297646045,0.461726977404278,0.5768583441499786,0.6982000774240812,0.7464091810526838,0.5954169173634102,0.76151621291723,0.7318898792445783,0.6612418380487084,0.5133659050827475,0.6170454613476583,0.7658998674806906,0.6012221239770176,0.07499205368472507,0.0746891393165422,0.00015145718409143532,0.9251594034993663,0.9616761986330928,0.9950483387166803,7.800992012023926
26,amc_focal_tversky,1.4879270683635364,0.37803035678172653,0.6976581168445674,0.6021142649379644,0.03088915609326002,1.1118145835670559,0.5,0.0,0.85,0.6019751990868545,0.9302249821797947,0.8695519774571288,0.9834700841052979,0.8824491565169669,0.8164621519120963,0.6898487895686256,0.7138073792810121,0.9536025905757708,0.4312821941350404,0.27492656265046983,0.4786121473780779,0.3924707621183271,0.5891587223285594,0.41759390772926036,0.42941438566490514,0.9381584337779229,0.5962610251992896,0.42476631047730296,0.8086171761280342,0.4722424118774478,0.6082910233937464,0.45178389260641466,0.6076127721130073,0.6891185495873672,0.5389006472209631,0.06899740102032875,0.06861445026533017,0.0001587280795366373,0.9312268216551332,0.9614750373615281,1.0591360574418849,9.040040731430054
27,amc_focal_tversky,1.5071768950332294,0.39926276643845166,0.6952323893254454,0.6011404391716827,0.030145822910443796,1.1211152896285057,0.5,0.0,0.85,0.6209755930270113,0.9301704490769971,0.8694566795939466,0.9829923140116993,0.8827359392719909,0.8226171360036459,0.6986827829406844,0.728524401885872,0.9446197083705186,0.42322528330653003,0.2684120177890995,0.3169122488946526,0.6368745327523878,0.5968760084166879,0.42539077943009257,0.4625406358306147,0.8411791015044766,0.662953888371621,0.49583472298065623,0.7826008989361557,0.5750396354810632,0.6264180790246212,0.4720800757851332,0.5726445463868237,0.7494282445271115,0.5610183933649463,0.06452631022525715,0.06417866853618927,0.00015703681182089777,0.9356642946519899,0.9643913330065726,1.034132109446959,8.573369026184082
28,amc_focal_tversky,1.500600747086785,0.397003981877457,0.6937985494732857,0.595976708964868,0.029847657414476005,1.1180986179546877,0.5,0.0,0.85,0.5922759595684207,0.9398608497124201,0.8865447988195398,0.9701819719128957,0.91137754382037,0.8457118248621305,0.7326695734027752,0.8068511232991131,0.8885052685094947,0.40205775530922844,0.2516096915549243,0.2890466569597808,0.6601703144199548,0.5933337449830122,0.4218013639460247,0.44184938649910993,0.9028778465574121,0.5796745488162879,0.40812797400284695,0.8195978806382309,0.44841011778005396,0.6051944684926647,0.4535521507266428,0.5893362618490587,0.724990886816729,0.5250220163695095,0.07540062632206182,0.0731832929699079,0.0008356338133253749,0.9259810732167667,0.9570440919891561,1.0359731885519894,7.450268745422363
29,amc_focal_tversky,1.4840959798205982,0.3885813597589731,0.6889659525318579,0.5914802571589296,0.03034840791819575,1.108085410161452,0.5,0.0,0.85,0.6899933376775551,0.9417324351368078,0.8898812232410721,0.9779834056007369,0.9080728437280341,0.8330202449064719,0.7138257894111533,0.7607924491763162,0.9204008790808498,0.5212967098656838,0.35253638329183157,0.42786500253586474,0.6669330514809564,0.6559586598892753,0.4880494671653747,0.5694991060407133,0.7733691137946166,0.750857207172789,0.6010979781369576,0.7121974096088978,0.7939550046967175,0.690283205458555,0.5388774045013294,0.617588491840448,0.788664512263285,0.6427041923092494,0.05323629514251355,0.05305092187852239,9.229389202949948e-05,0.9468567842294481,0.9728586065443905,0.9669986868446524,7.704972743988037
