epoch,variant_name,train_loss,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
60,amc_focal_tversky,1.403157470578497,0.3412089684808796,0.6707652126523581,0.5753877552395518,0.023290189010532977,1.0348940633914687,0.5,0.0,0.85,0.6986720291106506,0.9516941627504609,0.9078401826392956,0.9740070265285375,0.9303807046749553,0.8561392285539432,0.7484645421239694,0.8061874534219221,0.9126899513697893,0.5212486592447194,0.35249243390608775,0.45757384884118146,0.6055098691276666,0.7056393352734472,0.5451643846288553,0.607495930548003,0.8416038065599701,0.7262828670263132,0.5702073468468585,0.7679071420110971,0.6889390442429436,0.7023275225246058,0.5540821768764428,0.6597910937055509,0.7621856678250923,0.65105695384816,0.050601735057916354,0.05042227931130468,8.095448124926723e-05,0.949496766207446,0.973396000443729,0.9343554973602295,7.622618913650513
61,amc_focal_tversky,1.389930080283772,0.3439472078938376,0.6613345681266352,0.562267255038023,0.021721892075054875,1.0351466583934696,0.5,0.0,0.85,0.6271663715062681,0.9376951696301709,0.8826987723511747,0.980764851581187,0.8982491152138923,0.8472426478134031,0.7349705002586354,0.7780758350221376,0.9299063913579139,0.41591146762772035,0.2625556963062316,0.2930804026817206,0.715982229554904,0.6220137886804473,0.4513933329454799,0.4741159936213862,0.9040166574584257,0.6602756264003677,0.4928443785987929,0.829005427277637,0.5486145646047482,0.6363608826304846,0.4854409770272849,0.5935694146507203,0.7746299607439979,0.5660669609028451,0.061442842668813606,0.06103017963093689,0.00019407997728603072,0.938775740391777,0.9661793017541569,0.9676726406270807,7.367143630981445
62,amc_focal_tversky,1.3783467208797282,0.33063928359611466,0.6627733348445459,0.5659421350468289,0.02221621461500366,1.0196303488178686,0.5,0.0,0.85,0.5066854300554583,0.9335824540772135,0.8754380098551089,0.9839243841952803,0.8881412151891309,0.8341165589127946,0.7154373494960761,0.7482719839943808,0.9422104880757779,0.49164368117646146,0.325946644729095,0.4184767848197274,0.5958168991088486,0.5246763314828272,0.3556347279442565,0.3593584939229787,0.9716875824510002,0.2556213527114035,0.14654006061627317,0.8185326411538526,0.15146066842634806,0.5265144810708717,0.3858896956964252,0.5861599759727348,0.6652939095154937,0.423980455123564,0.09565112312504619,0.09542137201054161,0.00011429829314548903,0.9044643296963129,0.9434281266005842,1.1788684658028863,7.884416818618774
63,amc_focal_tversky,1.3877934637394818,0.3488274594260888,0.6566216810183092,0.5584495438432152,0.022858190958603784,1.031195528805256,0.5,0.0,0.85,0.6892150468034506,0.9506706431131521,0.9059792684478052,0.9741441118800327,0.9283018135319444,0.8539375310543221,0.745105571635989,0.8111654027849461,0.901471426552449,0.49697935539382004,0.33065371202804605,0.38381479626932674,0.7047768812352776,0.6780783405251939,0.5129489600727107,0.592149160341739,0.7931799133300712,0.7454636236109718,0.5942144346237799,0.7583956372591802,0.73296524403977,0.693614712646077,0.5457306695901314,0.636381249163798,0.783098366289392,0.640173773176662,0.05703492514900855,0.056919352858939634,4.583039088939652e-05,0.943034816750171,0.9702636910363021,0.9465212239460512,7.308912992477417
64,amc_focal_tversky,1.3870738751508973,0.3359400042417375,0.6638836599886417,0.568013358861208,0.02267599434708245,1.0324350846084682,0.5,0.0,0.85,0.6435287868198821,0.9435719322819835,0.893171964202151,0.9803151017940683,0.9094835969006109,0.8398904133805465,0.7239750650005212,0.7607973984621088,0.9373365595385635,0.5266457263907068,0.35744677015160553,0.4291426994442438,0.6814810995677106,0.6448048349249722,0.4758021955378463,0.5192255624951123,0.8505075789180601,0.5896464945913386,0.41808418409289777,0.7757877073278432,0.4755450144302702,0.6502468673218911,0.49382705369571767,0.6212383419323271,0.736217563113651,0.5870323519690058,0.06696689076278828,0.066753670066114,9.783984436058543e-05,0.9331484900895254,0.9623531544191134,0.9726845947178927,7.665812969207764
65,amc_focal_tversky,1.3890723010355777,0.34017108228396287,0.6626540364866907,0.5666505459018729,0.022695440969321433,1.0292190130461345,0.5,0.0,0.85,0.6853772924941138,0.9517762394263739,0.907989567900586,0.9708697072304247,0.9334192849027716,0.8542762922584426,0.7456215547310147,0.8293936972671209,0.8806980668378374,0.5236680405593179,0.35470886964860726,0.4141837872431706,0.711831782286208,0.6754844602294322,0.5099860590132747,0.5414117833709067,0.8978152119578565,0.7082727764953809,0.5483145075891079,0.8025056101773836,0.6338446629177396,0.6904253923856434,0.5396577477455011,0.6468737195146455,0.7810474309999104,0.6358084257613771,0.06136697544070776,0.06107499180308365,0.00012058440283095075,0.9388044237940854,0.9676461932159448,0.9330382469025525,6.855040073394775
66,amc_focal_tversky,1.3844884288581936,0.33897291631861165,0.6609353416345336,0.5628855668685653,0.022769950204747147,1.031373843550682,0.5,0.0,0.85,0.7025289104474532,0.9428444605459669,0.8918691955517712,0.9822303468544068,0.9064954250430364,0.8326053700147925,0.7132167209175383,0.7467027805045471,0.9408422596209892,0.5682531464216234,0.3968949853120918,0.4837755262235992,0.6884758492089498,0.6963136120495605,0.5341112851107189,0.5903638084579952,0.8486095607497041,0.7098554967671311,0.5502139450180671,0.7712607631288598,0.6575069388656959,0.7017569063132768,0.548609234089604,0.6480257195787503,0.7838586521113348,0.658140751746105,0.05329017010047536,0.053165064893968494,5.345052166547178e-05,0.9467814845843661,0.9711738750580727,0.9388657361268997,7.465120553970337
67,amc_focal_tversky,1.3757504326376049,0.33438109708103264,0.6583450741388581,0.5621019469743426,0.023651643725977257,1.0197329345074566,0.5,0.0,0.85,0.5937706680107,0.9503222867891816,0.9053467315051188,0.9754805441095925,0.9264290971645168,0.8575837171858854,0.750675327450165,0.811064973699417,0.9097633178188357,0.5133359219560201,0.34529382228123906,0.3950474866805469,0.7327386936831797,0.591226529614219,0.4196746617128703,0.4579851362510227,0.833805019036527,0.47489271335662003,0.31138315154326945,0.7757574005549669,0.3421827780115382,0.6092597205281861,0.45675674074688594,0.6099637492964884,0.7046224521375201,0.5264850549756197,0.08551876393700375,0.08524865082267491,0.00012692539880356947,0.9146244237785215,0.9510171886687234,0.9918833158232949,8.690741300582886
68,amc_focal_tversky,1.3777259195392781,0.3323704499581998,0.6606296473606066,0.5649062469601631,0.022857281984629066,1.0227269360964948,0.5,0.0,0.85,0.5836858459338548,0.9388974580338798,0.8848319751399275,0.9831732913567381,0.8984375789404718,0.841965098591754,0.7270636641157098,0.7720009965043231,0.9258742671559681,0.46391102507478676,0.3020079127235276,0.33230480977269633,0.7681163156401598,0.5748088677781285,0.4033205475268443,0.41937900076109735,0.9132925165465497,0.5080542775609892,0.3405313409997447,0.8066314689646137,0.3708010830155961,0.5971848172514146,0.4432308663414566,0.5825790690006827,0.7445210455895686,0.5155913901379682,0.08460428633515488,0.08441554431423347,9.302009620053434e-05,0.915491435589566,0.951755666756495,1.0271061171184888,8.765383005142212
69,amc_focal_tversky,1.3673924898559398,0.3244700471616604,0.6596688164228742,0.5647082017226652,0.020678369127629347,1.0089950961145489,0.5,0.0,0.85,0.5457561248687188,0.9343141541099721,0.8767256858231629,0.9825841375030646,0.8905646770611593,0.833533850206875,0.7145804019728339,0.7652173878563806,0.9152442939893706,0.36012669024050953,0.21960640989597358,0.24607407360737124,0.6712381738031441,0.5807017924842007,0.40914713300498295,0.41723110579701844,0.9547858246230854,0.4723747674855176,0.30922163200197034,0.7762971170855177,0.33947098852801094,0.5616842751042758,0.4131388942189402,0.5512049210865719,0.7201848202359027,0.47106775007007595,0.09494515586294434,0.09473837187954273,0.00010010663869349628,0.9051615214817638,0.9461019229539049,1.0410740958018736,7.823671102523804
70,amc_focal_tversky,1.3679514994675464,0.33068472130054777,0.6565571112388914,0.5586561208421533,0.022411572006769184,1.013816004449671,0.5,0.0,0.85,0.5973271691722785,0.9475150452271747,0.9002646935049937,0.9783621097671535,0.9185536975731653,0.850815189024178,0.7403641093217326,0.7885107991832778,0.9238103052026785,0.5158128365084852,0.34753894198562385,0.43520536858829784,0.6330678078247847,0.5998912362271204,0.42846045375117187,0.45047854019774536,0.897604738656019,0.4777215128534248,0.31382005125020634,0.8309329399988589,0.33522478524581073,0.6110601936533021,0.45754588907718363,0.626281911992045,0.6974269092323232,0.5311418618630102,0.08178537751959104,0.08156985841690423,0.00010756326800762208,0.9183225783150881,0.9532399395848177,1.0266194614497097,7.399714231491089
71,amc_focal_tversky,1.3713396408341147,0.32592744481834496,0.6614292372356761,0.5657418427819555,0.023138446217754707,1.011120422997258,0.5,0.0,0.85,0.6806042683455769,0.9446060611620379,0.8950269907766321,0.9798028422656377,0.9118502925899346,0.8469205531701675,0.7344858634837441,0.7761097237356499,0.9319499603047715,0.5345191223462837,0.3647397454971004,0.47382543203641764,0.613045981456127,0.634868216174461,0.4650600210884811,0.5024712887946222,0.8619971661272964,0.7213833358326726,0.5641904693166646,0.7888947198449464,0.6645159370762547,0.6844228068808962,0.5321190248464975,0.635325291102909,0.7678772612411123,0.6302568914511392,0.05422977566812394,0.05403178409155256,9.606691880978555e-05,0.9458721489896377,0.9712329141062443,0.9620132405649532,6.832171678543091
72,amc_focal_tversky,1.3597611818801274,0.3271886838430708,0.653388271277601,0.5549392884766514,0.023693720776050628,1.0171459608457305,0.5,0.0,0.85,0.6560543303485619,0.9511012758807562,0.9067617816766749,0.9621145697859781,0.940337266056626,0.8598911740205807,0.7542185047834224,0.8596168939747211,0.8601656291526998,0.44855183526514963,0.28911815777087807,0.35388381816916015,0.6123671298324687,0.6518597290496201,0.4835251517188842,0.5378991571989935,0.8270886656368197,0.6980420644018773,0.5361479394349212,0.7490962065033788,0.6535030114464441,0.664586200684307,0.5157524384270264,0.6251240189615634,0.7382811090171081,0.599484542905549,0.05906010963568239,0.05876429244903716,0.00012499317745573053,0.9411107143735071,0.9698774439994043,0.971149055795236,7.0795605182647705
73,amc_focal_tversky,1.3800712024623698,0.33711832939562475,0.6592397161505439,0.5631650276482105,0.021893070260623725,1.0213063711469823,0.5,0.0,0.85,0.6902093771058221,0.9507106625259995,0.9060519616206969,0.9723478564122569,0.9300154710554334,0.859657262360288,0.7538586724721129,0.8225473012351475,0.9002739302445317,0.509044763854378,0.341421896186734,0.4412220765467928,0.6015055038539351,0.6776179928781215,0.5124222722546983,0.5495030992025152,0.883634573246555,0.734476890341431,0.5803741431000725,0.768295966207085,0.7035095996497327,0.6951992273585547,0.5470192460034045,0.645392110797885,0.7722309017486886,0.6403798823579768,0.04998040762566493,0.04982358841655513,7.419834702125723e-05,0.9501022132364236,0.974216794834696,0.9337592883543535,7.24597954750061
74,amc_focal_tversky,1.364261698316444,0.323924564502456,0.6584639779546044,0.5615060651166872,0.021175429240181322,1.011201267892664,0.5,0.0,0.85,0.5825352192124564,0.9413435527609054,0.889187002276203,0.9839509029636718,0.9022730428410966,0.8362031843649979,0.718513036924526,0.7482053125444619,0.9476592148407926,0.5088122823633113,0.3412127637221311,0.43439827339876375,0.6139912178941324,0.6117896459387011,0.4407038487710966,0.4564545399048703,0.9273867108660252,0.42345985917268936,0.2686007467913079,0.8213302331272323,0.2852692024873534,0.5950662429599249,0.44225759905226536,0.615097089743832,0.693576586522076,0.5146872624915672,0.08221946139792533,0.08194449151367456,0.0001351742708291613,0.9179203342154962,0.9520298882953868,1.0486360409043052,7.6052985191345215
75,amc_focal_tversky,1.3615675805644556,0.3228896426206285,0.6571306552399289,0.5621848394247618,0.020863866450368238,1.004548584873026,0.5,0.0,0.85,0.6484455129318739,0.9481665205719155,0.901441662693095,0.9717405551279047,0.925709188435456,0.8530022028095651,0.7436825117702838,0.8340109260695838,0.8728785345111282,0.45584260161999507,0.2952047518589914,0.3117343150111288,0.8477310028957878,0.6255950175500037,0.4551751671001849,0.5014930110757048,0.8313169239326623,0.6946890910406898,0.5322020112392586,0.8034672724532234,0.611852815288006,0.6572822282550634,0.5065661104921797,0.6126763811524102,0.790944819156896,0.5920422367368962,0.07439673302787492,0.07414323334625605,0.00011650540042705256,0.9257402612533169,0.9603550241321727,0.9711164398626848,7.113097190856934
76,amc_focal_tversky,1.3746427907185121,0.3294813792136582,0.6604106849567457,0.5652417435564778,0.022521184467801835,1.0212986360896716,0.5,0.0,0.85,0.5793903016319195,0.9373018040612943,0.882001877525871,0.9847740203095572,0.8941960097687779,0.8316751488937126,0.7118526564817987,0.7436975952521234,0.943260490779037,0.5314095648471369,0.36185007891041,0.4234642857142641,0.7132152647091067,0.5800671549592962,0.4085173161429814,0.42239465947643756,0.9255638617340397,0.42273786859184487,0.26802004573230387,0.810241217770294,0.28597052735378287,0.5914724343229977,0.4375600243168735,0.5999494395532798,0.7170025361439915,0.511404862799426,0.08418970404672838,0.08400809522292003,8.907663239648008e-05,0.9159028281446835,0.9510565365536459,1.0478230863809586,7.035818338394165
77,amc_focal_tversky,1.3673555119471117,0.3280975725501776,0.657000526108525,0.5620121728967536,0.02217577090447197,1.012513217600909,0.5,0.0,0.85,0.6914322349636326,0.9494744058661099,0.9038089230457139,0.9778993272463126,0.9226552813383094,0.8522420283703924,0.7425276490655638,0.7931336891930058,0.9208699182287825,0.5138631934680026,0.3457711236337237,0.40072328904147847,0.7160251948475406,0.6739907148986327,0.5082850644195219,0.6130762504156573,0.7483453415868654,0.7418910357603443,0.5896874252133715,0.7300924287442394,0.7540772477461648,0.695496743124343,0.5465678155830451,0.6342564143485953,0.7848294256023383,0.6432483147089932,0.05688607917539786,0.0546195087878273,0.0008534544058698785,0.9445270368063028,0.9683422320093384,0.9618203003298152,6.764081954956055
78,amc_focal_tversky,1.3372264992107044,0.31462399797006085,0.6481198279017751,0.551377591423013,0.020560917147535787,0.9879388280890204,0.5,0.0,0.85,0.7015338178291162,0.9495350211229044,0.9039187790324233,0.9751203236789211,0.9252580108153192,0.8558064760762855,0.7479560565432319,0.8142771191394298,0.9017996116792129,0.5169126862325951,0.3485382697526488,0.4174056419307908,0.6787141347219133,0.6866804190179103,0.5228585859539353,0.5842740191372262,0.8326135898100541,0.759366031084684,0.6120790258133884,0.7067898522066212,0.8203928269342403,0.7046914031028688,0.5578579845158012,0.630686658103517,0.8083800407863551,0.6543197121117298,0.04906368840731927,0.048875866195933114,8.775625521425035e-05,0.9510363775488526,0.975345696312176,0.9105330339886926,7.816483736038208
79,amc_focal_tversky,1.3631529679352588,0.3207136648283763,0.659345050088384,0.565162023360079,0.022093158014203338,1.0051324374296449,0.5,0.0,0.85,0.5636903530658399,0.947234837655552,0.8997589125632864,0.9745544265784907,0.921405176462787,0.8566126045498017,0.7491884272631137,0.8227924404347422,0.8933322457063195,0.4658144942691507,0.30362331838563933,0.3426351756189844,0.7272735084598037,0.5855940153179293,0.41402116624213714,0.42802686418449376,0.9267552909605127,0.41991525938155067,0.26575489819438086,0.7342978759539383,0.2940293876371178,0.5819840933796081,0.4331469525213178,0.5819380890480397,0.7103476081909383,0.4904412563228769,0.09169088742636332,0.09153299511766755,7.317930680106205e-05,0.9083938255755314,0.9483037125823133,0.9997089857404883,7.712902545928955
80,amc_focal_tversky,1.3815455680543727,0.3320879520509731,0.6632657186551527,0.5672578655860641,0.024299594161096717,1.0256296382708983,0.5,0.0,0.85,0.6819185094918694,0.9441317771401454,0.8941757661604144,0.9810182609042627,0.9099186529248595,0.8441220225343018,0.7302864480427841,0.769809023422508,0.9343155490508672,0.4982520263295768,0.33178138746663244,0.41098865514312766,0.6325608173716728,0.6806262996587278,0.5158707494947606,0.5538562042177324,0.8826536173219195,0.7172906112394407,0.5591996266064096,0.7756362737830108,0.6671087138551757,0.6850727399405118,0.5342845529026468,0.6275725391415947,0.7791596743999087,0.6320563124092485,0.0530269912881145,0.05261978842563783,0.00016723708774113254,0.947212974486621,0.9716290006416672,0.9341348043896935,7.60431432723999
81,amc_focal_tversky,1.3585354631597346,0.3240059077401053,0.6551075117154554,0.5582518066194925,0.021695942762769184,1.0029614784500815,0.5,0.0,0.85,0.5759531111357534,0.9549773657909559,0.9138341453376833,0.9706403661781435,0.9398118382695114,0.8613450792579207,0.7564583997903146,0.8408652653916843,0.8828473948645627,0.5479612023959805,0.37737366473964773,0.45640494567422535,0.6854682787243875,0.5957261931580398,0.42422367365646096,0.4441292580158676,0.9044451209657377,0.371920500826764,0.2284412407475378,0.7648490943010751,0.24569747820578802,0.5942382439096762,0.4466242447334902,0.626562140845713,0.679614568190119,0.505202632126928,0.09547325867456795,0.09528706277790545,8.36064004536556e-05,0.9046293308216409,0.9456005868669383,0.9755790287798102,9.012706756591797
82,amc_focal_tversky,1.3809574713761157,0.33148477861488407,0.6632520573383028,0.5688659558919343,0.02163593583612634,1.0178766331889413,0.5,0.0,0.85,0.6993865755509661,0.9460576148623824,0.8976369374677459,0.9805062074368404,0.9139474624437763,0.8386137165301674,0.7220799216128772,0.7628676534875929,0.9310597818612227,0.5241174718602308,0.35512140151210997,0.3989754779157396,0.7636393321474256,0.677854713289706,0.5126930603642778,0.7204303349775897,0.6400305186287424,0.7594991003848842,0.6122519545294407,0.6861152926895105,0.8504605366622525,0.7000212505162471,0.5505365845046764,0.6420971897676081,0.7962975423249108,0.6538237618449404,0.05624831464702279,0.055864872489895676,0.0001636643353591341,0.9439714631747452,0.9708594328912766,0.9573937058448792,8.320661306381226
83,amc_focal_tversky,1.3413465144959362,0.31111991608684714,0.6521722633730281,0.5566934574056756,0.021933861757795305,0.9970759688453241,0.5,0.0,0.85,0.5342457724188123,0.9432537073997979,0.8926018610189327,0.9714841561531948,0.9166176301458393,0.8534835910518556,0.7444146323512912,0.8261879775482374,0.8826444133121711,0.43732564563689647,0.2798571848420309,0.29733138772783685,0.8264459969236141,0.549251869587757,0.3785990538769001,0.40049611548465314,0.873809980192926,0.3800298309030833,0.2345906351565339,0.8562337933294304,0.24420981939821038,0.555022734294898,0.40936537655668903,0.5950623185225394,0.7067775524567304,0.45553578204257894,0.09737391088466556,0.09710475794111657,0.00013337130934069178,0.9027618707495427,0.9441748290479551,1.0749396275390277,7.892547130584717
84,amc_focal_tversky,1.3601931983774358,0.32949239151044324,0.652061864733696,0.555622018196366,0.02080921783288597,1.0082792511040515,0.5,0.0,0.85,0.5558888643995743,0.950880256825097,0.9063600823557965,0.9691300673236212,0.9333050713431698,0.8601292936744753,0.7545849620499322,0.8429090236952373,0.878067843264091,0.46914580202090306,0.3064601466555269,0.35110134039100355,0.706770470813616,0.5921175066377538,0.42057310139831583,0.43799110979777334,0.9136119849511245,0.3813069475137078,0.23556470260252563,0.8691929506087483,0.24422257075941817,0.5756748874617099,0.42929572817657513,0.6252986061231907,0.6856682174470624,0.4808567520574549,0.09354485554827867,0.09324864004622585,0.000148107751026407,0.9066032522027477,0.9467234692658848,1.0451758612285962,7.707154750823975
85,amc_focal_tversky,1.4002820930697701,0.34094869023696944,0.6686529368162155,0.5740216699513522,0.023255931041520937,1.03669631277973,0.5,0.0,0.85,0.5820480288321455,0.9394143512176505,0.8857505778021655,0.9796423288595977,0.9023598951006347,0.8392320387996386,0.7229972456612093,0.7682219792559292,0.9247066489737532,0.5216484121830437,0.3528581539614325,0.4063527832382218,0.7282874893660275,0.5667125659679269,0.3953935215727603,0.41334475885707267,0.9010324467145154,0.45292860067016044,0.2927651567124569,0.7902980020317484,0.3174238849997102,0.5951304044051924,0.4410035194769648,0.594554380845743,0.7178626175135016,0.5137631929403771,0.08295000329935195,0.0827110443171298,0.00011869857940446892,0.9171702571034658,0.9525099174636147,1.040628744797273,7.136665105819702
86,amc_focal_tversky,1.3534233265302398,0.3210226525129242,0.6530647863718596,0.5575860281559554,0.020081862486139555,1.0054287605664947,0.5,0.0,0.85,0.6848033389952058,0.9474341723279772,0.9001186884657212,0.9793896680387081,0.9174980736395889,0.8495164775673316,0.7383995172491046,0.7853958078732708,0.9250376796362983,0.5156670557130113,0.3474065961398682,0.3945355390425851,0.7441330892904072,0.6701120774242202,0.5038861290854649,0.5634837866577693,0.8265136225085852,0.7203369887513361,0.5629114715509742,0.8069235676513116,0.6505319442850247,0.6889081498639748,0.538150928506353,0.6375846753062342,0.786554083930079,0.6353720406295226,0.05727228983534217,0.05708568544837866,8.958575390910762e-05,0.9428247287977123,0.9690766965829989,0.9428138502619483,7.628798961639404
87,amc_focal_tversky,1.3525892252271825,0.31608809767798945,0.6560832509262995,0.5620451959019358,0.01975066539770606,0.9939527328718792,0.5,0.0,0.85,0.6666618023984889,0.9439909271292685,0.8939231218563827,0.9801382144328221,0.9104150164264293,0.84695123933245,0.7345320234697734,0.7842083001220421,0.920607180424986,0.46671936656027574,0.3043926574049585,0.3755208660510304,0.6164230534573641,0.6630463183317115,0.4959381371420015,0.5311017992252712,0.882221395362789,0.7105913640096058,0.5510986542011181,0.6971255883567437,0.72458759972624,0.6718270720585107,0.5214903680544629,0.5969891384387719,0.7859598072428448,0.6134523496338643,0.057032283631643324,0.056648864799420856,0.00017240195711325796,0.9431787332434659,0.9704227100061713,0.9516273005442186,7.230889081954956
88,amc_focal_tversky,1.3564317246729678,0.32473104049197654,0.6524907160889019,0.5568105807019905,0.020554965748239985,1.0080468288876794,0.5,0.0,0.85,0.6083015427353444,0.9458206484536896,0.8972103722827849,0.979748721290793,0.9141637415998812,0.8501178398229154,0.7393086607170212,0.794116181632881,0.9146173276055818,0.48893859329169953,0.3235729475460593,0.3765682605425008,0.6968970465657243,0.6121560515386422,0.4410842099483252,0.4548121036790192,0.9359522225604476,0.5317262199291551,0.36214378213816434,0.7684087896195101,0.4065133953049315,0.6207346761456031,0.4665274000873925,0.5984763338684778,0.7384949980091713,0.5442736215864991,0.0804018687098144,0.08019755914527504,9.805296500837357e-05,0.9197043878897165,0.9551696693976401,0.9710823595523834,7.638822555541992
89,amc_focal_tversky,1.3355635472319343,0.3131531684405424,0.6474634320898489,0.5521983338350599,0.020226928687903142,0.9884776757522062,0.5,0.0,0.85,0.5812197931855969,0.9448513702221928,0.8954675612109352,0.9821437474146015,0.9102874060477092,0.8458643260616526,0.7328985189195684,0.7693913404279096,0.9392169844339664,0.5320928950451198,0.3624840381581742,0.4441376612768443,0.6634872350115006,0.6002444852056772,0.4288209468450466,0.44674412797272856,0.9144463612548375,0.40465171169848063,0.25364474620729455,0.810645367412037,0.26961903183163655,0.5957133545027326,0.4444620625325209,0.6177296242723799,0.6966924031329853,0.5123296973164259,0.08383908098537378,0.08368872270251188,7.517914143095358e-05,0.9162360981560572,0.9510796844492162,1.0161510502750224,7.700699090957642
