epoch,variant_name,train_loss,train_ce,train_dice,train_focal_tversky,train_ordinal,train_aux,lambda_ft,lambda_ord,amc_p,selection_score,dice_c0,iou_c0,precision_c0,recall_c0,dice_c1,iou_c1,precision_c1,recall_c1,dice_c2,iou_c2,precision_c2,recall_c2,dice_c3,iou_c3,precision_c3,recall_c3,dice_c4,iou_c4,precision_c4,recall_c4,mean_dice_no_bg,mean_iou_no_bg,macro_precision_no_bg,macro_recall_no_bg,minority_dice_c2_c3_c4,ordinal_mae_fg,adjacent_error_rate_fg,distant_error_rate_fg,exact_rate_fg,weighted_kappa_fg,val_loss,epoch_seconds
90,amc_focal_tversky,1.3566932386972688,0.3173309797421098,0.656951136209748,0.5644920590248975,0.019376012524927235,1.0016509064219214,0.5,0.0,0.85,0.4924029689420022,0.9440988379063407,0.8941166766351173,0.9786437541083164,0.9119095564846782,0.8457790829478345,0.7327705385100116,0.7851747901713457,0.9165214652991611,0.5002182047782049,0.33352732135559104,0.3909093547731503,0.6943878734757466,0.5500222098277592,0.3793314722168419,0.3907549067992801,0.9284465942788497,0.1689480635482846,0.09226830773335616,0.8286837670845052,0.09406254117626657,0.5162418902755208,0.3844744099539502,0.5988807047070703,0.658354618557506,0.40639615938474954,0.10532439303095459,0.10516798347311539,7.80087769674186e-05,0.8947540077499172,0.9369270622849626,1.0810893909497694,7.773350954055786
91,amc_focal_tversky,1.3224204311316663,0.2993159025738185,0.6489618288522417,0.5535273687406019,0.020031084235928243,0.9737900962883775,0.5,0.0,0.85,0.5989074793418859,0.9500963420834058,0.9049366910186372,0.9702124189948361,0.9307974819883731,0.8575742297419694,0.7506607887077653,0.8300988003605939,0.8869307387105698,0.5108384982348505,0.3430376743082182,0.42795778817462715,0.6335318329852601,0.5992138389880283,0.42776967367748514,0.44500155033103317,0.9169908331359801,0.486913885764988,0.3218018334740733,0.761190252368143,0.35793921001065343,0.613635113182459,0.46081749254188553,0.6160620978085993,0.6988481537106158,0.5323220743292889,0.0822925098290082,0.0815497524209325,0.00027964533535820266,0.9181706022437093,0.9542370078957482,0.9853473183783618,7.625325441360474
92,amc_focal_tversky,1.3448954292319037,0.32392231849106873,0.6464922428131104,0.5504206882959063,0.019563987503302502,0.9927053167061373,0.5,0.0,0.85,0.6747716026000579,0.9413949706205612,0.8892787626112199,0.9851227419389248,0.9013841979523066,0.8377130245404001,0.7207454288207485,0.7519302314618367,0.9455890875599772,0.5411075655668706,0.3709029896896577,0.4749019964173216,0.628762685502597,0.6495860587163971,0.48102736417172126,0.5007349857278293,0.9243686740557482,0.6825128812985152,0.5180414074721275,0.7920009431790304,0.5996200094359818,0.6777298825305458,0.5226792975385638,0.6298920391965045,0.774585114138576,0.6244021685272609,0.05858675692744019,0.058346192833415314,0.00010666159192809627,0.9415471455746566,0.968113367245376,0.9480581337755377,7.495343208312988
93,amc_focal_tversky,1.3699650486761874,0.3364689666777849,0.6533322374929081,0.5568321306597103,0.022127377454539368,1.0174776769497178,0.5,0.0,0.85,0.543490636646902,0.9431318415172231,0.892383627936306,0.9817578780950689,0.9074301370074517,0.8474812824008301,0.7353297343111546,0.7784910844387594,0.9298883696312996,0.5070185755743181,0.3396013957570552,0.403636437654869,0.6815928093285658,0.5670766634015995,0.39574808290007746,0.4054004283900416,0.9432511359920267,0.32723861191273884,0.19562778902191405,0.8169551934825497,0.20459559057928564,0.5622037833223716,0.41657675049755033,0.6011207859915549,0.6898319763827945,0.4671112836295521,0.09267418791959847,0.09245500554356842,0.0001093972213105787,0.907435597235121,0.9456273147245922,1.0431561063636432,8.606491804122925
94,amc_focal_tversky,1.3442242843183605,0.32182425243610685,0.6473230966790156,0.5511423779482191,0.019950712385087336,0.9950575063174422,0.5,0.0,0.85,0.7014889266559736,0.9527931138024911,0.9098422922543591,0.9720261432967691,0.9343064268060804,0.8531839722945191,0.7439588841477454,0.8078968273817918,0.9038498202095601,0.5394482516253514,0.36934552454280895,0.5142979585475679,0.5671848280958154,0.703924973326429,0.5431205438261402,0.5842558944274105,0.8852431906248844,0.7215200910698107,0.5643577861724607,0.8386608183512008,0.6330923326064788,0.7045193220790276,0.5551956846722887,0.6862778746769927,0.7473425428841847,0.6549644386738637,0.05355097791030195,0.05340435864919072,7.270708564693841e-05,0.9465229342651623,0.9715446682794712,0.934527032754638,8.479448795318604
95,amc_focal_tversky,1.325125134804032,0.3088016513396393,0.6442718217996034,0.5477385568347845,0.019792649912481218,0.9818238758228042,0.5,0.0,0.85,0.5306898730580331,0.9518749352261845,0.9081692321055201,0.9740859958737218,0.9306542041432264,0.8566362862691737,0.7492246570200717,0.8225699570710497,0.8936462031541774,0.4749957993782955,0.311471797379084,0.3419816046241596,0.7773452604985025,0.5631521128068049,0.39193579071678364,0.42862161891619976,0.8207631912262392,0.31848343851575944,0.18940249879825186,0.8501143320792118,0.1959459172266556,0.5533169092425083,0.41050868597854784,0.6108218781726552,0.6719251430263937,0.4522104502336199,0.10891794912686388,0.10553783589825373,0.0016896579220157882,0.8927725061797305,0.9336853014510865,1.1271289844404568,7.972214460372925
96,amc_focal_tversky,1.3441537449305707,0.31737922165881505,0.6499347849325701,0.5547533526339314,0.021475803033106124,0.9946306970986453,0.5,0.0,0.85,0.6637492998833451,0.9497951939930567,0.9043904470446475,0.9769548919513746,0.9241047490474908,0.8543795391853023,0.7457788756476277,0.7985079795105824,0.918657988414871,0.5309128439521358,0.36138961651560325,0.4648597358670515,0.6188462959620686,0.6569596154625028,0.4891584966663083,0.5126442643020945,0.9143636753148299,0.6416102051427941,0.47233143798039223,0.8327116115029277,0.5218494574295583,0.6709655509356838,0.5171646067024829,0.652180897795664,0.743429354280332,0.6098275548524775,0.06288983073252172,0.06270674074971402,9.154499140384639e-05,0.9372017142588821,0.9656310169115347,0.9681884294206445,7.8356335163116455
97,amc_focal_tversky,1.3507502194155345,0.32138161750679667,0.650976912541823,0.556334550915794,0.01971401152770175,1.0022440491752191,0.5,0.0,0.85,0.683746243665656,0.9496635694713254,0.9041517954331293,0.9739784990895076,0.9265330928112319,0.8572119178941526,0.7501057556660414,0.8150089103085908,0.9040243464041396,0.5148363138864257,0.34665291018100935,0.4722341737658497,0.56588727625819,0.645277365059211,0.47631695848014977,0.5513448996120744,0.7777890531332041,0.7388122938592024,0.585806767907649,0.6574903375076849,0.8430902498841393,0.6890344726747479,0.5397205980587123,0.62401958029855,0.7726977314199183,0.6329753242682797,0.05332621546334662,0.05148229376682703,0.0007036803879690986,0.9478140258452039,0.9725070730226383,0.9639668180183931,7.080164432525635
98,amc_focal_tversky,1.3434322767636993,0.31638494972139597,0.6504903469573368,0.5539936152371493,0.02068688607720436,0.9956016100265763,0.5,0.0,0.85,0.6251120308865078,0.9481004397154714,0.9013222131769117,0.9804033373639004,0.9178583118350329,0.8464727649729042,0.7338125527248789,0.7742401626754897,0.9335700186761955,0.5504701035283993,0.3797576751389095,0.4469413902722515,0.7164204755397974,0.6401432827881878,0.4707431854296445,0.506883662160906,0.8684617032551625,0.5041498065392532,0.3370322835422909,0.8261778685587917,0.362754974093469,0.6353089894571861,0.48033642420893097,0.6385607709168597,0.7203017928911561,0.5649210642852801,0.07665328746922616,0.07651018958325373,6.784477427575703e-05,0.9234219656424705,0.9556669547818398,0.9824756641279567,7.384042263031006
99,amc_focal_tversky,1.3263026469133117,0.311787731860849,0.6427115872502327,0.5471631867641752,0.022015152179102934,0.9822173315015706,0.5,0.0,0.85,0.6363374486211382,0.9433703951021863,0.8928108683774951,0.9829495762528828,0.9068552091090186,0.8462970000447069,0.733548408973108,0.7739021216540773,0.9336340432312723,0.5213825618134643,0.3526149146820011,0.4233462367435997,0.6785079013172576,0.6155489985580975,0.44461595095601414,0.4632671274494823,0.9169682824250689,0.5966105203239257,0.42512112921185163,0.7624073376051763,0.49004331212354835,0.6449597701850486,0.4889751009557437,0.6057307058630839,0.7547883847742868,0.5778473602318291,0.07002650982331937,0.06979580480113769,9.738302443850185e-05,0.9301068121744238,0.9614110142652607,0.9806609560142864,7.69965672492981
100,amc_focal_tversky,1.3401267718185077,0.31609612119130115,0.6485234319486401,0.5525403049859133,0.020401948319803607,0.9923705133524808,0.5,0.0,0.85,0.5688837414644289,0.9423020691683567,0.8908990380906263,0.9832654121988517,0.9046153290718572,0.8437928225116519,0.7297937938290955,0.7640723095658059,0.9420867072692962,0.49461357126560496,0.328562528414339,0.39175847617133575,0.6707054041744502,0.57109673137547,0.39967487227124254,0.4242957167745887,0.8732199032574174,0.42772355331282663,0.2720409341589077,0.8115341212804168,0.2903867487854205,0.5843066696163883,0.4325180321683961,0.5979151559480367,0.6940996908716461,0.4978112853179672,0.087128174762783,0.08696489628535674,8.144623814880034e-05,0.9129536574764945,0.9490496938873204,1.0816655362194234,7.648521661758423
101,amc_focal_tversky,1.3567646836692637,0.325274385003881,0.6527013924311508,0.5576574433256279,0.02012784548820822,0.9996017542752352,0.5,0.0,0.85,0.6187081674395642,0.9484471946289905,0.9019491838970074,0.9731547656517159,0.9249631672623511,0.8588690239835021,0.7526471912818227,0.820361383208409,0.901169799759643,0.4911077780158405,0.3254757171258029,0.38773428598436743,0.6696398649170624,0.6068704576948054,0.4356166740177114,0.4591831222847177,0.8946017356530162,0.5685888974190291,0.3972226402281001,0.8115968307776569,0.4375714607534168,0.6313590392782943,0.47774055566335927,0.6197189055637877,0.7257457152707846,0.5555223777098917,0.0730568891838195,0.07282503108097844,0.00011233125327299693,0.9270626376657486,0.9598702903014106,1.0051075545224277,7.6999993324279785
102,amc_focal_tversky,1.3436358510093256,0.31950168447061017,0.648261231454936,0.5525625585155054,0.021566734473956538,0.9959166232835163,0.5,0.0,0.85,0.7235551601270489,0.9504690070217185,0.9056130913528795,0.9784797714588529,0.9240173291261257,0.8459438647163241,0.7330179519459725,0.7830561837129095,0.9198146987099247,0.550497549869461,0.37978380086207125,0.44443681500063675,0.7230457236643618,0.7102455439918248,0.5506827603372304,0.6975220507765534,0.723441839837307,0.7856143675826749,0.646923305588564,0.7295561045642767,0.8510045947404523,0.7230753315400712,0.5776019546834595,0.663642788513594,0.8043267142380115,0.6821191538146536,0.05150839681950194,0.05131210855212278,9.264806220296677e-05,0.9485952433856742,0.973610683762354,0.9316830743442882,7.373749732971191
103,amc_focal_tversky,1.3409035083922474,0.31091151775961573,0.65155788409439,0.5579500675878741,0.020364967023521207,0.9945907660505988,0.5,0.0,0.85,0.5833683245187749,0.9378474064003596,0.8829686167992022,0.9860105287537624,0.8941703514541954,0.8371411234600924,0.7198991557350537,0.7523361375808213,0.9434938247130945,0.4797242776670388,0.31555083766704567,0.34082015002566707,0.8097410911465023,0.5956953697079896,0.4241924129981121,0.4499698625193312,0.8810186907808604,0.4714683378355598,0.3084452546883775,0.7642759120191396,0.34087363826086986,0.5960072771676702,0.44202191527214724,0.5768505155362398,0.7437818112253317,0.5156293284035294,0.08284044716224548,0.08260101616656441,0.00011895054258276434,0.9172800332908528,0.9518854432635618,1.017408236861229,7.550138473510742
104,amc_focal_tversky,1.3403633501042018,0.31813622088256205,0.6473289853469892,0.551276219162074,0.01990340246315596,0.9926003089005296,0.5,0.0,0.85,0.6889554744630292,0.9471386794139898,0.8995854068291004,0.9810609268132666,0.9154838959448613,0.8513503649317868,0.7411749753276412,0.7854944866397295,0.9292595062236567,0.5495871506286245,0.3789177342622285,0.4403286003426574,0.7309599305680243,0.6661419488487809,0.4994099246721572,0.5453452302532955,0.8556792086203528,0.704479543172393,0.5437811031540793,0.7470746302789704,0.6664796467022571,0.6928897518953963,0.5408209343540266,0.6295607368786632,0.7955945730285727,0.6400695475499328,0.05523632726719622,0.05499513928411517,0.00011631484990521702,0.9448885458659796,0.9704682036445056,0.9283872463486411,7.53644323348999
105,amc_focal_tversky,1.3244257284836336,0.3058727276088162,0.645183059640906,0.5511157495731657,0.019754223761992762,0.9781205430626869,0.5,0.0,0.85,0.637740020072933,0.9514537509505117,0.9074027510117066,0.9738759601174605,0.9300407887729196,0.8550520936328605,0.7468043645285983,0.8027998158322609,0.9145798613844628,0.5067437800087113,0.33935487642681145,0.4393460614202451,0.5985666778375913,0.6350365487731041,0.46524069798521134,0.5139284767719107,0.8308208082926168,0.5948585544143878,0.4233442521272101,0.8279354682192481,0.4641835515941129,0.6479227442072659,0.4936860477669578,0.6460024555609163,0.702037724777196,0.5788796277320677,0.07117568910007062,0.0709893757505396,8.856865866357076e-05,0.9289220555907969,0.9603542017151253,1.01937096091834,8.677606344223022
106,amc_focal_tversky,1.351046153090217,0.3322333625771783,0.6432896053249185,0.5495245392349634,0.022190813579320755,1.0076091336933048,0.5,0.0,0.85,0.6768375947592271,0.9365882981398392,0.8807391309513739,0.985787744446629,0.892066369658429,0.8275864067329254,0.7058826437066071,0.7342188115710265,0.948160029138282,0.4949357907315188,0.32884696060381136,0.3553661415110112,0.8150430082578592,0.6591637885575462,0.49160649371814513,0.5695520819650441,0.7822390600863398,0.729102191607275,0.5736906514374697,0.7761471940415602,0.6874343836204222,0.6776970444073164,0.5250066873665084,0.6088210572721605,0.8082191202757258,0.6277339236321132,0.05715129847217407,0.05692091141426272,0.0001121319069236286,0.9429669566788137,0.9688812725776434,0.9698397273367102,8.015606880187988
107,amc_focal_tversky,1.3419346673922106,0.31696252956647764,0.6480406891893257,0.5541947685520757,0.019855348293111256,0.9983407360586253,0.5,0.0,0.85,0.5762527472457352,0.9468118697581054,0.8989959557753878,0.9680507301185394,0.9264849550882982,0.8571087777402339,0.749947817470789,0.8391673914367132,0.8758340976758572,0.49032867946479025,0.32479167670149456,0.37868725868724096,0.6953159237966973,0.5670940537085813,0.3957650222446966,0.4097829597192848,0.9204410919053877,0.4578122091799077,0.29685892464267016,0.8113185101872203,0.3188732897236644,0.5930859300233783,0.44184086026491265,0.6097390300076149,0.7026161007754017,0.5050783141177598,0.08534209325638689,0.08508852653313238,0.0001216957467947009,0.914789777720073,0.9527997976806581,1.0412949513305316,7.753781795501709
108,amc_focal_tversky,1.337613392282616,0.31099066172133794,0.6504890566522424,0.5537022304805842,0.020551117224055237,0.9928256557746367,0.5,0.0,0.85,0.7375280045213644,0.9573426134812836,0.9181756403008983,0.9660896874610538,0.9487525120454992,0.8606203931331557,0.7553412295132766,0.8385916962039406,0.8838376413164166,0.586150071711224,0.41457728998201293,0.5617025298509372,0.6128225619344166,0.7284973650720317,0.5729420805433892,0.6677345007484023,0.801425956619919,0.7773983537926458,0.6358558048766101,0.8126486391261845,0.745079037187188,0.7381665459272643,0.5946791012288222,0.720169341482366,0.7607912992644851,0.6973485968586338,0.045103662178153196,0.04490513783467073,9.289130771643162e-05,0.9550019708576128,0.9766888262800482,0.9375927312807604,7.4197022914886475
109,amc_focal_tversky,1.3449398658492349,0.3127611389553005,0.6533065753226931,0.5592607110738754,0.02019470663576199,0.9924179220741446,0.5,0.0,0.85,0.6723913070322065,0.9481923082350465,0.9014882812312979,0.9790047617193637,0.9192602094831077,0.8531810716575454,0.7439544731710035,0.7943504039864655,0.9214229006822604,0.49915545417795737,0.33258304836931657,0.4303138165140772,0.5942185902227669,0.6627523805325248,0.49560931788867124,0.5231209535884502,0.9040655173320665,0.6980717361308367,0.5361829491712987,0.7650303951367393,0.6418907718398666,0.6782901606247161,0.5270824471500725,0.628203892306433,0.7653994450192402,0.6199931902804398,0.0584674726057369,0.05831547269035541,7.208243409843875e-05,0.9416124448755462,0.9690834467652787,0.940509866584431,7.1345579624176025
110,amc_focal_tversky,1.3139333995905789,0.2994504713199355,0.6432143554768779,0.5487180369144137,0.019329004940779916,0.969095572151921,0.5,0.0,0.85,0.7056715889532623,0.9516912022743653,0.9078347948038913,0.9764797533091497,0.92813003906308,0.8596104197549198,0.7537866310302324,0.8098037809803748,0.9159452443034702,0.5586644945177441,0.3876019791317226,0.48666938806747667,0.6556589586931113,0.6859932918480641,0.522062244882196,0.5581626734694708,0.8897683666143907,0.732962492936724,0.5784852372962308,0.8051724050207433,0.6726385541656286,0.7093076747643631,0.5604840230850955,0.6649520618845164,0.7835027809441503,0.6592067597675108,0.05017978820771221,0.050045762473980626,6.325698347213628e-05,0.9498909805425473,0.9735523066344701,0.9116282178597017,7.740343809127808
111,amc_focal_tversky,1.3005528158762238,0.2992418175563216,0.6348478468981656,0.540444859049537,0.017261496266531718,0.9624072557145898,0.5,0.0,0.85,0.6619609089717641,0.945356831789409,0.8963760068662774,0.9814652553429335,0.9118110103915029,0.8482513298737089,0.7364899581613555,0.7811797557666618,0.9279221044064976,0.47453046202254695,0.3110717390343331,0.3525225202661377,0.7256923856907767,0.6636432688440995,0.4966063726637363,0.5279600111080138,0.8931885577692501,0.6865269125278942,0.5226806084387884,0.8575258375307497,0.572387352349839,0.6682379933170625,0.5167121695745533,0.6297970311678908,0.7797976000540908,0.6082335477981803,0.06270862415453082,0.06256219398230253,7.14672458620853e-05,0.9373663387718354,0.9654938229773709,0.9492134546691721,7.980915307998657
112,amc_focal_tversky,1.3213715959678998,0.3073396347463131,0.6419345584105361,0.5488244433971968,0.018008977595028144,0.9768518189137633,0.5,0.0,0.85,0.7182258040159736,0.9531266665732774,0.9104508025373187,0.9765138944272209,0.9308334717482079,0.8591097007584718,0.7530169213723827,0.8116140772398912,0.9125097341036472,0.5739689583132476,0.40249401417962105,0.46779747274043787,0.7424832220531616,0.7055602137723648,0.545069937805734,0.6117472106651195,0.8333577632701225,0.743919056803728,0.5922540747340079,0.7689083634977741,0.7205029136860053,0.7206394824119531,0.5732087370229364,0.6650167810358057,0.8022134082782342,0.6744827429631135,0.050467263852341855,0.050249398497875714,0.0001055717779354984,0.9496450297241887,0.9734431351451959,0.9043887569145723,7.836860418319702
113,amc_focal_tversky,1.3298352218487046,0.30781623670323327,0.6471625586802309,0.5529829637909477,0.01907369915513548,0.9836494841358878,0.5,0.0,0.85,0.6382879520492156,0.9505366123513161,0.9057358489475156,0.9776825962848481,0.9248573550977895,0.8597429786201956,0.7539905148576382,0.8085118559515327,0.9179058184567099,0.5090247240919453,0.34140386652751964,0.38888233586177595,0.7365883839034195,0.630921509991936,0.46083662448616786,0.4983559118533308,0.8595729647043466,0.5975330198132442,0.42605852990112847,0.843730132886694,0.4625598782669853,0.6493055581293303,0.49557238394311354,0.6348700591383334,0.7441567613328652,0.5791597512990418,0.07157200088335224,0.07141139138605603,7.912379646210344e-05,0.9285094848174819,0.9600043383099147,0.9833793260834434,7.711512565612793
114,amc_focal_tversky,1.3200017701495776,0.3125083207745444,0.6380632797425444,0.5421234660527923,0.01991376607483372,0.9836843731728467,0.5,0.0,0.85,0.7123959498978951,0.950070509561651,0.9048898218536499,0.9763489429511092,0.9251695691026653,0.8552443420893742,0.7470977200936844,0.8051056817853526,0.9120425919795686,0.5157460006636643,0.3474782624094482,0.41750625033244226,0.6744433846338348,0.7080820909797338,0.548085978246646,0.6538304860350633,0.7721513754054139,0.7780344692871594,0.6367073781805354,0.6970253780115331,0.8803497273333554,0.7142767257549829,0.5698423347325784,0.6433669490410978,0.8097467698380432,0.6672875203101859,0.045479511640551626,0.04526479165636894,0.0001004399189362859,0.9546347684246947,0.9774041998528873,0.9256648055531762,7.289632081985474
115,amc_focal_tversky,1.321812135929411,0.30662149808962236,0.6432691057297316,0.5478698193010959,0.020041508973504693,0.9798662913116541,0.5,0.0,0.85,0.6180889105179321,0.9443398016711667,0.894549025497132,0.9818567281544854,0.9095844136410944,0.8433722669336106,0.7291648322297335,0.7630770731130426,0.9425529008814477,0.5359778204307726,0.36609952220018843,0.5321104025338946,0.5399018672715716,0.616409157536295,0.44551404838635655,0.46290224605063207,0.922241390326462,0.5166703058602069,0.34831791468978335,0.7567095520404782,0.3922446221133939,0.6281073876902212,0.47227407937651544,0.6286998184345118,0.6992351951482189,0.5563524279424249,0.07387778674602857,0.07375483422548251,5.7403700444219315e-05,0.9261877620740733,0.9584523744541086,0.9815979383208535,7.792935132980347
116,amc_focal_tversky,1.3158795874227176,0.30096702548590576,0.6439488557252017,0.5474434227428653,0.020051362365269266,0.9724199663509022,0.5,0.0,0.85,0.6650462909774493,0.9486059513000962,0.9022363712949397,0.9788259705905713,0.9201960567711771,0.8544419742809619,0.7458740239235374,0.7946587503201912,0.9239521077357744,0.5375260985289024,0.3675457715780136,0.42725319496101044,0.7245237297310609,0.6542487218831889,0.4861587222853822,0.524474636531002,0.8693599732397903,0.6423701847791884,0.47315562576585735,0.7823515769943863,0.5448784157708604,0.6721467448680604,0.5181835358881977,0.6321845397016475,0.7656785566193716,0.6113816683970933,0.06243571007438815,0.062179334395423815,0.00011681949897763338,0.9377038461055985,0.9657326647877531,0.9598687372424386,8.347357034683228
117,amc_focal_tversky,1.3101627047766338,0.3052495563910766,0.6368653652342883,0.5415699822320179,0.019676242131853625,0.9726279181512919,0.5,0.0,0.85,0.5455263003773775,0.9471367205167436,0.8995818725690548,0.9783766768776758,0.9178300422760459,0.8570140783798438,0.7498028297365606,0.8026030431632304,0.9193390199785024,0.5354451690939527,0.3656026785714122,0.43211342218843024,0.7037285280949444,0.5651634812197411,0.39388702045316026,0.4050698901958163,0.9345014601584963,0.30540520835863777,0.18022314825057753,0.8335354760459306,0.18695195712141477,0.5657569842630439,0.42237891925292764,0.618330457898352,0.6861302413383394,0.46867128622411053,0.09224635559243555,0.0919346899554954,0.000150337454594556,0.90791497258991,0.9459643336399802,1.114349369298328,8.911411762237549
118,amc_focal_tversky,1.3063337261026555,0.304747337221422,0.634915716946125,0.5394901396198706,0.018573706342232817,0.9692559689283371,0.5,0.0,0.85,0.7048950174920137,0.9556657256846949,0.9150956252118186,0.9726478517457615,0.9392664287860848,0.8631002483513031,0.759170056198589,0.825713733732308,0.9040328830114832,0.5743648825773464,0.40288351174718307,0.5584751885313982,0.5911852405626227,0.6966384475353815,0.5344936301197918,0.5727685545101034,0.8888700966297628,0.7036308984207094,0.542770494578679,0.8018769948507266,0.6268314142534449,0.7094336192211851,0.5598294231610607,0.6897086179061341,0.7527299086143284,0.6582114095111458,0.05408313362399464,0.053919516334459405,7.418921216670997e-05,0.9460062944533739,0.9713808601897064,0.9252689968455922,7.8353893756866455
119,amc_focal_tversky,1.3141896948218346,0.30442596277730033,0.6397452408617194,0.5446217899972742,0.01861140140400411,0.9770758930932392,0.5,0.0,0.85,0.6885841003747357,0.951315817994806,0.9071518711913731,0.9771849358400752,0.9267810474972858,0.8543267242801689,0.7456983962058398,0.8052291916327864,0.9098003097839912,0.4851430614977672,0.32025668508171945,0.3484106571083502,0.7985185567098212,0.6498463965904835,0.48131293724613183,0.756330029841175,0.5696459914231915,0.7830187846396279,0.6434107402452885,0.6697050420117104,0.9424871104990057,0.6930837417520119,0.5476696896947448,0.6449187301485055,0.8051129921040024,0.6393360809092928,0.05968567061195323,0.059482963965541445,9.938146866880888e-05,0.9404176545657897,0.9705732930355632,0.9583716121586886,7.683642148971558
120,amc_focal_tversky,1.3288008841601284,0.30708465902981436,0.6469245607202704,0.5537210814654827,0.019364411730004413,0.9793112528595057,0.5,0.0,0.85,0.64966201024364,0.9470247141418241,0.8993798115309023,0.9798677998799272,0.9163118874857918,0.8517497520328914,0.7417805949015478,0.7896298954815022,0.924478057599331,0.5128928126944451,0.344892968760201,0.41174266668746,0.6799257559742655,0.6466591809025846,0.47782433794752566,0.4982473120028527,0.9209935843227112,0.6201852139218004,0.4494699000034139,0.8134400441561463,0.5011284954668698,0.6578717398879304,0.5034919504031721,0.6282649795819903,0.7566314733407944,0.59324573583961,0.06614694051946317,0.06590987290910859,0.00011638574610488543,0.9339737413447865,0.9635304677349489,0.9581844874403693,7.185307025909424
